t (ms),P (mW)
8866,2470
8867,2470
8868,2470
8870,2470
8871,2470
8872,2460
8873,2460
8875,2460
8876,2460
8877,2460
8878,2460
8879,2460
8881,2420
8882,2420
8883,2460
8884,2460
8886,2470
8887,2470
8888,2470
8889,2470
8890,2470
8892,2440
8894,2440
8895,2440
8896,2430
8898,2430
8899,2510
8900,2510
8901,2470
8902,2480
8904,2480
8905,2480
8906,2480
8907,2470
8909,2470
8910,2480
8911,2470
8912,2470
8913,2430
8915,2430
8916,2480
8917,2500
8918,2500
8920,2480
8921,2480
8922,2470
8923,2470
8924,2480
8926,2470
8927,2470
8928,2500
8929,2500
8931,2430
8932,2430
8933,2480
8934,2480
8936,2480
8938,2480
8939,2480
8940,2500
8941,2460
8943,2460
8944,2460
8945,2460
8946,2440
8947,2440
8949,2420
8950,2440
8951,2440
8952,2460
8954,2460
8955,2460
8956,2460
8957,2460
8958,2470
8960,2470
8961,2460
8962,2460
8963,2430
8965,2470
8966,2470
8967,2460
8968,2460
8969,2440
8971,2440
8972,2440
8973,2440
8974,2440
8976,2440
8977,2440
8979,2470
8980,2410
8981,2410
8983,2470
8984,2470
8985,2460
8986,2460
8988,2440
8989,2440
8990,2440
8991,2440
8992,2440
8994,2460
8995,2460
8996,2440
8997,2420
8999,2420
9000,2460
9001,2460
9002,2890
9003,2460
9005,2460
9006,2440
9007,2440
9008,2460
9010,2460
9011,2460
9012,2430
9013,2430
9014,2440
9016,2440
9017,2460
9018,2460
9019,2440
9020,2460
9023,2460
9024,2440
9025,2440
9026,2440
9028,2440
9029,2460
9030,2420
9031,2420
9032,2470
9034,2470
9035,2460
9036,2470
9037,2470
9039,2460
9040,2460
9041,2460
9042,2460
9043,2440
9045,2440
9046,2440
9047,2410
9048,2410
9050,2460
9051,2460
9052,2460
9053,2460
9054,2460
9056,2460
9057,2460
9058,2460
9059,2440
9060,2440
9062,2440
9064,2440
9065,2420
9066,2420
9068,2460
9069,2460
9070,2460
9071,2460
9072,2460
9074,2440
9075,2440
9076,2460
9077,2460
9079,2460
9080,2420
9081,2420
9082,2460
9083,2460
9085,2460
9086,2440
9087,2440
9088,2440
9090,2440
9091,2460
9092,2440
9093,2440
9094,2460
9096,2460
9097,2420
9098,2420
9099,2460
9101,2440
9102,2440
9103,2460
9104,2460
9105,2460
9108,2460
9109,2460
9110,2460
9111,2460
9113,2440
9114,2440
9115,2420
9116,2460
9117,2460
9119,2470
9120,2470
9121,2460
9122,2460
9124,2440
9125,2460
9126,2460
9127,2440
9128,2440
9130,2430
9131,2430
9132,2440
9133,2460
9135,2460
9136,2470
9137,2470
9138,2470
9139,2460
9141,2460
9142,2460
9143,2460
9144,2460
9146,2460
9147,2410
9148,2480
9150,2480
9151,2440
9153,2440
9154,2460
9155,2460
9156,2460
9157,2470
9159,2470
9160,2460
9161,2460
9162,2440
9164,2420
9165,2420
9166,2460
9167,2460
9168,2460
9170,2460
9171,2460
9172,2440
9173,2440
9175,2460
9176,2460
9177,2440
9178,2440
9179,2550
9181,2730
9182,2730
9183,2470
9184,2470
9186,2730
9187,2480
9188,2480
9189,2550
9190,2550
9193,2750
9194,2750
9195,2740
9196,2700
9198,2700
9199,2480
9200,2480
9201,2750
9202,2750
9204,2460
9205,2460
9206,2460
9207,3100
9209,3100
9210,2780
9211,3020
9212,3020
9214,2610
9215,2610
9216,2460
9217,2460
9218,2980
9220,2760
9221,2760
9222,2740
9224,2740
9225,3010
9226,2480
9227,2480
9228,2480
9230,2480
9231,2440
9232,2480
9233,2480
9236,3080
9237,3080
9238,2920
9239,2920
9240,3100
9242,2760
9243,2760
9244,2760
9245,2760
9247,2750
9248,2750
9249,2830
9250,2690
9251,2690
9253,2980
9254,2980
9255,2760
9256,2760
9258,2760
9259,2650
9260,2650
9261,3140
9262,3140
9264,2460
9265,2510
9266,2510
9267,2830
9268,2830
9270,2790
9271,2790
9272,2510
9273,2500
9275,2500
9276,2850
9278,2850
9279,2850
9280,2850
9282,2780
9283,2930
9284,2930
9285,2830
9287,2830
9288,2740
9289,2870
9290,2870
9291,2800
9293,2800
9294,2840
9295,2840
9296,2500
9298,2510
9299,2510
9300,2510
9301,2510
9302,2500
9304,2500
9305,2500
9306,2500
9307,2500
9308,2510
9310,2510
9311,2680
9312,2680
9313,2830
9315,2830
9316,2830
9317,2820
9318,2820
9320,3020
9322,3020
9323,3020
9324,2750
9325,2750
9327,2780
9328,2780
9329,2840
9330,2780
9331,2780
9333,2510
9334,2510
9335,2510
9336,2510
9338,2510
9339,2510
9340,2510
9341,2500
9342,2500
9344,2500
9345,2500
9346,2500
9347,2530
9348,2530
9350,2510
9351,2510
9352,2500
9353,2510
9355,2510
9356,2500
9357,2500
9358,2520
9359,2520
9361,2500
9363,2480
9364,2480
9365,2800
9367,2800
9368,2500
9369,2510
9370,2510
9371,2500
9373,2500
9374,2820
9375,2820
9376,2620
9378,2530
9379,2530
9380,2750
9381,2750
9382,2510
9384,2510
9385,2520
9386,2510
9387,2510
9389,2870
9390,2870
9391,2820
9392,2820
9393,2700
9395,2800
9396,2800
9397,2460
9399,2460
9400,2890
9401,2500
9402,2500
9403,2830
9406,2830
9407,2820
9408,3150
9409,3150
9410,2820
9412,2820
9413,3070
9414,3070
9415,2730
9417,2870
9418,2870
9419,2820
9420,2820
9421,2840
9423,2840
9424,2520
9425,2650
9426,2650
9428,2550
9429,2550
9430,2470
9431,2500
9432,2500
9434,2500
9435,2500
9436,2570
9437,2570
9439,2550
9440,2840
9441,2840
9442,2830
9443,2830
9445,2820
9446,2820
9448,2780
9449,2820
9451,2820
9452,2750
9453,2750
9454,2920
9455,2820
9457,2820
9458,2870
9459,2870
9460,2980
9462,2980
9463,2820
9464,2460
9465,2460
9466,2510
9468,2510
9469,2500
9470,2500
9471,2500
9473,2500
9474,2500
9475,2500
9476,2500
9478,3150
9479,2480
9480,2480
9481,2500
9482,2500
9484,2790
9485,2790
9486,2500
9487,2800
9489,2800
9491,2850
9492,2850
9493,2820
9494,2500
9496,2500
9497,2470
9498,2470
9499,2510
9501,2510
9502,2800
9503,2510
9504,2510
9505,2800
9507,2800
9508,2800
9509,2800
9510,2740
9512,3100
9513,3100
9514,2790
9515,2790
9516,2800
9518,2520
9519,2520
9520,2500
9521,2500
9523,2500
9524,2500
9525,2510
9526,2500
9527,2500
9529,2480
9530,2480
9531,2480
9532,2480
9535,2500
9536,2510
9537,2510
9538,2550
9539,2550
9541,2510
9542,2500
9543,2500
9544,2480
9546,2480
9547,2470
9548,2470
9549,2510
9550,2510
9552,2510
9553,2510
9554,2510
9555,2510
9557,2510
9558,2500
9559,2510
9560,2510
9561,2500
9563,2500
9564,2460
9565,2510
9566,2510
9567,2550
9569,2550
9570,2530
9571,2530
9572,2470
9574,2480
9576,2480
9577,2480
9578,2480
9580,2500
9581,2500
9582,2440
9583,2480
9584,2480
9586,2480
9587,2480
9588,2500
9589,2500
9590,2500
9592,2470
9593,2470
9594,2480
9595,2480
9597,2470
9598,2470
9599,2470
9600,2470
9601,2470
9603,2480
9604,2480
9605,2470
9606,2480
9608,2480
9609,2480
9610,2480
9611,2480
9612,2440
9614,2440
9615,2480
9616,2480
9617,2500
9620,2500
9621,2480
9622,2440
9623,2440
9624,2460
9626,2460
9627,2440
9628,2440
9629,2460
9631,2410
9632,2410
9633,2460
9634,2460
9635,2440
9637,2460
9638,2460
9639,2460
9640,2460
9642,2460
9643,2460
9644,2460
9645,2440
9646,2440
9648,2440
9649,2440
9650,2440
9651,2440
9653,2460
9654,2460
9655,2460
9656,2440
9657,2440
9659,2440
9660,2440
9662,2440
9663,2420
9664,2420
9666,2460
9667,2460
9668,2460
9669,2460
9671,2460
9672,2430
9673,2430
9674,2430
9675,2430
9677,2420
9678,2430
9679,2430
9680,2380
9682,2380
9683,2460
9684,2460
9685,2430
9686,2430
9688,2430
9689,2420
9690,2420
9691,2430
9692,2430
9694,2430
9695,2430
9696,2430
9697,2410
9699,2410
9700,2430
9701,2440
9702,2440
9704,2430
9706,2430
9707,2420
9708,2420
9709,2420
9711,2430
9712,2430
9713,2410
9714,2410
9715,2420
9717,2420
9718,2430
9719,2440
9720,2440
9722,2430
9723,2430
9724,2430
9725,2430
9726,2430
9728,2430
9729,2430
9730,2390
9731,2390
9733,2430
9734,2420
9735,2420
9736,2430
9737,2430
9739,2430
9740,2430
9741,2430
9742,2420
9744,2420
9745,2430
9747,2430
9748,2390
9749,2430
9751,2430
9752,2440
9753,2440
9754,2430
9756,2430
9757,2430
9758,2430
9759,2430
9760,2440
9762,2440
9763,2420
9764,2420
9765,2410
9767,2430
9768,2430
9769,2430
9770,2430
9771,2430
9773,2420
9774,2420
9775,2420
9776,2420
9778,2430
9779,2430
9780,2390
9781,2430
9782,2430
9784,2430
9785,2430
9786,2430
9787,2430
9790,2430
9791,2430
9792,2430
9793,2430
9794,2430
9796,2430
9797,2390
9798,2390
9799,2420
9801,2420
9802,2430
9803,2430
9804,2430
9805,2420
9807,2420
9808,2430
9809,2430
9810,2440
9811,2440
9813,2430
9814,2390
9815,2390
9816,2430
9818,2430
9819,2430
9820,2470
9821,2470
9822,2430
9824,2430
9825,2430
9826,2430
9827,2430
9829,2410
9830,2410
9832,2430
9833,2430
9834,2440
9836,2440
9837,2420
9838,2430
9839,2430
9841,2440
9842,2440
9843,2440
9844,2440
9845,2430
9847,2380
9848,2380
9849,2440
9850,2440
9852,2430
9853,2430
9854,2430
9855,2430
9856,2430
9858,2440
9859,2440
9860,2430
9861,2430
9862,2430
9864,2390
9865,2390
9866,2430
9867,2430
9869,2460
9870,2430
9871,2430
9872,2430
9873,2430
9876,2420
9877,2430
9878,2430
9879,2420
9881,2420
9882,2420
9883,2420
9884,2430
9885,2430
9887,2430
9888,2440
9889,2440
9890,2440
9891,2440
9893,2430
9894,2430
9895,2430
9896,2390
9898,2390
9899,2430
9900,2430
9901,2430
9902,2440
9904,2440
9905,2430
9906,2430
9907,2420
9909,2420
9910,2420
9911,2430
9912,2430
9913,2380
9915,2380
9916,2430
9918,2430
9919,2430
9921,2420
9922,2420
9923,2430
9924,2430
9925,2440
9927,2430
9928,2430
9929,2430
9930,2430
9932,2390
9933,2430
9934,2430
9935,2430
9936,2430
9938,2420
9939,2420
9940,2420
9941,2430
9943,2430
9944,2430
9945,2430
9946,2410
9947,2410
9949,2420
9950,2430
9951,2430
9952,2420
9954,2420
9955,2420
9956,2430
9957,2430
9958,2430
9961,2430
9962,2440
9963,2440
9964,2380
9966,2440
9967,2440
9968,2430
9969,2430
9970,2430
9972,2430
9973,2430
9974,2430
9975,2430
9977,2430
9978,2430
9979,2430
9980,2390
9981,2390
9983,2430
9984,2430
9985,2430
9986,2430
9988,2430
9989,2430
9990,2430
9991,2430
9992,2430
9994,2430
9995,2430
9996,2420
9997,2410
9999,2410
10000,2430
10001,2430
10003,2420
10005,2420
10006,2420
10007,2430
10008,2430
10010,2430
10011,2430
10012,2430
10013,2410
10015,2410
10016,2440
10017,2430
10018,2430
10020,2430
10021,2430
10022,2430
10024,2420
10025,2420
10026,2840
10027,2840
10029,2430
10030,2390
10031,2390
10032,2430
10034,2430
10035,2430
10036,2430
10037,2430
10039,2430
10040,2430
10041,2430
10042,2430
10044,2430
10046,2430
10047,2430
10049,2390
10050,2430
10051,2430
10052,2430
10054,2430
10055,2430
10056,2430
10057,2430
10059,2430
10060,2430
10061,2430
10062,2410
10064,2410
10065,2420
10066,2420
10068,2430
10069,2430
10070,2430
10071,2430
10073,2430
10074,2430
10075,2430
10076,2430
10078,2430
10079,2430
10080,2380
10081,2430
10083,2430
10084,2430
10085,2430
10088,2430
10089,2430
10090,2430
10091,2430
10093,2430
10094,2440
10095,2430
10096,2430
10098,2370
10099,2370
10100,2430
10101,2430
10103,2430
10104,2420
10105,2420
10107,2430
10108,2430
10109,2430
10110,2420
10112,2420
10113,2410
10114,2410
10115,2410
10117,2430
10118,2430
10119,2430
10120,2430
10122,2430
10123,2440
10124,2440
10126,2430
10127,2430
10128,2430
10129,2390
10132,2390
10133,2440
10134,2430
10135,2430
10137,2430
10138,2430
10139,2430
10140,2420
10142,2420
10143,2430
10144,2430
10146,2430
10147,2390
10148,2390
10149,2440
10151,2440
10152,2430
10153,2430
10154,2430
10156,2430
10157,2430
10158,2420
10159,2420
10161,2420
10162,2430
10163,2430
10164,2410
10166,2440
10167,2440
10168,2430
10170,2430
10171,2430
10172,2430
10174,2430
10176,2430
10177,2430
10178,2430
10179,2410
10181,2410
10182,2430
10183,2430
10184,2430
10186,2430
10187,2430
10188,2430
10190,2430
10191,2430
10192,2420
10193,2420
10195,2430
10196,2430
10197,2410
10198,2440
10200,2440
10201,2430
10202,2430
10203,2420
10205,2430
10206,2430
10207,2420
10209,2420
10210,2440
10211,2430
10212,2430
10214,2390
10216,2390
10217,2430
10218,2430
10220,2430
10221,2430
10222,2430
10223,2430
10225,2420
10226,2420
10227,2430
10229,2430
10230,2420
10231,2740
10232,2740
10234,2430
10235,2430
10236,2430
10237,2430
10239,2430
10240,2430
10241,2430
10242,2430
10244,2430
10245,2430
10246,2390
10248,2390
10249,2440
10250,2430
10251,2430
10253,2420
10254,2420
10255,2440
10256,2420
10259,2420
10260,2430
10261,2430
10262,2430
10264,2380
10265,2380
10266,2430
10267,2430
10269,2440
10270,2430
10271,2430
10273,2430
10274,2430
10275,2430
10276,2430
10278,2430
10279,2430
10280,2430
10281,2390
10283,2430
10284,2430
10285,2420
10286,2420
10288,2420
10289,2430
10290,2430
10292,2420
10293,2420
10294,2430
10295,2410
10297,2410
10298,2430
10299,2430
10300,2430
10303,2420
10304,2420
10305,2420
10306,2420
10308,2430
10309,2440
10310,2440
10312,2430
10313,2430
10314,2390
10315,2430
10317,2430
10318,2500
10319,2500
10320,2430
10322,2430
10323,2430
10324,2430
10325,2430
10327,2430
10328,2430
10329,2430
10330,2390
10332,2390
10333,2440
10334,2430
10336,2430
10337,2420
10338,2420
10339,2420
10341,2430
10342,2430
10344,2430
10345,2430
10347,2410
10348,2420
10349,2420
10350,2430
10352,2430
10353,2430
10354,2430
10356,2430
10357,2430
10358,2430
10359,2430
10361,2430
10362,2430
10363,2390
10364,2390
10366,2440
10367,2440
10368,2440
10369,2430
10371,2430
10372,2430
10373,2420
10375,2420
10376,2430
10377,2430
10378,2420
10380,2390
10381,2390
10382,2440
10383,2440
10385,2420
10387,2430
10388,2430
10389,2420
10391,2420
10392,3080
10393,2430
10395,2430
10396,2640
10397,2640
10398,2420
10400,2420
10401,2420
10402,2590
10403,2590
10405,2710
10406,2660
10407,2660
10408,2680
10410,2680
10411,2430
10412,2410
10413,2410
10415,2420
10416,2420
10417,2430
10419,2660
10420,2660
10421,2740
10422,2740
10424,3020
10425,2940
10426,2940
10427,2790
10430,2790
10431,2780
10432,2890
10433,2890
10435,2850
10436,2850
10437,2940
10439,2930
10440,2930
10441,2480
10442,2480
10444,2480
10445,2800
10446,2800
10447,2460
10449,2460
10450,2760
10451,2780
10452,2780
10454,2750
10455,2750
10456,2750
10458,2800
10459,2800
10460,2730
10461,2730
10463,2930
10464,3240
10465,3240
10466,2760
10468,2760
10469,2780
10470,2480
10472,2480
10474,2470
10475,2470
10476,2510
10477,2510
10479,2510
10480,2460
10481,2460
10483,2480
10484,2500
10485,2500
10486,2610
10488,2610
10489,2830
10490,2760
10491,2760
10493,3050
10494,3050
10495,3060
10496,2710
10498,2710
10499,2700
10500,2700
10502,2880
10503,2750
10504,2750
10505,2750
10507,2750
10508,2820
10509,2480
10510,2480
10512,2480
10513,2480
10515,2440
10516,2480
10518,2480
10519,2500
10520,2500
10522,2880
10523,2870
10524,2870
10525,3210
10527,3210
10528,2840
10529,2790
10530,2790
10532,2820
10533,2820
10534,2760
10535,2890
10537,2890
10538,3170
10539,3170
10540,2800
10542,2650
10543,2650
10544,2520
10546,2520
10547,2470
10548,2520
10549,2520
10551,2500
10552,2500
10553,2510
10554,2500
10556,2500
10558,2560
10559,2560
10560,3140
10562,3020
10563,3020
10564,2780
10566,2780
10567,2850
10568,2970
10569,2970
10571,2750
10572,2750
10573,3010
10574,2830
10576,2830
10577,2830
10578,2830
10579,2520
10581,2480
10582,2480
10583,2500
10585,2500
10586,2500
10587,2840
10588,2840
10590,2740
10591,2740
10592,2800
10593,2800
10595,2510
10596,2760
10597,2760
10598,2880
10601,2880
10602,2820
10603,2820
10604,2820
10606,2830
10607,2830
10608,2750
10610,3030
10611,3030
10612,2800
10613,2800
10615,2830
10616,2510
10617,2510
10618,2510
10620,2510
10621,2500
10622,2510
10623,2510
10625,2510
10626,2510
10627,2510
10629,2510
10630,2510
10631,2460
10632,2460
10634,2500
10635,2510
10636,2510
10637,2520
10639,2520
10640,2500
10641,2510
10643,2510
10645,2500
10646,2500
10647,2500
10649,2530
10650,2530
10651,2500
10652,2500
10654,2510
10655,2500
10656,2500
10657,2510
10659,2510
10660,2510
10661,2510
10662,2510
10664,2460
10665,2460
10666,2520
10667,2520
10669,2520
10670,2510
10671,2510
10673,2520
10674,2500
10675,2500
10676,2510
10678,2510
10679,2510
10680,2470
10681,2470
10683,2510
10684,2510
10686,2510
10687,2510
10689,2510
10690,2510
10691,2510
10693,2500
10694,2500
10695,2500
10696,2500
10698,2500
10699,2520
10700,2510
10701,2510
10703,2500
10704,2500
10705,2510
10706,2510
10708,2510
10709,2500
10710,2500
10712,2510
10713,2470
10714,2470
10715,2530
10717,2530
10718,2520
10719,2520
10720,2520
10722,2480
10723,2480
10724,2480
10725,2480
10728,2480
10729,2480
10730,2480
10731,2430
10733,2480
10734,2480
10735,2500
10737,2500
10738,2470
10739,2480
10740,2480
10742,2480
10743,2480
10744,2480
10745,2480
10747,2480
10748,2440
10749,2440
10750,2470
10752,2480
10753,2480
10754,2480
10756,2480
10757,2470
10758,2480
10759,2480
10761,2480
10762,2480
10763,2460
10764,2480
10766,2480
10767,2480
10768,2480
10769,2480
10772,2480
10773,2480
10774,2480
10776,2480
10777,2480
10778,2480
10779,2480
10781,2440
10782,2440
10783,2480
10784,2470
10786,2470
10787,2480
10788,2480
10789,2480
10791,2480
10792,2480
10793,2500
10794,2500
10796,2650
10797,2600
10798,2600
10800,2650
10801,2650
10802,2640
10803,2650
10805,2650
10806,2650
10807,2650
10808,2650
10810,2650
10811,2650
10812,2650
10814,2650
10816,2640
10817,2650
10818,2650
10820,2640
10821,2640
10822,2640
10823,2650
10825,2650
10826,2650
10827,2650
10828,2650
10830,2610
10831,2610
10832,2660
10833,2660
10835,2640
10836,2650
10837,2650
10839,2650
10840,2650
10841,2650
10842,2650
10844,2650
10845,2690
10846,2690
10847,2610
10849,2650
10850,2650
10851,2650
10852,2650
10854,2650
10856,2660
10857,2660
10858,2650
10860,2650
10861,2650
10862,2660
10864,2660
10865,2600
10866,2600
10867,2660
10869,2640
10870,2640
10871,2650
10872,2650
10874,2650
10875,2640
10876,2640
10877,2650
10879,2650
10880,2460
10881,2500
10883,2500
10884,2480
10885,2480
10886,2480
10888,2480
10889,2480
10890,2480
10891,2480
10893,2480
10894,2470
10895,2470
10896,2440
10899,2440
10900,2480
10901,2500
10902,2500
10904,2480
10905,2480
10906,2480
10908,2500
10909,2500
10910,2470
10911,2470
10913,2480
10914,2430
10915,2430
10916,2500
10918,2500
10919,2480
10920,2480
10921,2480
10923,2470
10924,2470
10925,2480
10927,2480
10928,2480
10929,2460
10930,2460
10932,2460
10933,2470
10934,2470
10935,2480
10937,2480
10938,2480
10939,2500
10940,2500
10943,2480
10944,2480
10945,2480
10947,2440
10948,2440
10949,2480
10950,2480
10952,2480
10953,2480
10954,2480
10955,2480
10957,2480
10958,2470
10959,2500
10960,2500
10962,2430
10963,2430
10964,2390
10966,2430
10967,2430
10968,2420
10969,2420
10971,2430
10972,2430
10973,2430
10974,2430
10976,2430
10977,2430
10978,2430
10979,2430
10981,2410
10982,2410
10984,2430
10985,2430
10987,2430
10988,2430
10989,2430
10991,2430
10992,2430
10993,2430
10994,2440
10996,2440
10997,2410
10998,2430
10999,2430
11001,2430
11002,2430
11003,2420
11004,2430
11006,2430
11007,2420
11008,2420
11010,2430
11011,2430
11012,2430
11013,2390
11015,2390
11016,2460
11017,2430
11018,2430
11020,2430
11021,2430
11022,2430
11023,2430
11025,2430
11027,2430
11028,2430
11030,2430
11031,2380
11032,2380
11033,2440
11035,2440
11036,2430
11037,2430
11038,2430
11040,2420
11041,2420
11042,2420
11043,2430
11045,2430
11046,2420
11047,2420
11049,2420
11050,2430
11051,2430
11052,2440
11054,2440
11055,2430
11056,2430
11057,2430
11059,2430
11060,2430
11061,2430
11062,2390
11064,2390
11065,2430
11066,2430
11067,2440
11070,2430
11071,2430
11072,2430
11074,2430
11075,2440
11076,2440
11077,2440
11079,2420
11080,2420
11081,2390
11082,2440
11084,2440
11085,2430
11086,2430
11087,2440
11089,2430
11090,2430
11091,2440
11093,2440
11094,2430
11095,2430
11096,2430
11098,2410
11099,2410
11100,2430
11101,2430
11103,2430
11104,2420
11105,2420
11106,2430
11108,2430
11109,2430
11110,2430
11113,2430
11114,2410
11115,2430
11116,2430
11118,2430
11119,2430
11120,2430
11121,2430
11123,2430
11124,2430
11125,2430
11126,2430
11128,2430
11129,2430
11130,2410
11132,2410
11133,2440
11134,2430
11135,2430
11137,2430
11138,2430
11139,2430
11140,2440
11142,2440
11143,2440
11144,2440
11145,2430
11147,2380
11148,2380
11149,2430
11151,2430
11152,2440
11153,2430
11155,2430
11157,2420
11158,2420
11159,2430
11160,2440
11162,2440
11163,2410
11164,2410
11165,2420
11167,2430
11168,2430
11169,2430
11170,2430
11172,2430
11173,2420
11174,2420
11176,2430
11177,2430
11178,2430
11179,2390
11181,2390
11182,2440
11183,2440
11184,2440
11186,2420
11187,2420
11188,2430
11189,2430
11191,2430
11192,2430
11193,2430
11195,2440
11196,2440
11198,2390
11199,2430
11201,2430
11202,2430
11203,2430
11204,2430
11206,2430
11207,2430
11208,2430
11209,2430
11211,2430
11212,2420
11213,2420
11215,2420
11216,2420
11217,2430
11218,2430
11220,2430
11221,2430
11222,2430
11223,2430
11225,2430
11226,2430
11227,2430
11228,2430
11230,2410
11231,2430
11232,2430
11233,2440
11235,2440
11236,2430
11237,2430
11240,2430
11241,2430
11242,2430
11243,2430
11245,2430
11246,2430
11247,2420
11248,2420
11250,2460
11251,2430
11252,2430
11253,2430
11255,2430
11256,2430
11257,2430
11259,2430
11260,2430
11261,2430
11262,2510
11264,2380
11265,2380
11266,2970
11267,2970
11269,3370
11270,3570
11271,3570
11272,3970
11274,3970
11275,4010
11276,2420
11278,2420
11279,2410
11280,2410
11281,2420
11284,2430
11285,2430
11286,2430
11287,2430
11289,2440
11290,2420
11291,2420
11292,2460
11294,2460
11295,2430
11296,2390
11297,2390
11299,2440
11300,2440
11301,2430
11303,2430
11304,2430
11305,2430
11306,2430
11308,2440
11309,2430
11310,2430
11311,2430
11313,2430
11314,2390
11315,2430
11316,2430
11318,2430
11319,2430
11320,2430
11322,2420
11323,2420
11324,2420
11326,2420
11328,2440
11329,2430
11330,2430
11331,2410
11333,2410
11334,2430
11335,2420
11336,2420
11338,2430
11339,2430
11340,2430
11341,2430
11343,2430
11344,2430
11345,2430
11347,2420
11348,2430
11349,2430
11350,2430
11352,2430
11353,2430
11354,2430
11355,2430
11357,2430
11358,2430
11359,2420
11360,2430
11362,2430
11363,2390
11364,2390
11366,2460
11368,2420
11369,2420
11370,2430
11372,2430
11373,2420
11374,2430
11375,2430
11377,2430
11378,2430
11379,2440
11380,2390
11382,2390
11383,2430
11384,2430
11386,2440
11387,2430
11388,2430
11389,2430
11391,2430
11392,2430
11393,2440
11394,2440
11396,2420
11397,2420
11398,2420
11399,2430
11401,2430
11402,2430
11403,2430
11405,2430
11406,2430
11407,2430
11408,2430
11411,2430
11412,2430
11413,2390
11414,2390
11416,2440
11417,2440
11418,2430
11419,2430
11421,2430
11422,2440
11423,2440
11425,2430
11426,2430
11427,2430
11428,2430
11430,2430
11431,2410
11432,2440
11433,2440
11435,2420
11436,2420
11437,2430
11438,2430
11440,2430
11441,2430
11442,2430
11443,2430
11445,2420
11446,2420
11447,2390
11449,2390
11450,2430
11451,2430
11452,2430
11455,2430
11456,2430
11457,2430
11458,2440
11460,2440
11461,2430
11462,2430
11463,2410
11465,2430
11466,2430
11467,2430
11469,2430
11470,2430
11471,2430
11472,2430
11474,2440
11475,2440
11476,2430
11477,2430
11479,2430
11480,2380
11481,2380
11482,2430
11484,2430
11485,2430
11486,2430
11488,2430
11489,2420
11490,2430
11491,2430
11493,2440
11494,2440
11496,2440
11497,2390
11499,2390
11500,2430
11501,2430
11502,2420
11504,2440
11505,2440
11506,2430
11508,2430
11509,2430
11510,2430
11512,2430
11513,2650
11514,2650
11515,2710
11517,2430
11518,2430
11519,2430
11520,2430
11522,2430
11523,2440
11524,2440
11525,2740
11527,2740
11528,2710
11529,2610
11531,2610
11532,2620
11533,2620
11534,2510
11536,2430
11537,2430
11539,2430
11540,2430
11542,2640
11543,2940
11544,2940
11545,2980
11547,2980
11548,2570
11549,2550
11551,2550
11552,2740
11553,2740
11554,2880
11556,2830
11557,2830
11558,2750
11559,2750
11561,2730
11562,2460
11563,2460
11564,2430
11566,2430
11567,2470
11568,2510
11569,2510
11571,2800
11572,2800
11573,2740
11575,2700
11576,2700
11577,2700
11578,2700
11580,2750
11582,2700
11583,2700
11584,2650
11586,2650
11587,2650
11588,3490
11589,3490
11591,2690
11592,2690
11593,2690
11595,2700
11596,2700
11597,2730
11598,2730
11600,2460
11601,2470
11602,2470
11603,2460
11605,2460
11606,2690
11607,2480
11608,2480
11610,2700
11611,2700
11612,2730
11614,2730
11615,2730
11616,3290
11617,3290
11619,3320
11620,2880
11621,2880
11622,2790
11625,2790
11626,2880
11627,2840
11628,2840
11630,2960
11631,2960
11632,2510
11633,2760
11635,2760
11636,3070
11637,3070
11639,2850
11640,2530
11641,2530
11642,2520
11644,2520
11645,2520
11646,2470
11647,2470
11649,2910
11650,2910
11651,2910
11652,2880
11654,2880
11655,2870
11656,2870
11658,3140
11659,2970
11660,2970
11661,2850
11663,2850
11664,2920
11665,2530
11667,2530
11669,2550
11670,2550
11671,2520
11672,2840
11674,2840
11675,2510
11676,2510
11678,3120
11679,2520
11680,2520
11681,2480
11683,2480
11684,2520
11685,2920
11686,2920
11688,3560
11689,3560
11690,2850
11691,2870
11693,2870
11694,2800
11695,2800
11697,3020
11698,3290
11699,3290
11700,3170
11702,3170
11703,2820
11704,2820
11705,2820
11707,2520
11708,2520
11710,2510
11711,2520
11713,2520
11714,2480
11715,2480
11717,2530
11718,2610
11719,2610
11720,2560
11722,2560
11723,3160
11724,2820
11725,2820
11727,2820
11728,2820
11729,2800
11730,2730
11732,2730
11733,2820
11734,2820
11736,2820
11737,3520
11738,3520
11739,2750
11741,2750
11742,2500
11743,2500
11744,2500
11746,2470
11747,2470
11748,2510
11749,2500
11752,2500
11753,2510
11754,2510
11755,2500
11757,2780
11758,2780
11759,2870
11761,2870
11762,2820
11763,3080
11764,3080
11766,2830
11767,2830
11768,3200
11769,2850
11771,2850
11772,2800
11773,2800
11774,2790
11776,2660
11777,2660
11778,2570
11780,2570
11781,2460
11782,2510
11783,2510
11785,2500
11786,2500
11787,2510
11788,2500
11790,2500
11791,2510
11792,2510
11793,2500
11796,2500
11797,2500
11798,2500
11800,2500
11801,2500
11802,2510
11803,2510
11805,2510
11806,2510
11807,2510
11808,2500
11810,2500
11811,2510
11812,2510
11813,2460
11815,2510
11816,2510
11817,2500
11819,2500
11820,2500
11821,2500
11822,2500
11824,2500
11825,2500
11826,2510
11827,2530
11829,2530
11830,2460
11831,2460
11832,2510
11834,2500
11835,2500
11836,2500
11839,2500
11840,2500
11841,2510
11842,2510
11844,2510
11845,2510
