t (ms),P (mW)
110361,2530
110370,2520
110378,2520
110386,2520
110396,2530
110404,2530
110412,2590
110420,2420
110429,2430
110438,2390
110446,2440
110455,2430
110463,2600
110471,2680
110481,2460
110489,2640
110497,2440
110506,2710
110514,2620
110523,2730
110531,2780
110540,2510
110548,2480
110556,2790
110566,2710
110574,2800
110582,3000
110591,2470
110599,2780
110608,3070
110616,2530
110625,2530
110633,2530
110641,2530
110650,2560
110659,2520
110667,2520
110675,2530
110684,2530
110693,2520
110701,2520
110709,2570
110718,2480
110726,2460
110735,2430
110743,2440
110752,2430
110760,2440
110768,2640
110778,2610
110786,2620
110794,2690
110802,2470
110811,2740
110820,2700
110828,2820
110837,2530
110845,2500
110853,2840
110862,2820
110871,2510
110879,2710
110888,2790
110896,2750
110905,2530
110914,2530
110922,2820
110930,2780
110938,2870
110948,2500
110956,2500
110964,2510
110972,2460
110981,2510
110990,2500
110998,2500
111007,2500
111015,2510
111023,2520
111033,2480
111041,2780
111049,2520
111057,2660
111066,2760
111075,2480
111083,3000
111092,2760
111100,2820
111108,2480
111117,2480
111126,2800
111134,2880
111142,2530
111151,2510
111160,2910
111168,2800
111176,3070
111185,2510
111193,2510
111202,2830
111210,2960
111219,2620
111227,2640
111235,2910
111245,2800
111253,2520
111261,2750
111270,2960
111278,2820
111287,2530
111295,2520
111304,2520
111312,2980
111320,2960
111330,2500
111338,2600
111346,3140
111354,2870
111363,2510
111372,2470
111380,2870
111388,2710
111397,3000
111405,2740
111414,2520
111423,2820
111431,2910
111439,2470
111447,2510
111457,2760
111465,2760
111473,3120
111481,2510
111490,3000
111499,2830
111507,2840
111516,2510
111524,2470
111532,2840
111541,3030
111550,2830
111558,2510
111566,2850
111574,2760
111584,2510
111592,2510
111600,2510
111609,2560
111617,2500
111626,2510
111634,2520
111643,2510
111651,2510
111659,2500
111668,2510
111677,2510
111685,2500
111693,2480
111702,2480
111711,2500
111719,2510
111727,2500
111736,2640
111744,2460
111752,2640
111761,2790
111770,2470
111778,2740
111786,2470
111796,2700
111804,2650
111812,2700
111820,2440
111829,2870
111837,2710
111846,2970
111855,2520
111863,2530
111871,2510
111879,2550
111889,2510
111897,2520
111905,2480
111913,2520
111922,2480
111931,2530
111939,2570
111948,2470
111956,2520
111964,2430
111973,2390
111982,2440
111990,2410
111998,2430
112006,2660
112016,2730
112024,3070
112032,2600
112041,2930
112049,2650
112058,2920
112066,3000
112075,2960
112083,2700
112091,2780
112100,2790
112109,2750
112117,2480
112125,2480
112134,2510
112143,2500
112151,2500
112159,2510
112168,2510
112176,2510
112185,2510
112193,2500
112202,2520
112210,2510
112218,2510
112228,2480
112236,2510
112244,2510
112252,2510
112261,2440
112270,2430
112278,2510
112287,2660
112295,2440
112303,2710
112313,2710
112321,2470
112329,2730
112338,2960
112346,2690
112355,2470
112364,2610
112372,2930
112380,2820
112389,2590
112398,2510
112406,3030
112414,2920
112423,2570
112431,2640
112440,2820
112449,2830
112457,2880
112465,2550
112473,2530
112483,2530
112491,2920
112499,2760
112507,2880
112516,2840
112525,2510
112533,2520
112542,2610
112550,2680
112558,2780
112568,2480
112576,2740
112584,2480
112592,2470
112601,2790
112610,2820
112618,3330
112626,2500
112635,2610
112643,2750
112652,2780
112661,2590
112669,2520
112677,2920
112685,2800
112695,2910
112703,2530
112711,2700
112719,2890
112728,2830
112737,2520
112745,2520
112754,2940
112762,3020
112770,2530
112779,2520
112788,2850
112796,2760
112804,2780
112813,2520
112822,2690
112830,2830
112838,2790
112847,2510
112855,2460
112864,2940
112873,2740
112881,2570
112889,2470
112897,2510
112907,2520
112915,2510
112923,2480
112932,2740
112940,2840
112949,2820
112957,2890
112966,2650
112974,2890
112982,2850
112992,2560
113000,2530
113008,2660
113016,2640
113025,2530
113034,2890
113042,2850
113050,2520
113059,2570
113067,2830
113076,3000
113085,2600
113093,2620
113101,2840
113109,2830
113119,2830
113127,2510
113135,2510
113143,2500
113152,2500
113160,2500
113169,2840
113178,2510
113186,2750
113194,2800
113202,2510
113212,2500
113220,2830
113228,2790
113236,2510
113245,2510
113254,2940
113262,2820
113271,2520
113279,2550
113287,2980
113297,2850
113305,2710
113313,2530
113321,2520
113330,2910
113339,2800
113347,2530
113355,2500
113364,2820
113372,3000
113381,2640
113390,2550
113398,2840
113406,2830
113414,2820
113424,2470
113432,2510
113440,2820
113449,3010
113457,2510
113466,2510
113474,2910
113483,2840
113491,2520
113499,2560
113509,2930
113517,2820
113525,2660
113534,2520
113542,2530
113551,2910
113560,2830
113568,2530
113576,2530
113584,2890
113594,3000
113602,2520
113610,2550
113618,2920
113627,2800
113636,2520
113644,2530
113653,2850
113661,2890
113669,2830
113678,2520
113687,2550
113695,3250
113703,2830
113711,2530
113721,2520
113729,2940
113738,2790
113746,2640
113754,2500
113763,2520
113772,2840
113780,3140
113788,2530
113797,2530
113806,2840
113814,3120
113822,2480
113831,2530
113839,2910
113848,2830
113856,2530
113865,2530
113873,2510
113881,2830
113891,3000
113899,2500
113907,2480
113915,2840
113924,2760
113933,2710
113941,2510
113950,3190
113958,2820
113966,2830
113976,2530
113984,2520
113992,2910
114000,2830
114009,2530
114018,2530
114026,2910
114034,2880
114043,2790
114051,2530
114060,2570
114068,2650
114077,2680
114085,2510
114093,2840
114103,2780
114111,2510
114119,2510
114127,2840
114136,2760
114145,2550
114153,2510
114162,2700
114170,2840
114178,2800
114187,2510
114196,2510
114204,2500
114212,2510
114220,2470
114230,2510
114238,2520
114246,2550
114255,2510
114263,2500
114272,2480
114280,2570
114289,2430
114297,2430
114305,2380
114315,2440
114323,2700
114331,2430
114339,2640
114348,2430
114357,2700
114365,2730
114374,2440
114382,2730
114390,2760
114399,2780
114408,2600
114416,2480
114424,2750
114433,2700
114442,2500
114450,2480
114458,2520
114467,2500
114475,2480
114484,2480
114493,2500
114501,2520
114509,2500
114517,2510
114527,2510
114535,2520
114543,2510
114551,2520
114560,2480
114568,2480
114577,2500
114586,2520
114594,2570
114602,2660
114610,2430
114620,2640
114628,2830
114636,2460
114644,2740
114653,2690
114662,2730
114670,2760
114679,2590
114687,2730
114695,2870
114704,2740
114713,2520
114721,2520
114729,2560
114737,2500
114747,2530
114755,2500
114763,2520
114772,2640
114780,2710
114789,2660
114797,2620
114806,2590
114814,2620
114822,2560
114831,2600
114840,2610
114848,2600
114857,2440
114865,2700
114874,2430
114882,2680
114891,2430
114899,2780
114907,2620
114916,2750
114925,2710
114933,2800
114941,2500
114950,2800
114959,2480
114967,2760
114975,2480
114984,2740
114992,2530
115001,2500
115010,2870
115018,2820
115026,3030
115034,2510
115044,2820
115052,2820
115060,2870
115069,2510
115077,2960
115086,2870
115094,2970
115103,2530
115111,2530
115119,2890
115129,2880
115137,2710
115145,2520
115154,2520
115162,2910
115171,2880
115179,2550
115188,2510
115196,2840
115204,2880
115213,2510
115222,2460
115230,2830
115238,2750
115247,2840
115256,2500
115264,2510
115272,3030
115281,2830
115289,2480
115298,2640
115306,2870
115315,3170
115323,2530
115331,2530
115341,2880
115349,3120
115357,2500
115365,2530
115374,2520
115383,2550
115391,2530
115400,2600
115408,2520
115416,2510
115425,2840
115434,2500
115442,2750
115450,2570
115458,2510
115468,2500
115476,2800
115484,2830
115493,2510
115501,2500
115510,3060
115518,2840
115527,2520
115535,2510
115543,2880
115553,2830
115561,2830
115569,2510
115577,2500
115586,2940
115595,3060
115603,2680
115611,2530
115620,2910
115628,3120
115637,2530
115646,2550
115654,3030
115662,2830
115670,2530
115680,2530
115688,2530
115696,2910
115704,2800
115713,2620
115722,2470
115730,2870
115739,2730
115747,2510
115755,2460
115765,2850
115773,2830
115781,2840
115789,2870
115798,2510
115807,2790
115815,3010
115823,2470
115832,2510
115840,2880
115848,2780
115858,2850
115866,2560
115875,2590
115883,2820
115892,2800
115900,2800
115909,2560
115917,2890
115925,3190
115933,2520
115943,2530
115951,2530
115959,2530
115968,2520
115976,3340
115985,2520
115993,3110
116002,2530
116010,2550
116018,2510
116028,2500
116036,2480
116044,2460
116052,2470
116061,2460
116070,2460
116078,2470
116086,2470
116095,2740
116103,2460
116112,2740
116121,3000
116129,2500
116137,2430
116145,2500
116155,2680
116163,2480
116171,2760
116179,2520
116188,2920
116197,2480
116205,2440
116214,2500
116222,2430
116230,2480
116239,2500
116248,2480
116256,2440
116264,2480
116273,2520
116282,2480
116290,2550
116299,2760
116307,2480
116315,2700
116325,2500
116333,2740
116341,2700
116349,2830
116358,2500
116367,2780
116375,2760
116383,2970
116392,2480
116400,2510
116409,2730
116418,2500
116426,2710
116434,2640
116442,2800
116452,2510
116460,2510
116468,2840
116477,2870
116485,2510
116494,2520
116502,2530
116511,2530
116519,2510
116527,2510
116536,2570
116545,2520
116553,2510
116561,2820
116570,2820
116579,2520
116587,2480
116595,2510
116604,2510
116612,2510
116621,2590
116630,2480
116638,2470
116646,2500
116654,2460
116664,2500
116672,2440
116680,2500
116688,2420
116697,2460
116706,2440
116714,2470
116723,2430
116731,2690
116739,2410
116748,2650
116757,2500
116765,2600
116773,2470
116781,2460
116791,2700
116799,2480
116807,2690
116816,3140
116824,2750
116833,2570
116841,2520
116850,2530
116858,2500
116866,2510
116875,2510
116884,2510
116892,2510
116900,2500
116909,2550
116918,2510
116926,2690
116934,2460
116943,2680
116951,2840
116960,2560
116969,2680
116977,2700
116985,2850
116993,2460
117003,2460
117011,2730
117019,2780
117027,3030
117036,2550
117045,2680
117054,2940
117062,2910
117070,2610
117078,2550
117088,2960
117096,3390
117104,2550
117112,2560
117121,2920
117130,2760
117138,2480
117147,2510
117155,2500
117163,2830
117172,2820
117181,2530
117189,2460
117197,2850
117205,2850
117215,2510
117223,2480
117231,2940
117240,2820
117248,2530
117256,2790
117266,2880
117274,2850
117282,2850
117290,2560
117300,2640
117308,3140
117316,2830
117324,2530
117333,2530
117341,2890
117350,3050
117359,2530
117367,2790
117375,2930
117383,2890
117393,2850
117401,2610
117409,2530
117417,2890
117426,2870
117435,2520
117444,2650
117452,2890
117460,2830
117468,2560
117478,2550
117486,2520
117494,2530
117502,2910
117511,2530
117520,2800
117528,2520
117537,2510
117545,2710
117553,3000
117563,3350
117571,2680
117579,2850
117588,2970
117596,2960
117605,2620
117613,3260
117622,2830
117630,2970
117638,2870
117648,2640
117656,2480
117664,2880
117672,2840
117681,2530
117690,2550
117698,2910
117706,2850
117715,2530
117723,2760
117732,2960
117741,2840
117749,2840
117757,2500
117765,2520
117775,2820
117783,2790
117791,2570
117799,2560
117808,3110
117817,2870
117825,2510
117834,2510
117842,2890
117850,2930
117859,2880
117868,2530
117876,2520
117884,2850
117893,2870
117902,2530
117910,2590
117919,2650
117927,2520
117935,2910
117944,2510
117953,2750
117961,2840
117969,2620
117978,2520
117987,2820
117995,2800
118003,2520
118012,2510
118020,2850
118029,2800
118037,2500
118046,3010
118054,2780
118062,3120
118072,2460
118080,2510
118088,2520
118096,2820
118105,2910
118114,2510
118122,2470
118130,2830
118139,3000
118147,2520
118156,2510
118165,2880
118173,3070
118181,2520
118190,2530
118199,2750
118207,2820
118215,2800
118224,2520
118232,2530
118241,2910
118250,2850
118258,2520
118266,2510
118274,2840
118284,2790
118292,2500
118300,2510
118308,2890
118317,2780
118326,2730
118334,2500
118343,2520
118351,2830
118359,2880
118369,2520
118377,2510
118385,2840
118394,3010
118402,2500
118411,2640
118419,2880
118428,2870
118436,2840
118444,2520
118454,2530
118462,2890
118470,2920
118478,2520
118487,2530
118496,2890
118504,3230
118512,2530
118521,2620
118529,3000
118538,3070
118547,2510
118555,2500
118563,2880
118571,2790
118581,3010
118589,2470
118597,2500
118606,2780
118614,2820
118623,2500
118631,2510
118640,2530
118648,2510
118656,2470
118664,2620
118674,2470
118682,2870
118690,2600
118699,2840
118708,2760
118716,2500
118725,2520
118733,2790
118741,2610
118749,2800
118759,2520
118767,2740
118775,2510
118784,2640
118792,2880
118801,2790
118809,2840
118818,2820
118826,2550
118834,2830
118844,2820
118852,2650
118860,2510
118868,2870
118877,2870
118886,2500
118894,2620
118903,2870
118911,2800
118919,2850
118928,2510
118937,2510
118945,2820
118953,2890
118962,2520
118971,2510
118979,3430
118987,2840
118996,2520
119004,2520
119013,2930
119021,2800
119030,2680
119038,2500
119046,2780
119056,2780
119064,2820
119072,2470
119081,2510
119089,2530
119098,2520
119107,2520
119115,2520
119123,2830
119131,2800
119141,2520
119149,2510
119157,2840
119166,2880
119174,2530
119183,2510
119191,2840
119200,2840
119208,2840
119216,2520
119226,2510
119234,2820
119242,2800
119251,2530
119259,2510
119268,2920
119276,2830
119285,2530
119293,2520
119301,2570
119310,2520
119319,2530
119327,2530
119335,2520
119344,2530
119353,2520
119361,2530
119369,2530
119378,2530
119386,2520
119395,2520
119403,2560
119412,2460
119420,2610
119428,2730
119438,2690
119446,2690
119454,2440
119463,2760
119471,2660
119481,2910
119489,2520
119497,2500
119505,2800
119514,2820
119523,2470
119531,2510
119540,2500
119548,2510
119556,2500
119565,2520
119574,2510
119582,2510
119590,2520
119599,2510
119608,2460
119616,2480
119624,2460
119633,2460
119641,2460
119650,2460
119658,2470
119667,2460
119675,2570
119683,2610
119693,2470
119701,3000
119709,2520
119718,2610
119726,2500
119735,2760
119743,2700
119752,2790
119760,2600
119768,2800
119777,2750
119786,2760
119794,2480
119802,2660
119811,2500
119820,2530
119828,2640
119836,2510
119845,2510
119853,2510
119862,2510
119871,2530
119879,2530
119887,2510
119895,2480
119905,2460
119913,2510
119921,2430
119930,2480
119938,2440
119947,2610
119955,2420
119964,2690
119972,2640
119980,2530
119990,2730
119998,2460
120006,2680
120014,2710
120023,2700
120032,2510
120041,2700
120049,2840
120057,2850
120065,2530
120075,2520
120083,2660
120091,2530
120099,2530
120108,2530
120117,2520
120125,2530
120134,2550
120142,2520
120150,2520
120160,2460
120168,2530
120176,2690
120184,2550
120193,2660
120202,2680
120210,2930
120218,2470
120227,2510
120235,2470
120244,2480
120253,2710
120261,2650
120269,2840
120277,2590
120287,2520
120295,2520
120303,2870
120312,3120
120320,2740
120328,2700
120338,3060
120346,3000
120354,2830
120363,2680
120372,3010
120380,2970
120388,2700
120397,2510
120405,2700
120413,2830
120422,2820
120431,2510
120439,2470
120447,2840
120456,2820
120465,2530
120473,2480
120481,2940
120490,2850
120498,2530
120507,2530
120516,2650
120524,2920
120533,2870
120541,2530
120550,2520
120558,2890
120567,3020
120575,2510
120583,2530
120592,2840
120601,2760
120609,2570
120617,2520
120626,2640
120635,2820
120643,2820
120651,2520
120660,2510
120668,2850
120677,2800
120685,2510
120694,2510
120702,2880
120710,2780
120720,2880
120728,2510
120736,2530
120744,3000
120753,2830
120762,2550
120770,2510
120778,2890
120787,3370
120795,2530
120804,2530
120813,2920
120821,2800
120829,2560
120837,2530
120847,2710
120855,2850
120863,2880
120871,2500
120880,2530
120889,2880
120897,2830
120906,2820
120914,2530
120922,2880
120931,2820
120940,2520
120948,2530
120956,2800
120964,2830
120974,2820
120982,2510
120990,2550
120999,2870
121007,2730
121017,2500
121025,2520
121033,2820
121042,2830
121050,2840
121059,2510
121067,2550
121076,2880
121084,3080
121092,2520
121102,2530
121110,2560
121118,2920
121126,2510
121135,2690
121144,2870
121152,2710
121161,2560
121169,2820
121177,2750
121186,2510
121195,2510
121203,2510
121211,2510
121220,2510
121229,2510
121237,2480
121245,2510
121254,2510
121262,2510
121271,2510
121279,2510
121288,2510
121296,2460
121304,2430
121314,2460
121322,2420
121330,2460
121338,2530
121347,2750
121356,2460
121364,2930
121373,2920
121381,2780
121389,2430
121399,2870
121407,2700
121415,2500
121423,2480
121432,3050
121441,2780
121449,2800
121458,2480
121466,2480
121474,2780
121483,3110
121492,2680
121500,2520
121508,2960
121516,2800
121526,2530
121534,2520
121542,2520
121551,3140
121559,3060
121568,2530
121576,2590
121585,2870
121593,2980
121601,2760
121610,2550
121619,2870
121627,2750
121635,2650
121644,2560
121653,2620
121661,2840
121669,2880
121678,2510
121686,2520
121695,2610
121704,2500
121712,2840
121720,2550
121729,2920
121738,2510
121746,2510
121754,2850
121763,2760
121771,2530
121780,2530
121789,2660
121797,2830
121805,2870
121813,2510
121823,2480
121831,2850
121839,2710
121848,2510
121856,2470
121864,2960
121873,2820
121882,3010
121890,2520
121898,2510
121906,2510
121916,2830
121924,2510
121932,2840
121941,2780
121949,2600
121958,2510
121966,2550
121975,2510
121983,2520
121991,2830
122001,2800
122009,2960
122017,2850
122025,2510
122034,2510
122043,2850
122051,2870
122059,2840
122068,2510
122076,2500
122085,2830
122094,2830
122102,2550
122110,2530
122118,2920
122128,2840
122136,2710
122144,2520
122152,2730
122161,2880
122170,2830
122178,2550
122187,2550
122195,2890
122203,2870
122212,2520
122221,2520
122229,2890
122237,2870
122245,2650
122255,2480
122263,2530
122271,2520
122280,2550
122288,2510
122297,2530
122305,2500
122314,2480
122322,2440
122330,2480
122340,2470
122348,2820
122356,2480
122364,2600
122373,2420
122382,2680
122390,2790
122398,2600
122407,2760
122415,2800
122424,2850
122433,2520
122441,2510
122449,2830
122457,2820
122467,2510
122475,2510
122483,2510
122491,2520
122500,2530
122509,2510
122517,2500
122526,2480
122534,2480
122542,2500
122551,2830
122560,2510
122568,2480
122576,2730
122584,2600
122594,2790
122602,2480
122610,2790
122619,2890
122627,2830
122636,2500
122644,2510
122653,2830
122661,2830
122669,2510
122678,2510
122687,2830
122695,2790
122703,2660
122712,2520
122721,2870
122729,2870
122737,2840
122746,2520
122754,2500
122763,2830
122772,2780
122780,2510
122788,2470
122796,2830
122806,2850
122814,2840
122822,2460
122830,2600
122839,2830
122848,2870
122856,2500
122865,2530
122873,2980
122881,3000
122890,2550
122899,2590
122907,2550
122915,2650
122923,2510
122933,2920
122941,2520
122949,3000
122958,2510
122966,2910
122975,2960
122983,2760
122992,2660
123000,2510
123008,2850
123018,2830
123026,2820
123034,2510
123043,2510
123051,2510
123060,2530
123068,2510
123077,2680
123085,2660
123093,2680
123101,3050
123111,2690
123119,3010
123127,3000
123136,2660
123144,2640
123153,2650
123161,2480
123170,2510
123178,2480
123186,2500
123195,2470
123204,2480
123212,2500
123220,2740
123229,2830
123238,2430
123246,3030
123254,2850
123263,2750
123271,2750
123280,2530
123289,2890
123297,2760
123305,2710
123313,2500
123323,2440
123331,2480
123339,2560
123348,2520
123356,2520
123365,2510
123373,2480
123382,2510
123390,2510
123398,2530
123408,2520
123416,2520
123424,2480
123432,2480
123441,2480
123450,2500
123458,2480
123466,2480
123475,2430
123483,2560
123492,2520
123501,2690
123509,2440
123518,2750
123526,2460
123535,2690
123543,2780
123552,2730
123560,2470
123568,2730
123577,2710
123586,2850
123594,2520
123602,2530
123611,2550
123620,2530
123628,2530
123636,2520
123645,2520
123653,2530
123662,2530
123670,2530
123679,2530
123687,2510
123695,2430
123705,2410
123713,2440
123721,2690
123729,2440
123738,2650
123747,2570
123755,2590
123763,2710
123772,2420
123780,2740
123790,2700
123798,2760
123806,2480
123814,2470
123823,2780
123832,2830
123840,2520
123848,2480
123857,2480
123865,2530
123874,2500
123883,2480
123891,2660
123899,2840
123908,2510
123917,2510
123925,2940
123933,3080
123942,2510
123950,2690
123959,2650
123967,2820
123976,2800
123984,2500
123992,2510
124002,2830
124010,2840
124018,2710
124027,2510
124035,2820
124044,2780
124052,2510
124061,2850
124069,2500
124077,2830
124087,2820
124095,2500
124103,2650
124111,2830
124120,2820
124129,2510
124137,2510
124146,2830
124154,2470
124162,2600
124171,2590
124180,2820
124188,2640
124196,2500
124204,2970
124214,2830
124222,2790
124230,2740
124239,2600
124247,2830
124257,3030
124265,2500
124273,2500
124282,2960
124290,2820
124299,2600
124307,2530
124316,2940
124324,2790
124332,2530
124341,2550
124350,2820
124358,2880
124366,2880
124375,2560
124384,2530
124392,2890
124400,2970
124409,2560
124417,2500
124426,2830
124434,2760
124443,2510
124451,2620
124459,2910
124469,2830
124477,2840
124485,2510
124494,2510
124502,2940
124511,2920
124519,2530
124528,2620
124536,2830
124544,2760
124554,2510
124562,2510
124570,3020
124578,2800
124587,2880
124596,2520
124604,2500
124613,2930
124621,2800
124629,2710
124637,2470
124647,2820
124655,2740
124663,2500
124672,2480
124680,2880
124689,2800
124697,2850
124706,2460
124714,2690
124722,2500
124731,2510
124740,2510
124748,2520
124756,2520
124765,2500
124774,2470
124782,2510
124790,2500
124799,2510
124807,2500
124816,2480
124824,2560
124833,2430
124841,2440
124849,2440
124859,2430
124867,2440
124875,2440
124883,2430
124892,2460
124901,2460
124909,2930
124917,2510
124926,2690
124934,2730
124944,2730
124952,2510
124960,2500
124969,3060
124977,2710
124986,2500
124994,2480
125003,2500
125011,2470
125019,2480
125029,2880
125037,2530
125045,3020
125053,2520
125062,2530
125071,2520
125079,2610
125087,2500
125096,2520
125104,2480
125113,2530
125122,2520
125130,2530
125138,2510
125146,2520
125156,2480
125164,2480
125172,2390
125180,2440
125189,2410
125198,2710
125206,2560
125215,2660
125223,2410
125231,2660
125240,2730
125249,2510
125257,2600
125265,2750
125273,3160
125283,2480
125291,2500
125299,2800
125308,2690
125316,2660
125325,2500
125333,2480
125342,2500
125350,2510
125358,2480
125367,2480
125376,2510
125384,2510
125392,2510
125401,2510
125410,2520
125418,2880
125426,2500
125435,2480
125443,2480
125452,2480
125460,2510
125469,2850
125477,2440
125485,2660
125495,2640
125503,2550
125511,2470
125519,2970
125528,2470
125537,2700
125545,2460
125553,3280
125562,2700
125570,2550
125579,2870
125588,2850
125596,2840
125604,2480
125613,2510
125622,2780
125630,3000
125638,2470
125647,2520
125655,2480
125664,2520
125673,2530
125681,2530
125689,2560
125697,2520
125707,2570
125715,2830
125723,2500
125731,2750
125740,2520
125749,2520
125757,2510
125766,2510
125774,2470
125782,3900
125791,2510
125800,2780
125808,2910
125816,2500
125824,2480
125834,2780
125842,3080
125850,2650
125859,2680
125867,2930
125876,3190
125884,3030
125893,2700
125901,2680
125909,3140
125919,3030
125927,2600
125935,2520
125943,3000
125952,2940
125960,2530
125969,2570
125977,2960
125986,2750
125994,2840
126002,2510
126012,2500
126020,3070
126028,2800
126036,2510
126045,2510
126054,2850
126062,2920
126070,2480
126079,2590
126087,2830
126096,2820
126105,2530
126113,2520
126121,2530
126129,2930
126139,3250
126147,2520
126155,2480
126163,2920
126172,2850
126181,2660
126189,2560
126198,2890
126206,3000
126214,2550
126223,2590
126232,3060
126240,2840
126248,2530
126256,2550
126266,2710
126274,2890
126282,2800
126291,2500
126299,2510
126308,2830
126316,2930
126325,2550
126333,2520
126341,2870
126350,2780
126359,2590
126367,2510
126375,2690
126384,3050
126393,2790
126401,2510
126410,2510
126418,2830
126426,2790
126435,2620
126444,3210
126452,2870
126460,2800
126469,2710
126478,2510
126486,2510
126495,2830
126503,2800
126511,2590
126520,2570
126529,2850
126537,2960
126545,2510
126553,2620
126563,2690
126571,2940
126579,2800
126588,2890
126596,2530
126605,2840
126613,2870
126622,2480
126630,2520
126638,2880
126648,2840
126656,2510
126664,2780
126673,2730
126681,2870
126690,2710
126698,2710
126707,2480
126715,2820
126723,2830
126733,2510
126741,2520
126749,3280
126758,3000
126766,2620
126775,2520
126783,2840
126792,2830
126800,2880
126808,2520
126817,2510
126826,2510
126834,2500
126842,2500
126851,2840
126860,2830
126868,2500
126876,2500
126885,2830
126893,2750
126902,2610
126910,2520
126919,2560
126927,2500
126935,2800
126945,2640
126953,2690
126961,2510
126969,3230
126978,2710
126987,2500
126995,2790
127003,2760
127012,2760
127020,2620
127029,2500
127038,2760
127046,2710
127054,2560
127062,2480
127072,2750
127080,2910
127088,2870
127097,2520
127105,2510
127114,2890
127123,2880
127131,2560
127139,2610
127148,2880
127157,2780
127165,2710
127173,2520
127182,2880
127190,2970
127200,2550
127208,2530
127216,2930
127225,3140
127233,2590
127242,2530
127250,2850
127259,2830
127267,2840
127275,2520
127284,2640
127293,2920
127301,2820
127309,2940
127318,2590
127327,2820
127335,2750
127343,2510
127352,2510
127360,2880
127368,2780
127377,2800
127386,2830
127394,2520
127402,2870
127412,2850
127420,2560
127428,2520
127436,2910
127445,2850
127453,2520
127462,2520
127470,2850
127479,2820
127487,2520
127495,2520
127505,2550
127513,2850
127521,2820
127530,2560
127538,2470
127547,2510
127555,2830
127564,2820
127572,2800
127580,2760
127590,2530
127598,2710
127606,2870
127615,2830
127623,2800
127632,2500
127640,2550
127649,2840
127657,3510
127665,2510
127674,2510
127683,2840
127691,2750
127699,2510
127708,2510
127717,3170
127725,2790
127734,3060
127742,2510
127750,2530
127759,2820
127768,2920
127776,2550
127784,2510
127793,2850
127802,2830
127810,2910
127818,2680
127827,2920
127835,3190
127844,2890
127853,2520
127861,2870
127869,2890
127877,2820
127887,2820
127895,2820
127903,3170
127911,2800
127920,3000
127929,2560
127937,2510
127946,2620
127954,2910
127962,2520
127971,3010
127980,3150
127988,2510
127996,2790
128004,2790
128014,2840
128022,2470
128030,2510
128039,2840
128047,2820
128056,2470
128064,2500
128073,2800
128081,3170
128089,2500
128099,2510
128107,2840
128115,2830
128124,2850
128132,2510
128141,2520
128150,2850
128158,2790
128167,2510
128175,2500
128184,2840
128192,2870
128201,2530
128209,2520
128217,2550
128226,2880
128235,2880
128243,2520
128251,2520
128260,2930
128269,2850
128277,2520
128286,2940
128294,2880
128302,2970
128311,2510
128320,2500
128328,2550
128336,2510
128345,2820
128354,2510
128362,2690
128370,2550
128379,2830
128387,2840
128396,2510
128404,2470
128413,2600
128421,2780
128429,2480
128439,2780
128447,2760
128455,2460
128463,2480
128472,2710
128481,2710
128489,2600
128497,2480
128506,2470
128514,2510
128523,2940
128532,2510
128540,2760
128548,2730
128557,2530
128566,2510
128574,2840
128582,2820
128591,2520
128599,2530
128608,2830
128617,3000
128625,2680
128633,2680
128641,3030
128651,2960
128659,3000
128667,2680
128675,2790
128684,2660
128693,2680
128701,2680
128710,2570
128718,2930
128726,2820
128735,2750
128744,2850
128752,2840
128760,2850
128768,2510
128778,2500
128786,2850
128794,2910
128803,2840
128811,2510
128820,2530
128828,2940
128837,2800
128845,2610
128853,2480
128861,2830
128871,2780
128879,2510
128887,2610
128896,2870
128904,2760
128913,3020
128921,2510
128930,2560
128938,2820
128946,2880
128955,2480
128964,2640
128972,2870
128980,2850
128989,2500
128998,2530
129006,2870
129014,2750
129023,2470
129031,2640
129040,2890
129048,2820
129057,3060
129065,2510
129073,2500
129083,2830
129091,2800
129099,2510
129108,2520
129116,2820
129125,2790
129133,2510
129142,2520
129150,2890
129158,2750
129167,2740
129176,2520
129184,2830
129192,2820
129201,2830
129210,2510
129218,2500
129226,2510
129235,2510
129243,2750
129252,2520
129260,2830
129269,2830
129277,2510
129285,2520
129295,2850
129303,3020
129311,2510
129319,2510
129328,3070
129337,2820
129345,2830
129353,2510
129362,2570
129370,2850
129379,2830
129388,2480
129396,2520
129404,2800
129412,2750
129422,2500
129430,2850
129438,2510
129447,2740
129455,2500
129464,2520
129472,3020
129481,2870
129489,2830
129497,2520
129506,2870
129515,3350
129523,2790
129531,2510
129540,2650
129549,2820
129557,2830
129565,2510
129574,2510
129582,2830
129591,2800
129600,2530
129608,2510
129616,2930
129624,2590
129634,2510
129642,2520
129650,3100
129658,2620
129667,2510
129676,2870
129684,2750
129693,2970
129701,2520
129709,2800
129718,2800
129727,2840
129735,2530
129743,2520
129752,2880
129761,3100
129769,2520
129777,2520
129786,2930
129794,2820
129803,2530
129812,2520
129820,2590
129828,2880
129836,2830
129846,2510
129854,2470
129862,2510
129871,2530
129879,2500
129888,2510
129896,2510
129905,2480
129913,2500
129921,2460
129930,2510
129939,2460
129947,2430
129955,2410
129964,2430
129973,2700
129981,2470
129989,2620
129998,2440
130006,2890
130015,2470
130023,2690
130032,2780
130040,2750
130049,2570
130058,2970
130066,3370
130074,2560
130083,2550
130091,3010
130100,2940
130108,2600
130117,2550
130125,2560
