t (ms),P (mW)
95271,2470
95272,2470
95274,2470
95275,2600
95276,2600
95277,2470
95279,2470
95280,2470
95281,2460
95282,2460
95284,2430
95285,2430
95286,2740
95287,2850
95290,2850
95291,2920
95292,2920
95294,2880
95295,3250
95296,3250
95297,2960
95299,2960
95300,2920
95301,2880
95302,2880
95304,2610
95305,2610
95306,2550
95308,2520
95309,2520
95310,2530
95311,2530
95313,2530
95314,2550
95315,2550
95316,2520
95318,2520
95319,2550
95320,2530
95321,2530
95323,2820
95324,2820
95325,2890
95327,2930
95328,2930
95329,2890
95330,2890
95333,2820
95334,3020
95335,3020
95336,2870
95338,2870
95339,3400
95340,2530
95341,2530
95343,2650
95344,2650
95345,2530
95347,2560
95348,2560
95349,2520
95350,2520
95352,2520
95353,2550
95354,2550
95355,2530
95357,2530
95358,2530
95359,2910
95360,2910
95362,2880
95363,2880
95364,3020
95366,2890
95367,2890
95368,2830
95369,2830
95371,3050
95372,2850
95373,2850
95375,2890
95377,2890
95378,2570
95379,2520
95381,2520
95382,2530
95383,2530
95384,2500
95386,2530
95387,2530
95388,2550
95389,2550
95391,2510
95392,2510
95393,2510
95394,2510
95396,2510
95397,2590
95398,2500
95400,2500
95401,2480
95402,2480
95403,2520
95405,2510
95406,2510
95407,2520
95408,2520
95410,2520
95411,2520
95412,2520
95413,2510
95415,2510
95416,2470
95418,2510
95420,2510
95421,2510
95422,2510
95423,2530
95425,2510
95426,2510
95427,2530
95428,2530
95430,2510
95431,2510
95432,2510
95433,2470
95435,2470
95436,2520
95437,2510
95439,2510
95440,2510
95441,2510
95442,2520
95444,2510
95445,2510
95446,2550
95447,2550
95449,2510
95450,2470
95451,2470
95452,2510
95454,2510
95455,2510
95456,2530
95458,2530
95460,2510
95461,2510
95462,2510
95464,2520
95465,2520
95466,2960
95467,2960
95469,2510
95470,2510
95471,2510
95472,2510
95474,2510
95475,2510
95476,2550
95478,2550
95479,2530
95480,2530
95481,2510
95483,2440
95484,2440
95485,2500
95486,2500
95488,2510
95489,2470
95490,2470
95491,2430
95493,2430
95494,2430
95495,2440
95497,2440
95498,2440
95499,2440
95500,2410
95503,2440
95504,2440
95505,2430
95506,2430
95508,2470
95509,2440
95510,2440
95512,2430
95513,2430
95514,2430
95515,2440
95517,2440
95518,2410
95519,2410
95520,2440
95522,2760
95523,2760
95524,2560
95525,2560
95527,2470
95528,2440
95529,2440
95531,2590
95532,2590
95533,2470
95534,2730
95536,2730
95537,2700
95538,2700
95539,2700
95541,2590
95542,2590
95543,2430
95544,2430
95547,2440
95548,2460
95549,2460
95551,2620
95552,2620
95553,2800
95554,2620
95556,2620
95557,2520
95558,2520
95559,2500
95561,3250
95562,3250
95563,2850
95564,2850
95566,2740
95567,2480
95568,2480
95570,2560
95571,2470
95572,2470
95573,2470
95575,2470
95576,2470
95577,2470
95578,2470
95580,2730
95581,2730
95582,2660
95584,2690
95585,2690
95586,2760
95588,2760
95590,2710
95591,2800
95592,2800
95593,2750
95595,2750
95596,2790
95597,2820
95598,2820
95600,2690
95601,2690
95602,2520
95604,2820
95605,2820
95606,2660
95607,2660
95609,2650
95610,2640
95611,2640
95612,2520
95614,2520
95615,2510
95616,2520
95617,2520
95619,2880
95620,2880
95621,2830
95623,2870
95624,2870
95625,2820
95626,2820
95628,2780
95629,2910
95631,2910
95632,2800
95634,2800
95635,2830
95636,2660
95637,2660
95639,2510
95640,2510
95641,2510
95643,2520
95644,2520
95645,2510
95646,2510
95648,2530
95649,2470
95650,2470
95651,2520
95653,2520
95654,2510
95655,2510
95656,2510
95658,2510
95659,2510
95660,2510
95662,2520
95663,2520
95664,2520
95665,2520
95667,2480
95668,2520
95669,2520
95670,2510
95672,2510
95674,2510
95675,2510
95677,2510
95678,2510
95679,2510
95680,2520
95682,2520
95683,2520
95684,2470
95685,2470
95687,2520
95688,2510
95689,2510
95690,2510
95692,2510
95693,2510
95694,2510
95696,2510
95697,2590
95698,2590
95699,2520
95701,2480
95702,2480
95703,2500
95704,2500
95706,2500
95707,2500
95708,2500
95709,2480
95711,2480
95712,2480
95713,2480
95716,2480
95717,2500
95718,2500
95719,2500
95721,2500
95722,2500
95723,2500
95724,2500
95726,2480
95727,2500
95728,2500
95729,2500
95731,2500
95732,2500
95733,2440
95735,2440
95736,2510
95737,2510
95738,2500
95740,2480
95741,2480
95742,2460
95743,2460
95745,2470
95746,2460
95747,2460
95748,2480
95750,2480
95751,2430
95752,2470
95754,2470
95755,2470
95756,2470
95757,2470
95760,2480
95761,2480
95762,2460
95763,2460
95765,2470
95766,2430
95767,2430
95769,2470
95770,2470
95771,2460
95772,2470
95774,2470
95775,2470
95776,2470
95777,2470
95779,2470
95780,2470
95781,2470
95782,2470
95784,2420
95785,2470
95786,2470
95788,2640
95789,2640
95790,2590
95791,2470
95793,2470
95794,2470
95795,2470
95796,2520
95798,2470
95799,2470
95800,2660
95802,2660
95804,2660
95805,2680
95806,2680
95808,2700
95809,2700
95810,2440
95811,2440
95813,2440
95814,2440
95815,2730
95817,2730
95818,2760
95819,2760
95820,2610
95822,2620
95823,2620
95824,2440
95826,2440
95827,3370
95828,2750
95829,2750
95831,2710
95832,2710
95833,2740
95834,2600
95836,2600
95837,2470
95838,2470
95839,2470
95841,2470
95842,2470
95844,2470
95846,2470
95847,2730
95848,2840
95849,2840
95851,2650
95852,2650
95853,2740
95854,2700
95856,2700
95857,2780
95858,2780
95859,2660
95861,2800
95862,2800
95863,2700
95865,2700
95866,2700
95867,2740
95868,2740
95870,2780
95871,2780
95872,2610
95873,2600
95875,2600
95876,2520
95877,2520
95879,2470
95880,2480
95881,2480
95882,2560
95884,2560
95885,2650
95887,2730
95888,2730
95890,2700
95891,2700
95892,2740
95893,2740
95895,2740
95896,2700
95897,2700
95899,2680
95900,2930
95901,2930
95902,2850
95904,2850
95905,2880
95906,2590
95907,2590
95909,2530
95910,2530
95911,2530
95912,2530
95914,2530
95915,2530
95916,2530
95918,2500
95919,2530
95920,2530
95921,2530
95923,2530
95924,2560
95925,2550
95926,2550
95928,2530
95930,2530
95931,2530
95933,2510
95934,2510
95935,2520
95936,2520
95938,2600
95939,2530
95940,2530
95941,2550
95943,2550
95944,2520
95945,2530
95946,2530
95948,2530
95949,2530
95950,2500
95952,2550
95953,2550
95954,2530
95955,2530
95957,2560
95958,2530
95959,2530
95960,2710
95962,2710
95963,2710
95964,2710
95965,2710
95967,2680
95968,2680
95969,2700
95972,2710
95973,2710
95974,2690
95975,2690
95977,2710
95978,3140
95979,3140
95980,2740
95982,2700
95983,2700
95984,2680
95986,2680
95987,2730
95988,2740
95989,2740
95991,2700
95992,2700
95993,2700
95994,2700
95996,2700
95997,2700
95998,2700
95999,2680
96001,2710
96002,2710
96003,2690
96005,2690
96006,2700
96007,2730
96008,2730
96010,2680
96011,2680
96012,2600
96013,2620
96016,2620
96017,2600
96018,2600
96019,2610
96021,2610
96022,2610
96023,2610
96025,2610
96026,2600
96027,2610
96028,2610
96030,2610
96031,2610
96032,2610
96033,2570
96035,2570
96036,2610
96037,2610
96038,2610
96040,2600
96041,2600
96042,2530
96044,2530
96045,2440
96046,2440
96047,2440
96049,2420
96050,2420
96051,2430
96053,2480
96054,2480
96055,2690
96056,2690
96059,2440
96060,2660
96061,2660
96062,2460
96064,2460
96065,2440
96066,2780
96068,2780
96069,2700
96070,2700
96071,2660
96073,2700
96074,2700
96075,2430
96076,2430
96078,2470
96079,2570
96080,2570
96081,2500
96083,2500
96084,2920
96085,2960
96086,2960
96088,2740
96089,2740
96090,2530
96092,2460
96093,2460
96094,2830
96095,2830
96097,2750
96098,2730
96100,2730
96101,2610
96103,2610
96104,2470
96105,2470
96106,2470
96108,2480
96109,2480
96110,2510
96112,2550
96113,2550
96114,2800
96115,2800
96117,2730
96118,2800
96119,2800
96120,2750
96122,2750
96123,2750
96124,2700
96125,2700
96127,3160
96128,3160
96129,2780
96131,2780
96132,2780
96133,2440
96134,2440
96136,2510
96137,2480
96138,2480
96139,2500
96141,2500
96143,2510
96144,2480
96145,2480
96147,2530
96148,2530
96149,2790
96150,2740
96152,2740
96153,2780
96154,2780
96156,2760
96157,2800
96158,2800
96159,2760
96161,2760
96162,2710
96163,2800
96164,2800
96166,2750
96167,2750
96168,2760
96169,2760
96171,2760
96172,2480
96173,2480
96175,2790
96176,2530
96177,2530
96178,2500
96180,2500
96181,2510
96182,2460
96183,2460
96186,2510
96187,2510
96188,2500
96189,2800
96191,2800
96192,2760
96193,2760
96194,2790
96196,2760
96197,2760
96198,2760
96200,2760
96201,2660
96202,2880
96203,2880
96205,3170
96206,3170
96207,3010
96208,2690
96210,2690
96211,2530
96212,2530
96213,2660
96215,2520
96216,2520
96217,2510
96219,2510
96220,2550
96221,2520
96222,2520
96224,2550
96225,2550
96226,2930
96228,2880
96230,2880
96231,2930
96232,2930
96233,2870
96235,2910
96236,2910
96237,3060
96239,3060
96240,2850
96241,2880
96242,2880
96244,2550
96245,2550
96246,2530
96247,2530
96249,2530
96250,2500
96251,2500
96252,2530
96254,2530
96255,2530
96256,2570
96258,2570
96259,2550
96260,2530
96261,2530
96263,2570
96264,2570
96265,2530
96266,2500
96268,2500
96269,2530
96271,2530
96272,2530
96274,2550
96275,2550
96276,2530
96277,2530
96279,2530
96280,2530
96281,2530
96283,2510
96284,2510
96285,2530
96286,2560
96288,2560
96289,2530
96290,2530
96291,2530
96293,2530
96294,2530
96295,2530
96296,2530
96298,2530
96299,2500
96300,2500
96302,2530
96303,2530
96304,2530
96305,2590
96307,2590
96308,2530
96309,2530
96310,2480
96312,2500
96314,2500
96315,2480
96316,2480
96318,2470
96319,2500
96320,2500
96322,2480
96323,2480
96324,2500
96325,2480
96327,2480
96328,2500
96329,2500
96330,2500
96332,2480
96333,2480
96334,2470
96335,2470
96337,2510
96338,2480
96339,2480
96341,2480
96342,2480
96343,2500
96344,2500
96346,2500
96347,2510
96348,2510
96349,2480
96351,2480
96352,2480
96353,2470
96354,2470
96357,2470
96358,2470
96359,2470
96361,2460
96362,2460
96363,2460
96364,2680
96366,2680
96367,2460
96368,2460
96369,2470
96371,2470
96372,2470
96373,2470
96374,2470
96376,2750
96377,2740
96378,2740
96380,2740
96381,2740
96382,2680
96383,2420
96385,2420
96386,2510
96387,2510
96388,2500
96390,2470
96391,2470
96392,2730
96393,2730
96395,2690
96396,2920
96397,2920
96400,2460
96401,2460
96402,2880
96403,2760
96405,2760
96406,2750
96407,2750
96408,2750
96410,2500
96411,2500
96412,2480
96413,2480
96415,2480
96416,2470
96417,2470
96418,2570
96420,2570
96421,2500
96422,2760
96424,2760
96425,2760
96426,2760
96427,2780
96429,2780
96430,2780
96431,2750
96432,2750
96434,2680
96435,2700
96436,2700
96438,2870
96439,2870
96440,2790
96443,2940
96444,2940
96445,2760
96446,2760
96448,2820
96449,2750
96450,2750
96451,2470
96453,2470
96454,2480
96455,2500
96456,2500
96458,3010
96459,3010
96460,2750
96461,2800
96463,2800
96464,2780
96465,2780
96467,2780
96468,2790
96469,2790
96470,2780
96472,2780
96473,2700
96474,2960
96475,2960
96477,2850
96478,2850
96479,2790
96480,2790
96482,2790
96484,2440
96485,2440
96487,2510
96488,2610
96489,2610
96490,2500
96492,2500
96493,2500
96494,2620
96495,2620
96497,2530
96498,2530
96499,2790
96500,2730
96502,2730
96503,2780
96504,2780
96506,2780
96507,2780
96508,2780
96509,2710
96511,2710
96512,2890
96513,2750
96514,2750
96516,2850
96517,2850
96518,2530
96519,2530
96521,2530
96522,2530
96523,2530
96525,2820
96527,4400
96528,4400
96529,2530
96531,2530
96532,2740
96533,2500
96534,2500
96536,2610
96537,2610
96538,3060
96539,2920
96541,2920
96542,2920
96543,2920
96545,2890
96546,2930
96547,2930
96548,2850
96550,2850
96551,2890
96552,2550
96553,2550
96555,2530
96556,2530
96557,2570
96558,2530
96560,2530
96561,2530
96562,2530
96564,2530
96565,2510
96566,2510
96567,2520
96570,2520
96571,2520
96572,2570
96573,2570
96575,2530
96576,2530
96577,2600
96578,2530
96580,2530
96581,2530
96582,2530
96584,2500
96585,2550
96586,2550
96587,2570
96589,2570
96590,2530
96591,2530
96592,2530
96594,2530
96595,2530
96596,2530
96597,2530
96599,2530
96600,2480
96601,2480
96603,2530
96604,2530
96605,2530
96606,2570
96608,2570
96609,2530
96610,2550
96612,2550
96614,2530
96615,2530
96616,2530
96617,2520
96619,2520
96620,2510
96621,2510
96623,2480
96624,2480
96625,2480
96626,2500
96628,2500
96629,2480
96630,2500
96631,2500
96633,2460
96634,2460
96635,2500
96636,2520
96638,2520
96639,2500
96640,2500
96642,2500
96643,2500
96644,2500
96645,2480
96647,2480
96648,2500
96649,2460
96650,2460
96652,2500
96653,2500
96655,2500
96656,2510
96658,2510
96659,2510
96660,2510
96662,2480
96663,2470
96664,2470
96665,2470
96667,2470
96668,2420
96669,2460
96670,2460
96672,2470
96673,2470
96674,2470
96675,2470
96677,2470
96678,2470
96679,2470
96680,2470
96682,2440
96683,2440
96684,2460
96686,2460
96687,2460
96688,2470
96689,2470
96691,2460
96692,2460
96693,2460
96694,2440
96696,2440
96698,2470
96699,2470
96700,2430
96702,2470
96703,2470
96704,2470
96706,2470
96707,2470
96708,2460
96709,2460
96711,2520
96712,2520
96713,2910
96714,2470
96716,2470
96717,2470
96718,2470
96719,2600
96721,2430
96722,2430
96723,2700
96725,2700
96726,2660
96727,2660
96728,2660
96730,2700
96731,2700
96732,2430
96733,2420
96735,2420
96736,2470
96737,2470
96738,2680
96741,3020
96742,3020
96743,2750
96745,2750
96746,2620
96747,2610
96748,2610
96750,2830
96751,2830
96752,2730
96753,2710
96755,2710
96756,2750
96757,2750
96758,2480
96760,2470
96761,2470
96762,2480
96764,2480
96765,2470
96766,2470
96767,2470
96769,2730
96770,2730
96771,2710
96772,2710
96774,2710
96775,2730
96776,2730
96777,2700
96779,2710
96780,2710
96781,2650
96784,2650
96785,2960
96786,2880
96787,2880
96789,2730
96790,2730
96791,2740
96792,2620
96794,2620
96795,2470
96796,2470
96797,2940
96799,2460
96800,2460
96801,2440
96802,2440
96804,2470
96805,2470
96806,2470
96808,2700
96809,2700
96810,2710
96811,2700
96813,2700
96814,2730
96815,2730
96816,2700
96818,2730
96819,2730
96820,2820
96821,2820
96823,2970
96824,2870
96826,2870
96828,2940
96829,2940
96830,2530
96831,2550
96833,2550
96834,2500
96835,2500
96836,2530
96838,2520
96839,2520
96840,2530
96841,2530
96843,2530
96844,2530
96845,2530
96847,2570
96848,2570
96849,2530
96850,2510
96852,2510
96853,2520
96854,2520
96855,2530
96857,2550
96858,2550
96859,2550
96860,2550
96862,2530
96863,2520
96864,2520
96866,2520
96868,2520
96869,2530
96870,2530
96872,2530
96873,2530
96874,2530
96875,2520
96877,2550
96878,2550
96879,2530
96880,2530
96882,2530
96883,2500
96884,2500
96886,2550
96887,2550
96888,2520
96889,2550
96891,2550
96892,2520
96893,2520
96894,2530
96896,2550
96897,2550
96898,2520
96899,2520
96901,2500
96902,2530
96903,2530
96904,2530
96906,2530
96907,2570
96908,2530
96911,2530
96912,2520
96913,2520
96914,2530
96916,2510
96917,2510
96918,2510
96919,2510
96921,2530
96922,2530
96923,2530
96924,2550
96926,2550
96927,2530
96928,2530
96930,2530
96931,2530
96932,2530
96933,2500
96935,2550
96936,2550
96937,2620
96938,2620
96940,2570
96941,2480
96942,2480
96943,2460
96945,2460
96946,2440
96947,2460
96949,2460
96950,2420
96951,2420
96952,2440
96955,2440
96956,2440
96957,2440
96958,2440
96960,2460
96961,2460
96962,2460
96963,2460
96965,2460
96966,2430
96967,2740
96969,2740
96970,2440
96971,2560
96973,2560
96974,2440
96975,2440
96976,2570
96978,2480
96979,2480
96980,2710
96981,2710
96983,2660
96984,2680
96985,2680
96986,2680
96988,2680
96989,2440
96990,2560
96992,2560
96993,2460
96994,2460
96997,2780
96998,2790
96999,2790
97000,2680
97002,2680
97003,3000
97004,2440
97005,2440
97007,2790
97008,2790
97009,2710
97010,2830
97012,2830
97013,2740
97014,2740
97016,2460
97017,2460
97018,2460
97019,2600
97021,2600
97022,2470
97023,2470
97024,2470
97026,2710
97027,2710
97028,2730
97029,2710
97031,2710
97032,2730
97033,2730
97035,2680
97036,2830
97037,2830
97039,2660
97041,2660
97042,3290
97043,2930
97044,2930
97046,2830
97047,2830
97048,2560
97049,2470
97051,2470
97052,2520
97053,2520
97055,2510
97056,2520
97057,2520
97058,2520
97060,2520
97061,2510
97062,2510
97063,2510
97065,2870
97066,2870
97067,2820
97068,2870
97070,2870
97071,2830
97072,2830
97074,2790
97075,2820
97076,2820
97077,2800
97079,2800
97080,2800
97082,2680
97083,2680
97085,2480
97086,2480
97087,2550
97088,2510
97090,2510
97091,2520
97092,2520
97094,2510
97095,2510
97096,2510
97097,2550
97099,2480
97100,2480
97101,2520
97102,2520
97104,2510
97105,2520
97106,2520
97107,2510
97109,2510
97110,2520
97111,2510
97113,2510
97114,2510
97115,2510
97116,2510
97118,2510
97119,2510
97120,2510
97121,2510
97124,2510
97125,2520
97126,2520
97127,2520
97129,2520
97130,2520
97131,2510
97133,2510
97134,2470
97135,2470
97136,2510
97138,2510
97139,2510
97140,2520
97141,2520
97143,2510
97144,2510
97145,2510
97146,2610
97148,2610
97149,2520
97150,2520
97152,2470
97153,2500
97154,2500
97155,2480
97157,2480
97158,2480
97159,2510
97160,2510
97162,2510
97163,2510
97164,2510
97165,2480
97168,2480
97169,2510
97170,2500
97172,2500
97173,2500
97174,2500
97175,2480
97177,2480
97178,2480
97179,2500
97180,2500
97182,2500
97183,2440
97184,2440
97185,2500
97187,2500
97188,2500
97189,2500
97191,2500
97192,2460
97193,2460
97194,2460
97196,2470
97197,2470
97198,2460
97199,2460
97201,2430
97202,2470
97203,2470
97204,2470
97206,2470
97207,2910
97208,2470
97211,2470
97212,2460
97213,2460
97214,2460
97216,2430
97217,2430
97218,2470
97219,2470
97221,2460
97222,2500
97223,2500
97225,2700
97226,2700
97227,2480
97228,2460
97230,2460
97231,2600
97232,2600
97234,2420
97235,2780
97236,2780
97237,2740
97239,2740
97240,2750
97241,2680
97242,2680
97244,2600
97245,2600
97246,2510
97247,2470
97249,2470
97250,2570
97252,2570
97254,2750
97255,2680
97256,2680
97257,2610
97259,2610
97260,2470
97261,3340
97262,3340
97264,2760
97265,2760
97266,2800
97267,2500
97269,2500
97270,2510
97271,2510
97273,2570
97274,2480
97275,2480
97276,2520
97278,2520
97279,2480
97280,2500
97281,2500
97283,2760
97284,2760
97285,2780
97286,2790
97288,2790
97289,2790
97290,2790
97292,2890
97293,2700
97295,2700
97296,2970
97298,2970
97299,2790
97300,2790
97301,2790
97303,2500
97304,2820
97305,2820
97307,2500
97308,2500
97309,2870
97310,2500
97312,2500
97313,2500
97314,2500
97316,2480
97317,2460
97318,2460
97319,2790
97321,2790
97322,2780
97323,2760
97324,2760
97326,2800
97327,2800
97328,2760
97329,2710
97331,2710
97332,2820
97333,2820
97335,2780
97336,2830
97338,2830
97339,2750
97341,2750
97342,2480
97343,2500
97344,2500
97346,2500
97347,2500
97348,2830
97349,2500
97351,2500
97352,2510
97353,2510
97354,2510
97356,2690
97357,2690
97358,2850
97360,2850
97361,2840
97362,2850
97363,2850
97365,2840
97366,2840
97367,2730
97368,2920
97370,2920
97371,2830
97372,2830
97373,2840
97375,2510
97376,2510
97377,2510
97380,2510
97381,2880
97382,2480
97383,2480
97385,2510
97386,2510
97387,2530
97388,2520
97390,2520
97391,2510
97392,2510
97393,2750
97395,2840
97396,2840
97397,2840
97399,2840
97400,3280
97401,2910
97402,2910
97404,2760
97405,2760
97406,3060
97407,2820
97409,2820
97410,2840
97411,2840
97412,2510
97414,2510
97415,2510
97416,2510
97418,2510
97419,2520
97420,2500
97421,2500
97424,2520
97425,2520
97426,2510
97427,2510
97429,2510
97430,2510
97431,2510
97432,2870
97434,2790
97435,2790
97436,2930
97438,2930
97439,2830
97440,2760
97441,2760
97443,3030
97444,3030
97445,2830
97446,2870
97448,2870
97449,2710
97450,2710
97451,2780
97453,2650
97454,2650
97455,2660
97457,2660
97458,2680
97459,2650
97460,2650
97462,2560
97463,2560
97464,2530
97466,2520
97468,2520
97469,2550
97470,2550
97471,2530
97473,2550
97474,2550
97475,2530
97477,2530
97478,2550
97479,2530
97480,2530
97482,2520
97483,2520
97484,2500
97485,2530
97487,2530
97488,2530
97489,2530
97490,2530
97492,2550
97493,2550
97494,2520
97496,2520
97497,2560
97498,2510
97499,2510
97501,2520
97502,2520
97503,2530
97504,2530
97506,2530
97508,2520
97509,2520
97510,2530
97512,2530
97513,2530
97514,2520
97516,2520
97517,2520
97518,2530
97519,2530
97521,2520
97522,2520
97523,2530
97524,2530
97526,2530
97527,2560
97528,2560
97529,2530
97531,2530
97532,2530
97533,2480
97535,2480
97536,2530
97537,2530
97538,2530
97540,2530
97541,2530
97542,2530
97543,2530
97545,2530
97546,2560
97547,2560
97548,2520
97551,2590
97552,2590
97553,2520
97554,2520
97556,2470
97557,2470
97558,2470
97560,2740
97561,2740
97562,2440
97563,2430
97565,2430
97566,2410
97567,2410
97568,2430
97570,2610
97571,2610
97572,2700
97573,2700
97575,2680
97576,2730
97577,2730
97579,2460
97580,2460
97581,2440
97582,2410
97584,2410
97585,2570
97586,2570
97588,2660
97589,2920
97590,2920
97591,2610
97594,2610
97595,2460
97596,2520
97598,2520
97599,2740
97600,2740
97601,2700
97603,2750
97604,2750
97605,2470
97606,2470
97608,2500
97609,2480
97610,2480
97611,2470
97613,2470
97614,2470
97615,2690
97616,2690
97618,2730
97619,2730
97620,2710
97622,2730
97623,2730
97624,2740
97625,2740
97627,2740
97628,2700
97629,2700
97630,2650
97632,2650
97633,2870
97634,2740
97636,2740
97638,2740
97639,2740
97640,2700
97642,2480
97643,2480
97644,2480
97645,2480
97647,2460
97648,2550
97649,2550
97650,2610
97652,2610
97653,2480
97654,2500
97655,2500
97657,2750
97658,2750
97659,2780
97661,2760
97662,2760
97663,2800
97664,2800
97666,2750
97667,2940
97668,2940
97670,2700
97671,2880
97672,2880
97673,2780
97675,2780
97676,2820
97677,2520
97679,2520
97681,2500
97682,2500
97683,2470
97685,2480
97686,2480
97687,2530
97688,2530
97690,2730
97691,2610
97692,2610
97693,2610
97695,2610
97696,2790
97697,2760
97698,2760
97700,2760
97701,2760
97702,2760
97704,2750
97705,2750
97706,2870
97707,2870
97709,2870
97710,2780
97711,2780
97712,2790
97714,2790
97715,2480
97716,2550
97717,2550
97719,2500
97720,2500
97722,2500
97724,2510
97725,2510
97726,2480
97727,2480
97729,2480
97730,2480
97731,2480
97732,2750
97734,2750
97735,2470
97736,2530
97737,2530
97739,2620
97740,2620
97741,2480
97743,2780
97744,2780
97745,2780
97746,2780
97748,2790
97749,2610
97750,2610
97751,2510
97753,2510
97754,2510
97755,2510
97756,2510
97758,2570
97759,2570
97760,2910
97761,2820
97764,2820
97765,2960
97766,2960
97768,2920
97769,2780
97770,2780
97771,2530
97773,2530
97774,2530
97775,2550
97776,2550
97778,2530
97779,2530
97780,2530
97781,2530
97783,2530
97784,2510
97785,2510
97787,2550
97788,2530
97789,2530
97790,2550
97792,2550
97793,2530
97794,2550
97795,2550
97797,2550
97798,2550
97799,2500
97800,2550
97802,2550
97803,2530
97804,2530
97807,2550
97808,2530
97809,2530
97810,2530
97812,2530
97813,2530
97814,2530
97815,2530
97817,2500
97818,2500
97819,2530
97820,2650
97822,2650
97823,2530
97824,2530
97826,2530
97827,2530
97828,2530
97829,2530
97831,2530
97832,2530
97833,2480
97834,2480
97836,2550
97837,2550
97838,2530
97839,2520
97841,2520
97842,2530
97843,2530
97845,2530
97846,2530
97847,2530
97848,2520
97851,2520
97852,2520
97853,2520
97854,2520
97856,2530
97857,2530
97858,2530
97859,2530
97861,2530
97862,2520
97863,2520
97865,2550
97866,2480
97867,2480
97868,2550
97870,2550
97871,2530
97872,2520
97873,2520
97875,2530
97876,2530
97877,2590
97878,2610
97880,2610
97881,2510
97882,2510
97883,2410
97885,2440
97886,2440
97887,2440
97889,2440
97890,2440
97892,2440
97893,2440
97895,2440
97896,2440
97897,2430
97898,2430
97900,2430
97901,2410
97902,2410
97903,2440
97905,2430
97906,2430
97907,2430
97909,2430
97910,2430
97911,2430
97912,2430
97914,2430
97915,2430
97916,2820
97918,2530
97919,2530
97920,2430
97921,2430
97923,2440
97924,2440
97925,2440
97927,2660
97928,2660
97929,2700
97930,2680
97932,2680
97933,2650
97935,2650
97936,2440
97938,2440
97939,2440
97940,2430
97941,2430
97943,2610
97944,3000
97945,3000
97946,2790
97948,2790
97949,2620
97950,2510
97952,2510
97953,2660
97954,2660
97955,2730
97957,2730
97958,2730
97959,2740
97960,2740
97962,2480
97963,2470
97964,2470
97965,2440
97967,2440
97968,2470
97969,2470
97971,2470
97972,2500
97973,2500
97974,2740
97976,2760
97978,2760
97979,2710
97980,2710
97982,2800
97983,2730
97984,2730
97985,2700
97987,2700
97988,2960
97989,2960
97991,2960
97992,2870
97993,2870
97994,2780
97996,2500
97997,2500
97998,2520
97999,2520
98001,2460
98002,2640
98003,2640
98004,2500
98006,2500
98007,2650
98008,2500
98010,2500
98011,2640
98012,2640
98013,2800
98015,2880
98016,2880
98017,2760
98018,2760
98021,2750
98022,2730
98023,2730
98024,2700
98026,2700
98027,3170
98028,2750
98030,2750
98031,2800
98032,2800
98033,2460
98035,2500
98036,2500
98037,2550
98038,2550
98040,2480
98041,2480
98042,2480
98043,2480
98045,2480
98046,2480
98047,2500
98049,2500
98050,2440
98051,2440
98052,2500
98054,2480
98055,2480
98056,2530
98057,2530
98059,2500
98060,2480
98061,2480
98063,2480
98065,2480
98066,2500
98067,2430
98068,2430
98070,2500
98071,2500
98072,2480
98074,2480
98075,2480
98076,2480
98077,2480
98079,2500
98080,2520
98081,2520
98082,2500
98084,2500
98085,2520
98086,2530
98087,2530
98089,2530
98090,2530
98091,2500
98093,2510
98094,2510
98095,2510
98096,2510
98098,2510
98099,2470
98100,2470
98101,2520
98103,2520
98104,2520
98106,2520
98107,2520
98109,2510
98110,2510
98111,2510
98113,2510
98114,2510
98115,2510
98116,2510
98118,2480
98119,2510
98120,2510
98121,2510
98123,2510
98124,2520
98125,2510
98126,2510
98128,2520
98129,2520
98130,2510
98132,2500
98133,2500
98134,2480
98135,2480
98137,2530
98138,2520
98139,2520
98140,2480
98142,2480
98143,2500
98144,2500
98145,2500
98148,2480
98149,2480
98150,2470
98152,2510
98153,2510
98154,2480
98155,2480
98157,2480
98158,2500
98159,2500
98160,2480
98162,2480
98163,2510
98164,2480
98165,2480
98167,2440
98168,2440
98169,2500
98170,2610
98172,2610
98173,2600
98174,2600
98176,2560
98177,2500
98178,2500
98179,2500
98181,2500
98182,2620
98183,2820
98184,2820
98186,2690
98187,2690
98188,2700
98189,2570
98192,2570
98193,2460
98194,2460
98196,2430
98197,2470
98198,2470
98199,2680
98201,2680
98202,2740
98203,2620
98204,2620
98206,2590
98207,2590
98208,2690
98209,3070
98211,3070
98212,2710
98213,2710
98215,2700
98216,2760
98217,2760
98218,2600
98220,2600
98221,2480
98222,2470
98223,2470
98225,2470
98226,2470
98227,2480
98228,2650
98230,2650
98231,2730
98232,2730
98235,2640
98236,2740
98237,2740
98238,2730
98240,2730
98241,2700
98242,2650
98243,2650
98245,2710
98246,2710
98247,2740
98248,2710
98250,2710
98251,2940
98252,2940
98254,2590
98255,2480
98256,2480
98257,2590
98259,2590
98260,2470
98261,2470
98262,2470
98264,2470
98265,2470
98266,2430
98267,2740
98269,2740
98270,2700
98271,2700
98273,2730
98274,2740
98276,2740
98277,2730
98279,2730
98280,2780
98281,2650
98282,2650
98284,2850
98285,2850
98286,2730
98287,2880
98289,2880
98290,2570
98291,2570
98293,2550
98294,2560
98295,2560
