t (ms),P (mW)
105606,2970
105614,2780
105621,2500
105629,2790
105637,2730
105645,2710
105652,2590
105660,2550
105667,2550
105675,2560
105683,2550
105691,2890
105698,2550
105706,2620
105713,3030
105722,2560
105729,2800
105737,2530
105744,2750
105752,2850
105759,2500
105768,2600
105775,2800
105783,2820
105790,2830
105798,2480
105805,2560
105814,2760
105821,2710
105829,2780
105836,2500
105844,2530
105852,2880
105860,2780
105867,2820
105875,2710
105882,2510
105890,2830
105898,2880
105906,2620
105913,2510
105921,2470
105928,2940
105937,3000
105944,2550
105952,2530
105959,2730
105967,2880
105974,2850
105983,2530
105990,2680
105998,2890
106005,3030
106013,2520
106021,2650
106029,2530
106036,3430
106044,3080
106051,2560
106059,2510
106067,2520
106075,2820
106082,2820
106090,2830
106097,2640
106106,2880
106113,2830
106121,2870
106128,2510
106136,2760
106143,2820
106152,2880
106159,2840
106167,2510
106174,2530
106182,2870
106189,3170
106198,2840
106205,2500
106213,2520
106220,2470
106228,2510
106236,2510
106244,2640
106251,2510
106259,2510
106266,2480
106274,2500
106282,2480
106290,2500
106297,2760
106305,2780
106312,2480
106321,2470
106328,2520
106336,2500
106343,2480
106351,2560
106358,2710
106367,2760
106374,2870
106382,2480
106389,2500
106397,3140
106405,2740
106413,2920
106420,2530
106428,2640
106435,2890
106443,2760
106451,2840
106459,2520
106466,2530
106474,2940
106481,2870
106490,2870
106497,2520
106505,2660
106512,3050
106520,3140
106527,2620
106536,2530
106543,2530
106551,2880
106558,2880
106566,2510
106573,2500
106582,3020
106589,3000
106597,3030
106604,2780
106612,2850
106620,2980
106628,3350
106635,3000
106643,2680
106650,2680
106658,3000
106666,2920
106674,2510
106681,2510
106689,2520
106696,2510
106705,2460
106712,2840
106720,2500
106727,2520
106735,2510
106742,2510
106751,2500
106758,2890
106766,2500
106773,2780
106781,2890
106789,2520
106797,2480
106805,3160
106812,2750
106820,2790
106827,2480
106836,2470
106843,2800
106851,2920
106858,2790
106866,2530
106874,2530
106882,2960
106889,2840
106897,2940
106904,2520
106912,2700
106920,2880
106928,3010
106936,2800
106943,2560
106951,2520
106958,2880
106967,2800
106974,2510
106982,2510
106989,2520
106997,2510
107005,2730
107013,2870
107020,2730
107028,2510
107035,2510
107043,2600
107051,2820
107059,2970
107066,2510
107074,2500
107081,2850
107090,2840
107097,2820
107105,2620
107112,2510
107120,2830
107127,3020
107136,2820
107143,2510
107151,2550
107158,2850
107166,3020
107174,2960
107182,2560
107190,2510
107197,2840
107205,3010
107212,2700
107221,2480
107228,2620
107236,2850
107243,2790
107251,2780
107259,2520
107267,2590
107274,2820
107282,3070
107289,2650
107297,2510
107305,2840
107313,3140
107320,2800
107328,2500
107335,2510
107344,2830
107352,2760
107359,2800
107367,2510
107374,2650
107382,2960
107390,2760
107398,2510
107405,2460
107413,3150
107420,2820
107429,2800
107436,2460
107444,2510
107451,2930
107459,2930
107466,2820
107475,2640
107482,2520
107490,2940
107497,2820
107505,2560
107512,2520
107521,2690
107528,2880
107536,3060
107543,2530
107551,2590
107559,2520
107567,2520
107574,2970
107582,2660
107589,2830
107597,2500
107605,2820
107613,2870
107620,2460
107628,2500
107635,2940
107644,2840
107651,2960
107659,2510
107666,2640
107674,2830
107681,2910
107690,2510
107698,2620
107705,2600
107713,2940
107720,3330
107729,2640
107736,2640
107744,3280
107751,2840
107759,2830
107766,2510
107775,2510
107782,2940
107790,2940
107797,2830
107805,2470
107813,2650
107821,2870
107828,2760
107836,2550
107843,2640
107851,2570
107859,2830
107867,3000
107875,2620
107882,2530
107890,2700
107898,2820
107906,3300
107913,2510
107921,2460
107928,2570
107936,2820
107944,2800
107952,2560
107959,3200
107967,2880
107974,2830
107982,2930
107990,2550
107998,2530
108005,2520
108013,2530
108020,2500
108029,2930
108036,2520
108044,2910
108051,2570
108059,2890
108066,2820
108075,2550
108082,3120
108090,2520
108097,2820
108105,2940
108114,2520
108121,2520
108129,2840
108136,2780
108144,2800
108151,2530
108160,2510
108167,2850
108175,3210
108182,2980
108190,2530
108198,2550
108206,2920
108213,2920
108221,2650
108228,2530
108236,2510
108244,2910
108252,2880
108259,2550
108267,2520
108274,2910
108283,3000
108290,2980
108298,2530
108305,2520
108313,3120
108320,2780
108329,2840
108337,2510
108344,2710
108352,2910
108359,2740
108368,2510
108375,2620
108383,2520
108390,2530
108398,2660
108405,2500
108414,2690
108421,2500
108429,2920
108436,2840
108444,2530
108451,2520
108460,2640
108467,2880
108475,2930
108482,2530
108490,2730
108498,2840
108506,2760
108513,2840
108521,2550
108528,2520
108536,2470
108544,2510
108552,2570
108559,2870
108567,2700
108574,2920
108583,2840
108590,2520
108598,3050
108605,2550
108613,2910
108620,2790
108629,2710
108636,2520
108644,2910
108651,2910
108659,2870
108667,2520
108675,2520
108682,2960
108690,2760
108697,2800
108705,2510
108713,2560
108721,2470
108728,2520
108736,2510
108743,2520
108752,2510
108759,2510
108767,2510
108774,2930
108782,2510
108789,2760
108798,2500
108805,3230
108813,2760
108820,2470
108828,2500
108835,2780
108844,2700
108851,2790
108859,2500
108866,2480
108874,2760
108882,2700
108890,2850
108898,2640
108905,2620
108913,2840
108920,2850
108929,2510
108936,2510
108944,2640
108951,2840
108959,2790
108967,2510
108975,2510
108982,2890
108990,2750
108997,2820
109005,2520
109013,2510
109021,2910
109028,3000
109036,2510
109043,2510
109052,2510
109059,2510
109067,2510
109074,2510
109082,2530
109089,2510
109098,2480
109105,2470
109113,2480
109120,2460
109128,2500
109136,2500
109144,2530
109152,2470
109159,2730
109167,2470
109174,2680
109183,2780
109190,2510
109198,2480
109205,2740
109213,2700
109221,2780
109229,2600
109236,2520
109244,2800
109251,3030
109259,2680
109267,2910
109275,2500
109282,2750
109290,2700
109297,2530
109306,2550
109313,2560
109321,2520
109328,2520
109336,2510
109343,2930
109352,2590
109359,3050
109367,3050
109374,2700
109382,2730
109389,2690
109398,2650
109405,2650
109413,2680
109420,2610
109428,2650
109436,2660
109444,2560
109451,2500
109459,2760
109466,2480
109474,2710
109482,2880
109490,2480
109497,2500
109505,2730
109512,2700
109521,2750
109528,2480
109536,2500
109543,2480
109551,2480
109558,2480
109567,2800
109574,2500
109582,3010
109589,2760
109597,2610
109605,2520
109613,2830
109620,2800
109628,2840
109635,2510
109643,2510
109651,2560
109659,2510
109666,2510
109674,2510
109681,2530
109690,2500
109697,2500
109705,2480
109712,2480
109720,2440
109727,2500
109736,2460
109743,2470
109751,2460
109758,2470
109766,3000
109773,2470
109782,2870
109789,2470
109797,2890
109804,2730
109812,2510
109820,2480
109828,2750
109835,2710
109843,2840
109850,2500
109858,2500
109866,2760
109874,2780
109881,2790
109889,2510
109896,2500
109905,2480
109912,2760
109920,2500
109927,2840
109935,2790
109942,2520
109951,2510
109958,2530
109966,2500
109973,2500
109981,2510
109989,2510
109997,2510
110004,2460
110012,2480
110019,2820
110027,2560
110035,2780
110043,2890
110050,3020
110058,3190
110066,2610
110074,2800
110082,2800
110089,2780
110097,2500
110104,2500
110112,2910
110120,2780
110128,2680
110135,2910
110143,2530
110150,2880
110158,3100
110166,2530
110174,2660
110181,2560
110189,2530
110196,2530
110205,2510
110212,2600
110220,2480
110227,2520
110235,2510
110242,2510
110251,2510
110258,2500
110266,2510
110273,2530
110281,2530
110289,2840
110297,2480
110304,2590
110312,2500
110319,2820
110327,2500
110335,2840
110343,2760
110350,2780
110358,2500
110365,2530
110374,2530
110381,2530
110389,2530
110396,2510
110404,2440
110411,2730
110420,2840
110427,2510
110435,2520
110442,2510
110450,2820
110458,2880
110466,2520
110473,2930
110481,2870
110488,2470
110496,2520
110504,2500
110512,2560
110519,2460
110527,2500
110534,2500
110542,2520
110550,2480
110558,2480
110566,3060
110573,2600
110581,2750
110589,2500
110597,2750
110604,2850
110612,2510
110619,2470
110627,2760
110635,2700
110643,2890
110650,2500
110658,2480
110665,2760
110674,2700
110681,2760
110689,2500
110696,2500
110704,2460
110711,2500
110720,2480
110727,3020
110735,2600
110742,2940
110750,2550
110759,2830
110766,2940
110774,2610
110781,2560
110789,2500
110796,2830
110805,2960
110812,2570
110820,2570
110827,2560
110835,2830
110843,2800
110851,2510
110858,2510
110866,2500
110873,2510
110881,2520
110889,2520
110897,2510
110904,2480
110912,2530
110919,2470
110928,2500
110935,2480
110943,2760
110950,2480
110958,2880
110966,2650
110974,2480
110982,2500
110989,2780
110997,2700
111004,2740
111013,2510
111020,2480
111028,2830
111035,2760
111043,2510
111050,2590
111059,2520
111066,2960
111074,2970
111081,2520
111089,2510
111096,2510
111105,2470
111112,2530
111120,2460
111127,2510
111135,2500
111143,2510
111151,2550
111158,2510
111166,2520
111173,2510
111181,2530
111189,2480
111197,2480
111204,2480
111212,2480
111219,2440
111228,2480
111235,2480
111243,2460
111250,2690
111258,2440
111265,2690
111274,2660
111281,2510
111289,2730
111296,2730
111304,2690
111312,2710
111320,2870
111327,2730
111335,2460
111343,2520
111350,2650
111359,2590
111366,3100
111374,2870
111381,2870
111389,2530
111397,2550
111405,2480
111412,2520
111420,2530
111427,2530
111435,2530
111443,2590
111451,2570
111458,2660
111466,2930
111473,2700
111482,2700
111489,2460
111497,2480
111504,2460
111512,2500
111519,2530
111528,2610
111535,2480
111543,2760
111550,2820
111558,2800
111565,2510
111574,2520
111581,2910
111589,2470
111596,2830
111604,2500
111612,2880
111620,2840
111627,2520
111635,3010
111642,3010
111650,2780
111658,2970
111666,2520
111673,2500
111681,2510
111688,2510
111697,2510
111704,2480
111712,2500
111719,2840
111727,2510
111734,2660
111743,2820
111750,2510
111758,2600
111765,2500
111773,2830
111781,2790
111789,2500
111796,2500
111804,2460
111811,2510
111819,2510
111827,2510
111835,2620
111842,2830
111850,2480
111857,2700
111866,2750
111873,2610
111881,2510
111888,2730
111896,2800
111903,2780
111912,2530
111919,2500
111927,2750
111934,2700
111942,2570
111949,2510
111958,2520
111965,2510
111973,2520
111980,2500
111988,2680
111996,2510
112004,2820
112011,2690
112019,2730
112026,3010
112034,2510
112042,2530
112050,2970
112058,2500
112065,2760
112073,2500
112081,2750
112089,2820
112096,2500
112104,2440
112111,2880
112119,2700
112127,2960
112135,2650
112142,2650
112150,3070
112157,3190
112166,2710
112173,2690
112181,2700
112188,2680
112196,2690
112203,3030
112212,2520
112219,2910
112227,2870
112234,2530
112242,2530
112250,2940
112258,2750
112265,2590
112273,2520
112280,2550
112288,3230
112296,3080
112304,2980
112311,2620
112319,2520
112326,2800
112334,2830
112342,2610
112350,2510
112357,2530
112365,2510
112372,2520
112381,2510
112388,2460
112396,2500
112403,2470
112411,3150
112418,2510
112427,2940
112434,2510
112442,2890
112450,2840
112457,2620
112466,2890
112473,2750
112481,3030
112488,2960
112496,2500
112503,2430
112512,3110
112519,2820
112527,2910
112534,2480
112542,2500
112550,2750
112558,2800
112565,2780
112573,2530
112580,2570
112588,2870
112596,2880
112604,2510
112611,2590
112619,2530
112626,2550
112635,2520
112642,2530
112650,2520
112657,2500
112665,2480
112672,2500
112681,2510
112688,2440
112696,2780
112704,2570
112711,2890
112720,2430
112727,2880
112735,2850
112742,2510
112750,2890
112757,2520
112766,2880
112773,2780
112781,2820
112788,2530
112796,2650
112803,2780
112812,2760
112819,2800
112827,2510
112834,2680
112842,2840
112850,2780
112858,2530
112865,2530
112873,2560
112880,2520
112888,2520
112896,2530
112904,2500
112911,2530
112919,2520
112926,2880
112935,2590
112942,2960
112950,2980
112957,2550
112965,2480
112972,2800
112981,2760
112988,2750
112996,2480
113003,2470
113011,2510
113019,2480
113027,2480
113034,2480
113042,2710
113049,2510
113057,2520
113065,2830
113073,2940
113080,3030
113088,2470
113095,2880
113104,2820
113111,3100
113119,2480
113126,2520
113134,2820
113141,2820
113150,2740
113157,2620
113165,2510
113172,2840
113180,2980
113187,2520
113196,2510
113203,2780
113211,2880
113218,2840
113226,2500
113234,2520
113242,2550
113249,2510
113257,2500
113264,2520
113272,2510
113280,2510
113288,2500
113295,2710
113303,2530
113310,3280
113319,2520
113326,2760
113334,2830
113341,2780
113349,2650
113356,2830
113365,2760
113372,2690
113380,2550
113388,2470
113395,2820
113404,2880
113411,2550
113419,2510
113426,2520
113434,2820
113441,2850
113450,2620
113457,2520
113465,2960
113472,3070
113480,2820
113488,2470
113496,2760
113503,2800
113511,2850
113518,2840
113526,2510
113534,2510
113542,3000
113549,2760
113557,2840
113564,2570
113573,2550
113580,2910
113588,2830
113595,2520
113603,2610
113610,2530
113619,3230
113627,2970
113634,2530
113642,2650
113649,3010
113658,2940
113665,2890
113673,2520
113680,2510
113688,2780
113695,2760
113704,2840
113711,2530
113719,2510
113726,2500
113734,2520
113741,2530
113750,2510
113757,2510
113765,2510
113772,2850
113780,2480
113788,2960
113796,2910
113803,2760
113811,2510
113818,2590
113826,2780
113834,2710
113842,2800
113849,2510
113857,2480
113864,2750
113873,2750
113880,2680
113888,2940
113896,2550
113903,2910
113911,2880
113919,2680
113927,2690
113934,3080
113942,2960
113949,2760
113958,2560
113965,3120
113973,2970
113980,2780
113988,2480
113995,2510
114004,2470
114011,2830
114019,2970
114026,2940
114034,2510
114042,2500
114050,2510
114057,2510
114065,2570
114072,2660
114080,2880
114088,2470
114096,2830
114104,2850
114111,2550
114119,2460
114126,2970
114135,2760
114142,2870
114150,2510
114157,2510
114165,3070
114173,3050
114181,2530
114189,2530
114196,2560
114204,2820
114211,2880
114220,2640
114227,2520
114235,2570
114242,2520
114250,2520
114258,2530
114266,2520
114273,2760
114281,2510
114288,2790
114296,2480
114304,2680
114312,2740
114319,2560
114327,2610
114334,3190
114343,2700
114351,2940
114358,2480
114366,2840
114373,2790
114381,2910
114389,2510
114397,2520
114404,3020
114412,2940
114419,2840
114428,2530
114435,2570
114443,2940
114450,2930
114458,2880
114465,2530
114474,2530
114481,2910
114489,3030
114496,2520
114504,2600
114512,2550
114520,2480
114527,2870
114535,2520
114542,2830
114550,2840
114558,2510
114566,2510
114573,2870
114581,2800
114588,2830
114597,2510
114604,2470
114612,2510
114619,2500
114627,2510
114634,2510
114643,2500
114650,2510
114658,2510
114665,2710
114673,2530
114680,2570
114689,2470
114696,2680
114704,2750
114711,2470
114719,2500
114727,2790
114735,2710
114742,2790
114750,2510
114757,2510
114765,2760
114773,2830
114781,2560
114788,2500
114796,2740
114804,2880
114812,2840
114820,2480
114827,2550
114835,3140
114842,2910
114850,2790
114858,2560
114866,2530
114873,2910
114881,2820
114888,2520
114897,2680
114904,2650
114912,2690
114919,2680
114927,2790
114934,2780
114943,2800
114950,3010
114958,2970
114966,2660
114973,2690
114982,2870
114989,2820
114997,2820
115004,2600
115012,2640
115019,2870
115028,3290
115035,2940
115043,2500
115050,3010
115058,2830
115066,2760
115074,2820
115081,2590
115089,2500
115097,2930
115104,2870
115113,2570
115120,2500
115128,2530
115135,2980
115143,2820
115150,2530
115159,2530
115166,2800
115174,3260
115181,2910
115189,2530
115197,2520
115205,3000
115212,3050
115220,2500
115227,2520
115235,2550
115244,2880
115251,3020
115259,2530
115266,2520
115274,2590
115282,2910
115290,2800
115297,2510
115305,2570
115312,2510
115320,2620
115328,2510
115336,2510
115343,2520
115351,2550
115358,3250
115367,2500
115374,2830
115382,2940
115389,2480
115397,2500
115404,2440
115413,2500
115420,2560
115428,2480
115435,2760
115443,2480
115451,2730
115459,2740
115466,2480
115474,2510
115481,2850
115489,2750
115497,2830
115505,2510
115512,2690
115520,2790
115527,2750
115536,2510
115543,2510
115551,2520
115558,2820
115566,2930
115573,2500
115582,2510
115589,2880
115597,2820
115604,2790
115612,2510
115619,2500
115628,2570
115635,2510
115643,2840
115650,2510
115658,2830
115666,2780
115674,2790
115681,2520
115689,2510
115696,2520
115704,2480
115712,2520
115720,2510
115727,2510
115735,2510
115742,2510
115751,2520
115758,2750
115766,2510
115773,2830
115781,2560
115788,3000
115797,2470
115804,2750
115812,2510
115819,2730
115827,2880
115835,2750
115843,2480
115850,2500
115858,2520
115865,2500
115873,2500
115881,2530
115889,2440
115896,2750
115904,2480
115911,2520
115920,2700
115927,2820
115935,2930
115942,2570
115950,2620
115957,2620
115966,2820
115973,2830
115981,2510
115988,2520
115996,2530
116003,2480
116012,2520
116019,2480
116027,2510
116034,2880
116042,2510
116050,2820
116058,2800
116065,2520
116073,2510
116080,2800
116088,2850
116096,2820
116104,2470
116111,2590
116119,2870
116126,2760
116135,2830
116142,2510
116150,2510
116157,2620
116165,2880
116172,2520
116181,2820
116189,2850
116196,2640
116204,2500
116211,2740
116220,2780
116227,2820
116235,2520
116242,2550
116250,2850
116257,2600
116266,2830
116273,2510
116281,2880
116288,2800
116296,2520
116304,2480
116312,2890
116319,2870
116327,2750
116334,2510
116342,2530
116350,2940
116358,2800
116365,2520
116373,2510
116380,2620
116389,2830
116396,2850
116404,2820
116411,2680
116419,2910
116426,2800
116435,2750
116443,2520
116450,2520
116458,2910
116465,3020
116474,2650
116481,2570
116489,2520
116496,2840
116504,2820
116511,2760
116520,2510
116527,2840
116535,2750
116542,2830
116550,2520
116557,2510
116566,2510
116573,2590
116581,2560
116588,2750
116596,2940
116604,2480
116612,2520
116619,2830
116627,2840
116634,2830
116642,2600
116650,2620
116658,2880
116665,2890
116673,3060
116680,2520
116689,2520
116696,2820
116704,2740
116711,2750
116719,2500
116726,2510
116735,2520
116742,2800
116750,2520
116757,2830
116765,2830
116773,2650
116781,2510
116788,2980
116796,2830
116803,2920
116811,2500
116819,2510
116827,2830
116834,2800
116842,2840
116849,2940
116858,2510
116865,2870
116873,2750
116880,2570
116888,2470
116895,2520
116904,2480
116911,2530
116919,2510
116926,2510
116934,2510
116941,2510
116950,2510
116957,2510
116965,2500
116972,2530
116980,2510
116988,2460
116996,2480
117003,2470
117011,2480
117018,2460
117026,2430
117035,2560
117042,2440
117050,2680
117057,2470
117065,2690
117073,2880
117081,2730
117088,2480
117096,2890
117103,2830
117111,2880
117119,2460
117127,2510
117134,2830
117142,2750
117149,2840
117158,2620
117165,2500
117173,2840
117180,2760
117188,2510
117195,2510
117204,2510
117211,2510
117219,2510
117226,2500
117234,2660
117242,2840
117250,2640
117257,2820
117265,2880
117272,2520
117280,2570
117288,2470
117296,2510
117303,2500
117311,2520
117318,2510
117326,2510
117334,2520
117342,2590
117349,2510
117357,2760
117364,2500
117373,2930
117380,2920
117388,2820
117395,2620
117403,2800
117410,3030
117419,2750
117426,2500
117434,2680
117441,3170
117449,2750
117457,2850
117465,2500
117472,2530
117480,2980
117487,2800
117495,2480
117503,3710
117511,2510
117518,2830
117526,2840
117533,2550
117542,2680
117549,2940
117557,2940
117564,2850
117572,2520
117579,2520
117588,2500
117595,2520
117603,2500
117610,2530
117618,2520
117626,2530
117634,2940
117641,2500
117649,2760
117656,2480
117664,3240
117672,2970
117680,2650
117687,2610
117695,2940
117702,2870
117710,3110
117718,2650
117726,2650
117733,2940
117741,3260
117748,2550
117757,2520
117764,2550
117772,2890
117779,2530
117787,2970
117794,2520
117803,2820
117810,2560
117818,2520
117825,2530
117833,2520
117841,2530
117849,2480
117856,2500
117864,2500
117871,2470
117879,2500
117887,2460
117895,2830
117902,2440
117910,2750
117917,2480
117926,2970
117933,2840
117941,2480
117948,2500
117956,2940
117963,2760
117972,2750
117979,2500
117987,2460
117995,2600
118002,2510
118011,2790
118018,2500
118026,2840
118033,2780
118041,2510
118048,2480
118057,2510
118064,2500
118072,2520
118079,2510
118087,2470
118094,2500
118103,2500
118110,2530
118118,2510
118125,2510
118133,2510
118141,2530
118149,2480
118156,2500
118164,2480
118171,2430
118179,2820
118187,2460
118195,2690
118202,2840
118210,2590
118218,3060
118226,3010
118234,2970
118241,2690
118249,2910
118256,2740
118264,2470
118272,2760
118280,2910
118287,2880
118295,2970
118302,2500
118311,2920
118318,2800
118326,2730
118333,2530
118341,2530
118348,2530
118357,2520
118364,2530
118372,2550
118379,2510
118387,2460
118395,2520
118403,2610
118410,2790
118418,2520
118425,2830
118433,2520
118441,2880
118449,2510
118456,2520
118464,2520
118471,2600
118480,2550
118487,2460
118495,2780
118502,2500
118510,2750
118517,3000
118526,2610
118533,2850
118541,2960
118548,2760
118556,2760
118563,2500
118572,2530
118579,2830
118587,2940
118594,2840
118602,2550
118610,2530
118618,2870
118625,2750
118633,2510
118640,2560
118648,2520
118656,2520
118664,2510
118671,2460
118679,2510
118686,2470
118695,2500
118702,2470
118710,2510
118717,2510
118725,2500
118732,2510
118741,2510
118748,2470
118756,2640
118763,2550
118771,3030
118779,2480
118787,2700
118794,2690
118802,2910
118810,2510
118817,2730
118826,2750
118834,3010
118841,2520
118849,2500
118856,2790
118865,2760
118872,2800
118880,2830
118887,2500
118895,3030
118902,2760
118911,2740
118918,2520
118926,2520
118933,2530
118941,2530
118949,2520
118957,2550
118964,2520
118972,2530
118979,2530
118987,2520
118995,2520
119003,2500
119010,2530
119018,2470
119025,2470
119034,2460
119041,2460
119049,2460
119056,2460
119064,2460
119071,2470
119080,2480
119088,2420
119095,2460
119103,2440
119110,2690
119118,2890
119126,2480
119134,2500
119141,2820
119149,2980
119156,2620
119165,2500
119172,2520
119180,2780
119187,2690
119195,2500
119202,2500
119211,2520
119218,2500
119226,2520
119233,2510
119241,2560
119249,2510
119257,2510
119264,2520
119272,2500
119279,2510
119287,2520
119295,2510
119303,2520
119310,2480
119318,2500
119325,2480
119334,2500
119342,2480
119349,2500
119357,2680
119364,2430
119372,3200
119380,2680
119388,2730
119395,2470
119403,2700
119411,2740
119419,2820
119427,2460
119434,2620
119442,2730
119449,2700
119457,2830
119465,2530
119473,2530
119480,2550
119488,2500
119495,2530
119504,2520
119511,2570
119519,2520
119526,2530
119534,2520
119541,2520
119550,2640
119557,2710
119565,2470
119572,2830
119580,2440
119587,2700
119596,2470
119603,2420
119611,2470
119618,2960
119626,2470
119634,2690
119642,2680
119650,2800
119657,2820
119665,2510
119672,2520
119681,2820
119688,2750
119696,2840
119703,2970
119711,2620
119719,2800
119727,2780
119734,2780
119742,2510
119749,2530
119757,2510
119765,2520
119773,2520
119780,2530
119788,2470
119795,2520
119804,2480
119811,2530
119819,2510
119826,2510
119834,2510
119841,2570
119850,2480
119857,2480
119865,2480
119872,2500
119880,2500
119888,2870
119896,2440
119903,2690
119911,2600
119918,2690
119926,2620
119934,2730
119942,2500
119949,2700
119957,2690
119964,2700
119973,2470
119980,2460
119988,2700
119995,2910
120003,2870
120010,2530
120019,2520
120026,2910
120034,2840
120041,2600
120049,2520
120056,2530
120065,2530
120072,2530
120080,2530
120087,2510
120095,2500
120103,2460
120111,2500
120118,2480
120126,2480
120133,2480
120141,2500
120149,2460
120157,2440
120164,2480
120172,2470
120179,2480
120188,2420
120195,3050
120203,2760
120210,2520
120218,2760
120225,2790
120234,2700
120241,2690
120249,2510
120257,2480
120264,2750
120273,2760
120280,2710
120288,2440
120295,2550
120303,2470
120310,2510
120319,2500
120326,2500
120334,2510
120341,2530
120349,2510
120357,2530
120365,2510
120372,2510
120380,2510
120387,2470
120395,2500
120403,2440
120411,2560
120418,2460
120426,2440
120433,2730
120442,2600
120449,2840
120457,2600
120464,2870
120472,3060
120479,2890
120488,2600
120495,2850
120503,2850
120510,3070
120518,2520
120525,2510
120534,2940
120541,2800
120549,2820
120556,2520
120564,2510
120572,2840
120580,2850
120587,2460
120595,2520
120602,2530
120610,2550
120618,2750
120626,2930
120633,2510
120641,2700
120648,2510
120657,2510
120664,2520
120672,2520
120679,2500
120687,2470
120694,2510
120703,2520
120710,2640
120718,2740
120725,2480
120733,2880
120742,2470
120749,2700
120757,2480
120764,2780
120772,2730
120780,2780
120788,2470
120796,2480
120803,2710
120811,2820
120818,2890
120827,2530
120834,2530
120842,2520
120849,2520
120857,2520
120864,2520
120873,2530
120880,2560
120888,2500
120895,2520
120903,2520
120910,2610
120919,2470
120926,2440
120934,2530
120941,2460
120949,2430
120957,2430
120965,2430
120972,2470
120980,2550
120987,2390
120995,2610
121003,2930
121011,2460
121018,2510
121026,2780
121033,2700
121042,2940
121049,2480
121057,2500
121064,2780
121072,2940
121079,2640
121088,2500
121095,2500
121103,2710
121110,2880
121118,2510
121126,2520
121134,2890
121141,2890
121149,2870
121156,2520
121164,2520
121173,2560
121180,2520
121188,2510
121195,2520
121203,2880
121211,3140
121219,2690
121226,2510
121234,2620
121241,2880
121249,2830
121257,2510
121265,2510
121272,2510
121280,2520
121287,2470
121296,2620
121303,2750
121311,2550
121318,2500
121326,3110
121333,2500
121342,2550
121349,2880
121357,2830
121364,2920
121372,2640
121379,2500
121388,2840
121395,3200
121403,2880
121410,2620
121418,2530
121426,2840
121434,2910
121441,2640
121449,2510
121456,2520
121464,2500
121472,2500
121480,2510
121487,2480
121495,2500
121502,2470
121511,2510
121518,2510
121526,2510
121533,2500
121541,2500
121548,2460
121557,2820
121564,2460
121572,2750
121579,2470
121587,2710
121595,2690
121603,2760
121610,2510
121618,2760
121625,2750
121633,2970
121641,2710
121649,2510
121656,2830
121664,2750
121671,2680
121680,2510
121687,2960
121695,2930
121702,3000
121710,2510
121717,2510
121726,2520
121733,2500
121741,2560
121748,2510
121756,2510
121763,2530
121772,2510
121779,2520
121787,2480
121794,2510
121802,2510
121810,2510
121818,2500
121826,2480
121833,2570
121841,2830
121848,2560
121857,2680
121864,2830
121872,2730
121879,2470
121887,2790
121895,2690
121903,2700
121910,2500
121918,2530
121925,2730
121933,2910
121941,2880
121949,2520
121956,2530
121964,2880
121971,3190
121980,2700
121987,2480
121995,2520
122002,2920
122010,3020
122017,2530
122026,2530
122033,2550
122041,2520
122048,2510
122056,2510
122064,2510
122072,2520
122079,2510
122087,2470
122094,2510
122102,2510
122110,2500
122118,2730
122125,2480
122133,2510
122140,2430
122149,2430
122156,2460
122164,2430
122171,2750
122179,2430
122186,2650
122195,2430
122202,2730
122210,3200
122217,2750
122225,2480
122232,2710
122241,2760
122248,2830
122256,2510
122263,2520
122271,2940
122279,2920
122287,2870
122294,2610
122302,2590
122309,2840
122317,2820
122325,2500
122333,2910
122340,2550
122348,2880
122355,2870
122364,2530
122371,2550
122379,3060
122386,2760
122394,2840
122401,2520
122410,2520
122417,2910
122425,2910
122433,2520
122440,2590
122449,2520
122456,2890
122464,2850
122471,2600
122479,2650
122486,2870
122495,2970
122502,2640
122510,2530
122517,2530
122525,2520
122533,2600
122541,2520
122548,2480
122556,2510
122563,2480
122571,2440
122579,2890
122587,2470
122594,2890
122602,2980
122609,2480
122618,2480
122625,2780
122633,2750
122640,2960
122648,2510
122655,2500
122664,3190
122671,2970
122679,2820
122686,2470
122694,2520
122701,3100
122710,2960
122717,2840
122725,2510
122732,2510
122740,2880
122748,2750
122756,2500
122763,2520
122771,2550
122778,2520
122786,2460
122794,2940
122802,2510
122809,2840
122817,2520
122824,2840
122833,3300
122840,2560
122848,2510
122855,2780
122863,2700
122870,3160
122879,2470
122886,2470
122894,2780
122901,2760
122909,2730
122917,2480
122925,2480
122932,2780
122940,3000
122947,2500
122955,2550
122963,2960
122971,2920
122978,2880
122986,2840
122993,2530
123002,3010
123009,2830
123017,2550
123024,2530
123032,2620
123039,2910
123048,2830
123055,2520
123063,2780
123070,2500
123078,2910
123085,2880
123094,2520
123101,2520
123109,2930
123116,2850
123124,2880
123132,2650
123140,2680
123147,2890
123155,2830
123162,2510
123170,2750
123178,2510
123186,2780
123193,3010
123201,2710
123208,2920
123217,3110
123224,2980
123232,3010
123239,2680
123247,2680
123254,3020
123263,2980
123270,3120
123278,2680
123285,2520
123293,2840
123301,2910
123309,2510
123316,2840
123324,2500
123331,2870
123339,3050
123347,2650
123355,2520
123363,2820
123370,2850
123378,2840
123386,2550
123394,2530
123401,3050
123409,2830
123416,2850
123424,2530
123432,2780
123440,2890
123447,2930
123455,2610
123462,2550
123470,2520
123478,2800
123486,2940
123493,2510
123501,2520
123508,3020
123517,2840
123524,2820
