t (ms),P (mW)
107063,2560
107065,2560
107066,2790
107067,2790
107069,2840
107070,2840
107071,2840
107072,2850
107074,2850
107075,2800
107076,3020
107078,3020
107079,2930
107080,2830
107082,2830
107083,2840
107084,2840
107086,2510
107087,2520
107088,2520
107089,2480
107091,2500
107092,2500
107093,2530
107095,2530
107096,2510
107097,2520
107099,2520
107100,2520
107102,2520
107103,2620
107105,2880
107106,2880
107107,2780
107109,2850
107110,2850
107111,2830
107113,2830
107114,2760
107115,3020
107117,3020
107118,2820
107119,2840
107120,2840
107122,2510
107123,2510
107124,2510
107126,2510
107127,2510
107128,2650
107130,2650
107131,2510
107132,2510
107134,2510
107135,2510
107136,2520
107137,2520
107139,2620
107140,2620
107141,2820
107144,2870
107145,2870
107146,2840
107148,2830
107149,2830
107150,3020
107152,3020
107153,3010
107154,2910
107155,2910
107157,2840
107158,2840
107159,2530
107161,2510
107162,2510
107163,2510
107165,2530
107166,2530
107167,2530
107169,2530
107170,2530
107171,2520
107172,2520
107174,2530
107175,2560
107176,2560
107178,2870
107179,2870
107180,2830
107182,2840
107183,2840
107184,2850
107185,2850
107188,2840
107189,2980
107190,2980
107192,2820
107193,2840
107194,2840
107196,2510
107197,2510
107198,2820
107200,2500
107201,2500
107202,2510
107203,2550
107205,2550
107206,2480
107207,2480
107209,2640
107210,2500
107211,2500
107213,2550
107214,2550
107215,3120
107217,2840
107218,2840
107219,2850
107220,2820
107222,2820
107223,2750
107224,2750
107226,3030
107227,2930
107228,2930
107231,2910
107232,2520
107233,2520
107235,2560
107236,2560
107237,2690
107238,2570
107240,2570
107241,2530
107242,2530
107244,2510
107245,2520
107246,2520
107248,2520
107249,2500
107250,2500
107251,2870
107253,2870
107254,2870
107255,2870
107257,2870
107258,2780
107259,2750
107261,2750
107262,3010
107263,3010
107265,2830
107266,2830
107267,2830
107268,2510
107270,2510
107272,2510
107273,2610
107275,2610
107276,2500
107277,2510
107279,2510
107280,2510
107281,2510
107283,2510
107284,2560
107285,2560
107286,2640
107288,2510
107289,2510
107290,2910
107292,2910
107293,2510
107294,2510
107296,2510
107297,2500
107298,2500
107299,2510
107301,2520
107302,2520
107303,2550
107305,2700
107306,2700
107307,2470
107309,2470
107310,2520
107311,2510
107313,2510
107315,2550
107316,2550
107317,2850
107319,2820
107320,2820
107321,2840
107323,2480
107324,2480
107325,2510
107327,2510
107328,2510
107329,2500
107331,2500
107332,2620
107333,2870
107334,2870
107336,2750
107337,2750
107338,3120
107340,2930
107341,2930
107342,2850
107344,2850
107345,2640
107346,2510
107348,2510
107349,2510
107350,2640
107351,2640
107353,2510
107354,2510
107355,2640
107358,2470
107359,2470
107360,2520
107362,2500
107363,2500
107364,3050
107365,3050
107367,2830
107368,2870
107369,2870
107371,2820
107372,2820
107373,2740
107375,2890
107376,2890
107377,2830
107379,2840
107380,2840
107381,2510
107382,2510
107384,2560
107385,2520
107386,2520
107388,2510
107389,2470
107390,2470
107392,2510
107393,2510
107394,2560
107396,2510
107397,2510
107398,2510
107400,2510
107402,2870
107403,2820
107404,2820
107406,2870
107407,3050
107408,3050
107410,2760
107411,2760
107412,3030
107414,2980
107415,2980
107416,2800
107417,2680
107419,2680
107420,2510
107421,2510
107423,2510
107424,2460
107425,2460
107427,2510
107428,2510
107429,2510
107431,2710
107432,2710
107433,2520
107435,2510
107436,2510
107437,2870
107439,2820
107440,2820
107441,2840
107443,2840
107445,2840
107446,2760
107447,2760
107449,3010
107450,3010
107451,2820
107453,2830
107454,2830
107455,2510
107457,2470
107458,2470
107459,2520
107460,2520
107462,2520
107463,2530
107464,2530
107466,3030
107467,2650
107468,2650
107470,2520
107471,2520
107472,2510
107473,2890
107475,2890
107476,2820
107477,2850
107479,2850
107480,2820
107481,2820
107483,2760
107484,3000
107486,3000
107488,2840
107489,2840
107490,2830
107491,2500
107493,2500
107494,2560
107495,2690
107497,2690
107498,2640
107499,2640
107501,2510
107502,2640
107503,2640
107505,2520
107506,2520
107507,2620
107508,2510
107510,2510
107511,3010
107512,2830
107514,2830
107515,2850
107516,2850
107518,2830
107519,2760
107520,2760
107521,3000
107523,2880
107524,2880
107525,2840
107528,2840
107529,2510
107530,2520
107532,2520
107533,2510
107534,2510
107536,2510
107537,2510
107538,2510
107539,2510
107541,2470
107542,2470
107543,2510
107545,2510
107546,2520
107547,2510
107549,2510
107550,2510
107551,2510
107553,2510
107554,2570
107555,2570
107556,2480
107558,2480
107559,2480
107560,2510
107562,2510
107563,2520
107564,2520
107566,2520
107567,2510
107568,2510
107569,2510
107572,2510
107573,2510
107574,2510
107576,2520
107577,2520
107578,2500
107580,2520
107581,2520
107582,2500
107584,2500
107585,2560
107586,2520
107587,2520
107589,2510
107590,2510
107591,2470
107593,2510
107594,2510
107595,2510
107597,2890
107598,2890
107599,2510
107601,2510
107602,2510
107603,2510
107604,2510
107606,2500
107607,2480
107608,2480
107610,2510
107611,2510
107612,2510
107615,2520
107616,2520
107617,2510
107619,2510
107620,2520
107621,2500
107622,2500
107624,2470
107625,2510
107626,2510
107628,2510
107629,2510
107630,2510
107632,2510
107633,2510
107634,2550
107635,2550
107637,2550
107638,2480
107639,2480
107641,2440
107642,2480
107643,2480
107645,2480
107646,2480
107647,2480
107649,2480
107650,2480
107651,2480
107652,2500
107654,2500
107656,2480
107657,2480
107659,2440
107660,2480
107661,2480
107663,2480
107664,2500
107665,2500
107667,2500
107668,2500
107669,2480
107670,2480
107672,2480
107673,2470
107674,2470
107676,2470
107677,2500
107678,2500
107680,2530
107681,2620
107682,2620
107683,2640
107685,2640
107686,2430
107687,2560
107689,2560
107690,2390
107691,2460
107693,2460
107694,2700
107695,2700
107697,2690
107699,2680
107700,2680
107701,2710
107703,2710
107704,2550
107705,2430
107707,2430
107708,2390
107709,2600
107711,2600
107712,2680
107713,2680
107715,2660
107716,2620
107717,2620
107718,2440
107720,2930
107721,2930
107722,2730
107724,2730
107725,2700
107726,2710
107728,2710
107729,2470
107730,2470
107731,2470
107733,2480
107734,2480
107735,2460
107737,2470
107738,2470
107739,2460
107742,2460
107743,2470
107744,2500
107746,2500
107747,2470
107748,2460
107749,2460
107751,2470
107752,2470
107753,2680
107755,2470
107756,2470
107757,2440
107759,2440
107760,2480
107761,2470
107763,2470
107764,2550
107765,2730
107766,2730
107768,2710
107769,2710
107770,2710
107772,2500
107773,2500
107774,2430
107776,2470
107777,2470
107778,2460
107780,2460
107781,2700
107782,2790
107784,2790
107786,2750
107787,2750
107788,2850
107790,2820
107791,2820
107792,2840
107794,2590
107795,2590
107796,2510
107797,2510
107799,2510
107800,2520
107801,2520
107803,2510
107804,2510
107805,2510
107807,2470
107808,2470
107809,2520
107811,2510
107812,2510
107813,2550
107814,2550
107816,2510
107817,2510
107818,2510
107820,2520
107821,2510
107822,2510
107824,2510
107825,2510
107827,2510
107829,2510
107830,2510
107831,2500
107832,2500
107834,2510
107835,2510
107836,2510
107838,2520
107839,2500
107840,2500
107842,2480
107843,2480
107844,2550
107846,2510
107847,2510
107848,2500
107849,2510
107851,2510
107852,2500
107853,2500
107855,2510
107856,2470
107857,2470
107859,2520
107860,2520
107861,2510
107862,2510
107864,2510
107865,2510
107866,2510
107868,2510
107870,2740
107871,2740
107873,2520
107874,2500
107875,2500
107877,2510
107878,2530
107879,2530
107880,2530
107882,2530
107883,2870
107884,2700
107886,2700
107887,2730
107888,2730
107890,2470
107891,2430
107892,2430
107894,2500
107895,2470
107896,2470
107897,2700
107899,2700
107900,2680
107901,2610
107903,2610
107904,2500
107905,2430
107907,2430
107908,2700
107909,2700
107910,2730
107913,2730
107914,2730
107915,2840
107917,2840
107918,2470
107919,2470
107921,2470
107922,2470
107923,2460
107925,2460
107926,2470
107927,2470
107928,2730
107930,2700
107931,2700
107932,2700
107934,2970
107935,2970
107936,2700
107938,2700
107939,2730
107940,2600
107942,2600
107943,2870
107944,2870
107945,2730
107947,2700
107948,2700
107949,2730
107951,2470
107952,2470
107953,2500
107956,2500
107957,2460
107958,2430
107959,2430
107961,2820
107962,2470
107963,2470
107965,2460
107966,2460
107967,2870
107969,2890
107970,2890
107971,2880
107973,2880
107974,2850
107975,2890
107976,2890
107978,2870
107979,2820
107980,2820
107982,3070
107983,3070
107984,3330
107986,3030
107987,3030
107988,2910
107990,2660
107991,2660
107992,2800
107993,2800
107995,2750
107996,2700
107998,2700
108000,2690
108001,2690
108002,2690
108004,2840
108005,2840
108006,2970
108008,3330
108009,3330
108010,3080
108011,3080
108013,3050
108014,3030
108015,3030
108017,3200
108018,3030
108019,3030
108021,3050
108022,3050
108023,2680
108024,2700
108026,2700
108027,2700
108028,2700
108030,2700
108031,2700
108032,2700
108034,2730
108035,2700
108036,2700
108038,2700
108040,2700
108041,3240
108042,3110
108044,3110
108045,3070
108046,3100
108048,3100
108049,3020
108050,3020
108052,2800
108053,2830
108054,2830
108056,2870
108057,2870
108058,2590
108059,2550
108061,2550
108062,2530
108063,2710
108065,2710
108066,2530
108067,2530
108069,2530
108070,2530
108071,2530
108073,2520
108074,2510
108075,2510
108076,2570
108078,2570
108079,2530
108080,2530
108083,2530
108084,2660
108085,2660
108087,2550
108088,2510
108089,2510
108090,2470
108092,2510
108093,2510
108094,2530
108096,2530
108097,2510
108098,2510
108100,2510
108101,2510
108102,2520
108104,2520
108105,2510
108106,2510
108107,2460
108109,2880
108110,2880
108111,2830
108113,2830
108114,2680
108115,2620
108117,2620
108118,2510
108119,2510
108121,2510
108122,2840
108123,2840
108124,2800
108127,2870
108128,2870
108129,2520
108131,2510
108132,2510
108133,2650
108135,2650
108136,2500
108137,2830
108139,2830
108140,2790
108141,2790
108142,2750
108144,2850
108145,2850
108146,2820
108148,2750
108149,2750
108150,2500
108152,2500
108153,2520
108154,2510
108155,2510
108157,2470
108158,2510
108159,2510
108161,2520
108162,2520
108163,2550
108165,2510
108166,2510
108168,2520
108170,2520
108171,2510
108172,2510
108173,2510
108175,2500
108176,2520
108177,2520
108179,2520
108180,2520
108181,2510
108183,2510
108184,2510
108185,2530
108187,2500
108188,2500
108189,2470
108190,2470
108192,2470
108193,2510
108194,2510
108196,2480
108197,2480
108198,2500
108200,2480
108201,2480
108202,2500
108204,2500
108205,2500
108206,2460
108207,2460
108209,2500
108211,2500
108212,2500
108214,2500
108215,2480
108216,2480
108218,2500
108219,2500
108220,2480
108221,2500
108223,2500
108224,2480
108225,2480
108227,2500
108228,2480
108229,2480
108231,2500
108232,2480
108233,2480
108235,2480
108236,2480
108237,2480
108238,2500
108240,2500
108241,2440
108242,2480
108244,2480
108245,2500
108246,2500
108248,2480
108249,2510
108250,2510
108252,2480
108254,2480
108255,2520
108256,2500
108258,2500
108259,2460
108260,2470
108262,2470
108263,2460
108264,2460
108266,2460
108267,2460
108268,2460
108270,2470
108271,2510
108272,2510
108273,2420
108275,2420
108276,2470
108277,2460
108279,2460
108280,2480
108281,2480
108283,2470
108284,2470
108285,2470
108286,2470
108288,2470
108289,2470
108290,2420
108292,2420
108293,2560
108294,2660
108297,2660
108298,2440
108299,2440
108301,2560
108302,2430
108303,2430
108304,2460
108306,2660
108307,2660
108308,2650
108310,2650
108311,2650
108312,2690
108314,2690
108315,2870
108316,2570
108317,2570
108319,2440
108320,2440
108321,2680
108323,2650
108324,2650
108325,2620
108327,2620
108328,2550
108329,2440
108331,2440
108332,2850
108333,2790
108334,2790
108336,2710
108337,2710
108339,2740
108341,2420
108342,2420
108343,2470
108345,2470
108346,2470
108347,2470
108349,2470
108350,2470
108351,2500
108352,2500
108354,2510
108355,2510
108356,2460
108358,2440
108359,2440
108360,2470
108362,2460
108363,2460
108364,2780
108366,2780
108367,2470
108368,2460
108369,2460
108371,2470
108372,2460
108373,2460
108375,2570
108376,2570
108377,2730
108379,2700
108380,2700
108382,2710
108383,2710
108385,2510
108386,2470
108387,2470
108389,2470
108390,2430
108391,2430
108393,2730
108394,2730
108395,2710
108397,2690
108398,2690
108399,2940
108400,2820
108402,2820
108403,2840
108404,2840
108406,2520
108407,2470
108408,2470
108410,2510
108411,2510
108412,2510
108414,2530
108415,2530
108416,2510
108417,2510
108419,2510
108420,2510
108421,2510
108424,2480
108425,2480
108426,2480
108428,2500
108429,2510
108430,2510
108432,2520
108433,2520
108434,2530
108435,2510
108437,2510
108438,2510
108439,2510
108441,2470
108442,2510
108443,2510
108445,2530
108446,2510
108447,2510
108448,2520
108450,2520
108451,2520
108452,2510
108454,2510
108455,2510
108456,2460
108458,2460
108459,2520
108460,2520
108462,2530
108463,2530
108464,2530
108465,2510
108468,2510
108469,2510
108470,2510
108472,2510
108473,2510
108474,2470
108476,2470
108477,2510
108478,2510
108480,2510
108481,2510
108482,2510
108483,2510
108485,2640
108486,2640
108487,2510
108489,2510
108490,2480
108491,2510
108493,2510
108494,2570
108495,2570
108497,2870
108498,2700
108499,2700
108500,2700
108502,2640
108503,2640
108504,2470
108506,2470
108507,2420
108508,2480
108511,2480
108512,2710
108513,2740
108514,2740
108516,2650
108517,2650
108518,3250
108520,2570
108521,2570
108522,2970
108524,2970
108525,2760
108526,2700
108528,2700
108529,2740
108530,2460
108531,2460
108533,2460
108534,2460
108535,2470
108537,2530
108538,2530
108539,2460
108541,2730
108542,2730
108543,2760
108545,2760
108546,2700
108547,2710
108548,2710
108550,2800
108552,2800
108553,2700
108555,2690
108556,2690
108557,2610
108559,2760
108560,2760
108561,2760
108563,2760
108564,3230
108565,2730
108566,2730
108568,2560
108569,2460
108570,2460
108572,2470
108573,2470
108574,2590
108576,3050
108577,3050
108578,2480
108579,2480
108581,2620
108582,2710
108583,2710
108585,2710
108586,2830
108587,2830
108589,2740
108590,2740
108591,2660
108593,2890
108595,2890
108596,2660
108597,3120
108599,3120
108600,2910
108601,2910
108603,3050
108604,2610
108605,2610
108607,2520
108608,2520
108609,2550
108611,2570
108612,2570
108613,2550
108614,2680
108616,2680
108617,2550
108618,2550
108620,2550
108621,3370
108622,3370
108624,3030
108625,2980
108626,2980
108628,2980
108629,2980
108630,2870
108631,2870
108633,2870
108634,2920
108635,2920
108638,2560
108639,2560
108640,2560
108642,2500
108643,2940
108644,2940
108645,2560
108647,2560
108648,2560
108649,2550
108651,2550
108652,2560
108653,2600
108655,2600
108656,2550
108657,2550
108659,2970
108660,2960
108661,2960
108662,2960
108664,2960
108665,2890
108666,3050
108668,3050
108669,2890
108670,2870
108672,2870
108673,2560
108674,2560
108676,2570
108677,2550
108678,2550
108680,2550
108682,2550
108683,2550
108684,2590
108686,2590
108687,2680
108688,3140
108690,3140
108691,2890
108692,2890
108693,3000
108695,3120
108696,3120
108697,2870
108699,2830
108700,2830
108701,2780
108703,2780
108704,2800
108705,2910
108707,2910
108708,3030
108709,2820
108710,2820
108712,2840
108713,2840
108714,2570
108716,2520
108717,2520
108718,2510
108720,2510
108721,2510
108723,2600
108725,2600
108726,2520
108727,2500
108728,2500
108730,4520
108731,4520
108732,4420
108734,4150
108735,4150
108736,4420
108738,3510
108739,3510
108740,2980
108742,2980
108743,2830
108744,2830
108745,2830
108747,2510
108748,2510
108749,2510
108751,2500
108752,2500
108753,2510
108755,2510
108756,2510
108757,2460
108758,2460
108760,2510
108761,2510
108762,2510
108764,2600
108766,2500
108767,2500
108769,2510
108770,2510
108771,2960
108773,2500
108774,2500
108775,2660
108776,2660
108778,2510
108779,2510
108780,2510
108782,2660
108783,3050
108784,3050
108786,2840
108787,2840
108788,2780
108790,2470
108791,2470
108792,2520
108793,2570
108795,2570
108796,2510
108797,2510
108799,2850
108800,2830
108801,2830
108803,2850
108804,2850
108805,2930
108808,2710
108809,2710
108810,2890
108811,2830
108813,2830
108814,3120
108815,3120
108817,2640
108818,2740
108819,2740
108821,2510
108822,2620
108823,2620
108824,2470
108826,2470
108827,2510
108828,2510
108830,2510
108831,2510
108832,2510
108834,2840
108835,2850
108836,2850
108838,3110
108839,2970
108840,2970
108841,2820
108843,2820
108844,2820
108845,3120
108847,3120
108848,2830
108849,2850
108852,2850
108853,2510
108854,2510
108856,2510
108857,2680
108858,2680
108859,2510
108861,2510
108862,2640
108863,2680
108865,2680
108866,2520
108867,2500
108869,2500
108870,2970
108871,2970
108872,4150
108874,3810
108875,3810
108876,2960
108878,2830
108879,2830
108880,4620
108882,4620
108883,4650
108884,2800
108886,2800
108887,2840
108888,2840
108889,2620
108891,2500
108892,2500
108894,2550
108896,2530
108897,2530
108898,2590
108900,2590
108901,2510
108902,2520
108904,2520
108905,2520
108906,2520
108907,2560
108909,2530
108910,2530
108911,2550
108913,3150
108914,3150
108915,2650
108917,2650
108918,2650
108919,2650
108921,2650
108922,2520
108923,2750
108924,2750
108926,2910
108927,2910
108928,2920
108930,2830
108931,2830
108932,2510
108934,2510
108936,2550
108937,2530
108938,2530
108940,2520
108941,2890
108942,2890
108944,2930
108945,2930
108946,2890
108948,2840
108949,2840
108950,3030
108952,3460
108953,3460
108954,3060
108955,3060
108957,2500
108958,2530
108959,2530
108961,2530
108962,2530
108963,2530
108965,2530
108966,2530
108967,2530
108969,2660
108970,2660
108971,2530
108972,2530
108974,2550
108975,2920
108976,2920
108979,2880
108980,2920
108981,2920
108983,2880
108984,2880
108985,2820
108986,2880
108988,2880
108989,2840
108990,2840
108992,2780
108993,2600
108994,2600
108996,2520
108997,2560
108998,2560
109000,2530
109001,2530
109002,2530
109003,2650
109005,2650
109006,2530
109007,2510
109009,2510
109010,2940
109011,2940
109013,2850
109014,2820
109015,2820
109017,2970
109018,2970
109019,2830
109020,2780
109023,2780
109024,3010
109025,3100
109027,3100
109028,2930
109029,2930
109031,2570
109032,2550
109033,2550
109035,2550
109036,2510
109037,2510
109038,2590
109040,2590
109041,2700
109042,2700
109044,2700
109045,2640
109046,2640
109048,2620
109049,3340
109050,3340
109051,2940
109053,3010
109054,3010
109055,2830
109057,2830
109058,2780
109059,2820
109061,2820
109062,2790
109064,2830
109066,2830
109067,2700
109068,2700
109069,2640
109071,2510
109072,2510
109073,2550
109075,2550
109076,2510
109077,2510
109079,2510
109080,2510
109081,2510
109083,2510
109084,2550
109085,2550
109086,2850
109088,3030
109089,3030
109090,2820
109092,2830
109093,2830
109094,2820
109096,2820
109097,2790
109098,2790
109100,2790
109101,2820
109102,2820
109103,2970
109105,2530
109107,2530
109108,2620
109110,2660
109111,2660
109112,2530
109114,2530
109115,2550
109116,2530
109117,2530
109119,2650
109120,2610
109121,2610
109123,2880
109124,2880
109125,2880
109127,2910
109128,2910
109129,2890
109131,2890
109132,2820
109133,3010
109134,3010
109136,3100
109137,2880
109138,2880
109140,3010
109141,3010
109142,2530
109144,2550
109145,2550
109146,2530
109148,2530
109150,2530
109151,2780
109152,2780
109154,2530
109155,2550
109156,2550
109158,2480
109159,2480
109160,2910
109162,2880
109163,2880
109164,2940
109165,3030
109167,3030
109168,2800
109169,2800
109171,3250
109172,2850
109173,2850
109175,2790
109176,2910
109177,2910
109179,2650
109180,2650
109181,2530
109182,2530
109184,2530
109185,2520
109186,2520
109188,2560
109189,2600
109190,2600
109193,2870
109194,2550
109195,2550
109197,2910
109198,2910
109199,2890
109200,2910
109202,2910
109203,3140
109204,2820
109206,2820
109207,2890
109208,2890
109210,2850
109211,2760
109212,2760
109213,2570
109215,2570
109216,2520
109217,2520
109219,2520
109220,2520
109221,2700
109223,2700
109224,2530
109225,2530
109227,2660
109228,2530
109229,2530
109230,2520
109232,3060
109233,3060
109235,2910
109237,2910
109238,2910
109239,2880
109241,2880
109242,3080
109243,2980
109245,2980
109246,2980
109247,2980
109249,2650
109250,2530
109251,2530
109253,2530
109254,2650
109255,2650
109257,2480
109258,2480
109259,2530
109260,2520
109262,2520
109263,2530
109264,2530
109266,2930
109267,2530
109268,2530
109270,2930
109271,2890
109272,2890
109273,3050
109275,3050
109276,2890
109278,2800
109280,2800
109281,2830
109282,2930
109284,2930
109285,2700
109286,2700
109288,2520
109289,2510
109290,2510
109291,2590
109293,2590
109294,2680
109295,2530
109297,2530
109298,2530
109299,2530
109301,2530
109302,2530
109303,2530
109305,2660
109306,2920
109307,2920
109308,3200
109310,2870
109311,2870
109312,2840
109314,2840
109315,2880
109316,2930
109318,2930
109320,2830
109321,2830
109323,2840
109324,2520
109325,2520
109326,2520
109328,2510
109329,2510
109330,2510
109332,2510
109333,2510
109334,2510
109336,2510
109337,2890
109338,2510
109339,2510
109341,2600
109342,2600
109343,2980
109345,2930
109346,2930
109347,2960
109349,2960
109350,2830
109351,2750
109353,2750
109354,3050
109355,2800
109356,2800
109358,2970
109359,2970
109360,2590
109363,2510
109364,2510
109365,2510
109367,2510
109368,2510
109369,2510
109371,2510
109372,2520
109373,2520
109374,2520
109376,2530
109377,2530
109378,2550
109380,3060
109381,3060
109382,2960
109384,3010
109385,3010
109386,2830
109387,2830
109389,2750
109390,2800
109391,2800
109393,2830
109394,2840
109395,2840
109397,2890
109398,2890
109399,2510
109401,2510
109402,2510
109403,2550
109404,2550
109407,2510
109408,2790
109409,2790
109411,2510
109412,2840
109413,2840
109415,2530
109416,2530
109417,2920
109419,2890
109420,2890
109421,2910
109422,2870
109424,2870
109425,2800
109426,2800
109428,2850
109429,2850
109430,2850
109432,2890
109433,2890
109434,2570
109436,2530
109437,2530
109438,2690
109439,3050
109441,3050
109442,2660
109443,2660
109445,2530
109446,2520
109448,2520
109450,2520
109451,2520
109452,2520
109453,2980
109455,2980
109456,3010
109457,2880
109459,2880
109460,2870
109461,2870
109463,2870
109464,2930
109465,2930
109467,2870
109468,2970
109469,2970
109470,2660
109472,2660
109473,2530
109474,2650
109476,2650
109477,2610
109478,2610
109480,2530
109481,2520
109482,2520
109484,2570
109485,2530
109486,2530
109487,2550
109489,2550
109491,3030
109492,2890
109494,2890
109495,2910
109496,2890
109498,2890
109499,2980
109500,2980
109502,2800
109503,2840
109504,2840
109505,2780
109507,2500
109508,2500
109509,2750
109511,2750
109512,2530
109513,2600
109515,2600
109516,2560
109517,2560
109518,2500
109520,2890
109521,2890
109522,2510
109524,2470
109525,2470
109526,2910
109528,2910
109529,2830
109530,2850
109532,2850
109534,2960
109535,2960
109536,2850
109538,2820
109539,2820
109540,2780
109542,2920
109543,2920
109544,2700
109546,2700
109547,2520
109548,2500
109550,2500
109551,2510
109552,2510
109553,2510
109555,2510
109556,2510
109557,2470
109559,2510
109560,2510
109561,2510
109563,2910
109564,2910
109565,2820
109567,2820
109568,2840
109569,2820
109570,2820
109572,2780
109573,2780
109574,2960
109577,2930
109578,2930
109579,2830
109581,2620
109582,2620
109583,2500
109585,2500
109586,2510
109587,2510
109588,2510
109590,2480
109591,2480
109592,2480
109594,2550
109595,2550
109596,2510
109598,2510
109599,2510
109600,3240
109601,3240
109603,2910
109604,2850
109605,2850
109607,2780
109608,2820
109609,2820
109611,2910
109612,2910
109613,2820
109615,2820
109616,2820
109617,2650
109619,2650
109621,2530
109622,2520
109623,2520
109625,2510
109626,2530
109627,2530
109629,2520
109630,2520
109631,2550
109633,2520
109634,2520
109635,2550
109636,2880
109638,2880
109639,3160
109640,3160
109642,2880
109643,3030
109644,3030
109646,2820
109647,2820
109648,3070
109649,2850
109651,2850
109652,2880
109653,2600
109655,2600
109656,2500
109657,2500
109659,2660
109660,2530
109662,2530
109664,2520
109665,2520
109666,2520
109667,2520
109669,2520
109670,2550
109672,2530
109673,2530
109674,3000
109676,3260
109677,3260
109678,2920
109679,2920
109681,2890
109682,2800
109683,2800
109685,2960
109686,3690
109687,3690
109689,3000
109690,2620
109691,2620
109693,2550
109694,2550
109695,2520
109697,2520
109698,2520
109699,2520
109701,2520
109702,2610
109704,2610
109705,2610
109707,2530
109708,2530
109709,2530
109711,2910
109712,2910
109713,2880
109715,2930
109716,2930
109717,2880
109719,2880
109720,2760
109721,3010
109722,3010
109724,2880
109725,2850
109727,2850
109728,2970
109729,2510
109730,2510
109732,2510
109733,2510
109734,2530
109736,2510
109737,2510
109738,2510
109740,2510
109741,2460
109742,2520
109744,2520
109745,3150
109747,3030
109748,3030
109750,2820
109751,2820
109752,2840
109754,2940
109755,2940
109756,2760
109758,2910
109759,2910
109760,2800
109762,2800
109763,2820
109764,2620
109765,2620
109767,2510
109768,2650
109769,2650
109771,2610
109772,2610
109773,2610
109775,2510
109776,2510
109777,2510
109779,2510
109780,2510
109781,2520
109782,2520
109784,2980
109785,2830
109786,2830
109788,2850
109790,2850
109791,2790
109793,2780
109794,2780
109795,2890
109796,2890
109798,2800
109799,2800
109800,2800
109802,2650
109803,2570
109805,2570
109806,2760
109807,2590
109808,2590
109810,2510
109811,2510
109812,2520
109814,2520
109815,2520
109816,2520
109818,2530
109819,2530
109820,2850
109822,2850
109823,2820
109824,2830
109825,2830
109827,2840
109828,2840
109829,3030
109832,2880
109833,2880
109834,2840
109836,2930
109837,2930
109838,2780
109839,2780
109841,2940
109842,2510
109843,2510
109845,2510
109846,2510
109847,2510
109849,2620
109850,2620
109851,2600
109853,2510
109854,2510
109855,2520
109856,2520
109858,2780
109859,2840
109860,2840
109862,2830
109863,2850
109864,2850
109866,2800
109867,2800
109868,3030
109870,2880
109871,2880
109872,2800
109873,2740
109876,2740
109877,2510
109878,2510
109880,2510
109881,2510
109882,2510
109884,2550
109885,2550
109886,2510
109888,2510
109889,2510
109890,2480
109891,2520
109893,2520
109894,2690
109895,2690
109897,2830
109898,2830
109899,2830
109901,2830
109902,3080
109903,3080
109905,2830
109906,2830
109907,2790
109908,2820
109910,2820
109911,2840
109912,2840
109914,2590
109915,2510
109916,2510
109919,2530
109920,2510
109921,2510
109922,2640
109924,2640
109925,2520
109926,2570
109928,2570
109929,2550
109930,2910
109932,2910
109933,2890
109934,2890
109936,2920
109937,3010
109938,3010
109939,2790
109941,2790
109942,2910
109943,2880
109945,2880
109946,3010
109948,2520
109949,2520
109950,2570
109951,3050
109953,3050
109954,2520
109955,2520
109957,2480
109958,2530
109960,2530
109962,2520
109963,2520
109964,2530
109965,2520
109967,2520
109968,2940
109969,2890
109971,2890
109972,3150
109973,3150
109975,2870
109976,2820
109977,2820
109979,2820
109980,2840
109981,2840
109982,2930
109984,2930
109985,2520
109986,2650
109988,2650
109989,2520
109990,2520
109992,2500
109993,2570
109994,2570
109996,2570
109997,2530
109998,2530
109999,2530
110001,2530
110003,2530
110004,2920
110006,2920
110007,2880
110008,3000
110010,3000
110011,3000
110012,3000
110014,2840
110015,3060
110016,3060
110017,2870
110019,2870
110020,3020
110021,2560
110023,2560
110024,2560
110025,2620
110027,2620
110028,2520
110029,2520
110030,2520
110032,2510
110033,2510
110034,2510
110036,2520
110037,2520
110038,2510
110040,2510
110041,2960
110042,2830
110044,2830
110046,2850
110047,2850
110048,2820
110050,2780
110051,2780
110052,2970
110054,2870
110055,2870
110056,2800
110058,2800
110059,2530
110060,2520
110062,2520
110063,2520
110064,2500
110065,2500
110067,2520
110068,2520
110069,2500
110071,2510
110072,2510
110073,2530
110075,2530
110076,2520
110077,2850
110079,2850
110080,2840
110081,2850
110082,2850
110084,2850
110085,2850
110086,2910
110089,3060
110090,3060
110091,2920
110093,2830
110094,2830
110095,2600
110096,2600
110098,2640
110099,2510
110100,2510
110102,2640
110103,2640
110104,2550
110106,2500
110107,2500
110108,2970
110110,2520
110111,2520
110112,2620
110113,2620
110115,2830
110116,2830
110117,2830
110119,2940
110120,2910
110121,2910
110123,2820
110124,2820
110125,2760
110127,2840
110128,2840
110129,2870
110131,2870
110133,2700
110134,2570
110135,2570
110137,2520
110138,2520
110139,2520
110141,2500
110142,2500
110143,2530
110145,2830
110146,2830
110147,2550
110148,2530
110150,2530
110151,2930
110152,2930
110154,2920
110155,2920
110156,2920
110158,3280
110159,3280
110160,2820
110161,2800
110163,2800
110164,2930
110165,2750
110167,2750
110168,2550
110169,2550
110171,2520
110172,2520
110174,2520
110176,2620
110177,2520
110178,2520
110180,2520
110181,2520
