t (ms),P (mW)
59073,2680
59081,2640
59091,2710
59099,2620
59107,2690
59115,2700
59124,3320
59133,2550
59141,2550
59149,2960
59157,2890
59166,2550
59175,2560
59183,2980
59192,2920
59200,2680
59208,2690
59216,2850
59226,2750
59234,2510
59242,2560
59250,2500
59258,2510
59268,2500
59276,2500
59284,2500
59292,2520
59301,2510
59310,2820
59318,2480
59326,2700
59335,2790
59343,2470
59352,2480
59360,2470
59369,2500
59377,2480
59385,2500
59394,2480
59402,2480
59411,2470
59419,2480
59427,2480
59436,2480
59445,2530
59453,2430
59461,2430
59469,2430
59479,2700
59487,2430
59495,2660
59503,2460
59512,2750
59521,2460
59529,2690
59538,2650
59546,2740
59554,2510
59563,2870
59572,2790
59580,2840
59588,2780
59596,2510
59606,2780
59614,2820
59622,2510
59630,2510
59639,2830
59648,2960
59656,2480
59664,2520
59673,2880
59681,2830
59690,2660
59698,2530
59707,2530
59715,3010
59723,2960
59732,2520
59741,2480
59749,2880
59757,2880
59765,2510
59775,2600
59783,2890
59791,2760
59799,2780
59807,2480
59817,2650
59825,2960
59833,2780
59841,2500
59850,2510
59859,2620
59867,2530
59876,2500
59884,2820
59892,3080
59901,2780
59909,2510
59918,2870
59926,2880
59934,2800
59943,2550
59952,2690
59960,2820
59968,2790
59976,2680
59986,2500
59994,2820
60002,2750
60010,2510
60019,2520
60028,3060
60036,2780
60044,2750
60052,2520
60061,2560
60069,2520
60078,2920
60087,2520
60095,2890
60103,2870
60111,2520
60121,2530
60129,2530
60137,2520
60145,2520
60153,2520
60163,2520
60171,2480
60179,2500
60187,2500
60196,2480
60205,2480
60213,2510
60221,2440
60230,2460
60238,2420
60247,2460
60255,2460
60263,2440
60272,2440
60280,2430
60289,2640
60297,2430
60306,2650
60314,2870
60322,2460
60331,2470
60340,2430
60348,2610
60356,2420
60364,2710
60373,2650
60382,3030
60390,2480
60398,2500
60406,2520
60416,2500
60424,2590
60432,2760
60440,2470
60449,2710
60458,2820
60466,2500
60475,2510
60483,3280
60491,2750
60500,2500
60508,2640
60517,2510
60525,2830
60533,2840
60542,2610
60551,2510
60559,2510
60567,2510
60575,2510
60585,2510
60593,2520
60601,2520
60609,2620
60618,2820
60627,2510
60635,2750
60643,2530
60651,2500
60660,2510
60669,2510
60677,2620
60685,2910
60694,2480
60702,2760
60711,2750
60719,2480
60728,2480
60736,2500
60744,2480
60752,2510
60762,2480
60770,2500
60778,2480
60786,2470
60794,2500
60804,2500
60812,2470
60820,2500
60828,2470
60837,2760
60846,2460
60854,2790
60862,2520
60871,2760
60879,2480
60888,2760
60896,2700
60904,2470
60913,2500
60921,2760
60930,2760
60938,2730
60947,2600
60955,2480
60963,2760
60972,2680
60981,2550
60989,2840
60997,2920
61005,2760
61015,2650
61023,2500
61031,2530
61039,2500
61047,2520
61057,2480
61065,2620
61073,2880
61081,2550
61090,2750
61099,2780
61107,2500
61115,2480
61124,2440
61132,2480
61141,2460
61149,2480
61157,2480
61166,2500
61174,2650
61183,2680
61191,2660
61200,2650
61208,2620
61216,2660
61225,2600
61233,2620
61242,2680
61250,2610
61258,2750
61267,2430
61276,2650
61284,2600
61292,2820
61300,2470
61310,2470
61318,2530
61326,2510
61334,2500
61343,2520
61352,2510
61360,2830
61368,2820
61376,2510
61385,2510
61394,2510
61402,2520
61410,2510
61419,2500
61427,2480
61436,2480
61444,2480
61453,2500
61461,2500
61469,2480
61477,2440
61486,2470
61495,2470
61503,2460
61511,2440
61519,2460
61529,2680
61537,2560
61545,2440
61553,2610
61562,2840
61571,2460
61579,2590
61587,2470
61596,2460
61604,2730
61613,2500
61621,2740
61630,2830
61638,2520
61646,2530
61655,3080
61664,2870
61672,2500
61680,2530
61688,2840
61698,2820
61706,3050
61714,2520
61722,2510
61730,2820
61740,2820
61748,2500
61756,2570
61764,2960
61773,2760
61782,2500
61790,2800
61798,2840
61807,2520
61815,2510
61824,2470
61832,2870
61840,2800
61849,2960
61857,2520
61866,2530
61874,2510
61883,2530
61891,2510
61899,2500
61908,2510
61917,2500
61925,2510
61933,2510
61941,2530
61951,2750
61959,2460
61967,2740
61975,2970
61983,2780
61993,2500
62001,2760
62009,2710
62017,2790
62026,2480
62035,2620
62043,2970
62051,2850
62060,2520
62068,2520
62077,2880
62085,2800
62094,2560
62102,2530
62110,2930
62119,2840
62128,2560
62136,2640
62144,2570
62152,2870
62162,3030
62170,2510
62178,2500
62186,2820
62194,2760
62204,2610
62212,2510
62220,2830
62229,2820
62237,2800
62245,2560
62254,2520
62263,2890
62271,3010
62279,2520
62287,2530
62296,2940
62305,2800
62313,2560
62321,2480
62330,2780
62339,2850
62347,2870
62355,2520
62364,2560
62372,2840
62381,2910
62389,2480
62397,2520
62406,2500
62414,2520
62423,2910
62431,2890
62440,3000
62448,2750
62456,2530
62465,2500
62474,2910
62482,2820
62490,2820
62498,2500
62508,2510
62516,2820
62524,2910
62532,2510
62541,2500
62550,2870
62558,2830
62566,2980
62575,2600
62583,2530
62592,2820
62600,2800
62608,2510
62617,2500
62625,2510
62634,2970
62642,2510
62651,2510
62659,2510
62667,2500
62676,2510
62685,2510
62693,2530
62701,2500
62709,2510
62718,2480
62727,2470
62735,2470
62743,2480
62752,2780
62761,2430
62769,2650
62777,2420
62786,2620
62794,2800
62803,2700
62811,2730
62820,2690
62828,3010
62836,2470
62845,2480
62854,2760
62862,2800
62870,2650
62879,2530
62888,2920
62896,2800
62904,2940
62913,2520
62921,2530
62930,2520
62938,2550
62947,2520
62955,2500
62963,2600
62972,2440
62980,2480
62989,2430
62997,2500
63005,2460
63013,2510
63023,2420
63031,2460
63039,2410
63047,2460
63056,2430
63065,2570
63073,2550
63081,2690
63090,2410
63098,2600
63107,2820
63115,2470
63124,2730
63132,2690
63140,2750
63149,2470
63158,2690
63166,2690
63174,2850
63182,2870
63192,2530
63200,2520
63208,2530
63216,2530
63224,2520
63234,2550
63242,2520
63250,2520
63258,2530
63267,2530
63276,2530
63284,2500
63292,2430
63301,2440
63309,2440
63318,2430
63326,2430
63335,2430
63343,2440
63351,2620
63360,2680
63369,2430
63377,2650
63385,2760
63393,3080
63403,2790
63411,2700
63419,2790
63427,2470
63436,2750
63445,2620
63453,2750
63461,2480
63470,2690
63478,2820
63487,2500
63495,2550
63503,2530
63512,2510
63520,2480
63529,2510
63537,2500
63546,2510
63554,2520
63562,2510
63571,2510
63580,2700
63588,2430
63596,2610
63604,2880
63614,2460
63622,2690
63630,2700
63638,2640
63647,4400
63656,2530
63664,2730
63673,2680
63681,2890
63689,4290
63698,2550
63707,2920
63715,2600
63723,2510
63731,2550
63740,2910
63749,2880
63757,2660
63765,2550
63773,2970
63783,3100
63791,2510
63799,2640
63808,2870
63816,3020
63824,2840
63833,2640
63842,2520
63850,2870
63858,2790
63868,2500
63876,2510
63884,2820
63892,2800
63900,2530
63909,2520
63918,2530
63926,2520
63934,2550
63943,2690
63951,2700
63960,2690
63968,2690
63977,2700
63985,2700
63993,2640
64002,2620
64011,2600
64019,2610
64027,2430
64035,2430
64044,2440
64053,2430
64061,2430
64069,2430
64078,2430
64087,2700
64095,2530
64103,2680
64112,2800
64120,2700
64129,2530
64137,2700
64146,2640
64154,2730
64162,2470
64171,2910
64179,2460
64188,2820
64196,2530
64204,2830
64213,2530
64222,2510
64230,2560
64238,2480
64246,2520
64256,2480
64264,2530
64272,2680
64280,2520
64288,2510
64298,2520
64306,2510
64314,2500
64322,2420
64331,2440
64340,2430
64348,2440
64357,2530
64365,2610
64373,2680
64382,2470
64390,2640
64399,2910
64407,2470
64415,2930
64424,2760
64433,2820
64441,2620
64449,2480
64457,2750
64467,2820
64475,2500
64483,2480
64491,2480
64499,2470
64509,2510
64517,2510
64525,2500
64533,2510
64542,2510
64551,2500
64559,2520
64567,2520
64576,2510
64584,2520
64592,2480
64601,2480
64609,2480
64618,2430
64626,2430
64634,2600
64644,2530
64652,2640
64660,2640
64668,2700
64677,2460
64686,2730
64694,2700
64702,2750
64710,2470
64719,2520
64728,2880
64736,2870
64744,2520
64753,2520
64761,2530
64770,2520
64778,2520
64787,2530
64795,2530
64803,2530
64812,2530
64820,2480
64829,2480
64837,2800
64845,2510
64854,2730
64863,2870
64871,2530
64879,2480
64887,2760
64897,2710
64905,2740
64913,2480
64921,2500
64930,2510
64939,2460
64947,2500
64955,2620
64963,2500
64972,2510
64981,3110
64989,3250
64997,2510
65006,2470
65014,2830
65023,2850
65031,2500
65039,2480
65048,2830
65056,2780
65065,2970
65073,2470
65082,2510
65090,2460
65098,2800
65107,2510
65116,2750
65124,2530
65132,2530
65140,2460
65150,2820
65158,2830
65166,2510
65174,2520
65182,2620
65192,2560
65200,2510
65208,2850
65217,2790
65225,2870
65234,2520
65242,2520
65251,2880
65259,2940
65267,2520
65276,2530
65284,2870
65293,2840
65301,2520
65309,2520
65317,2930
65327,2870
65335,2800
65343,2500
65351,2590
65360,2830
65369,2780
65377,2520
65385,2500
65393,2820
65402,2920
65411,2780
65419,2510
65427,2520
65436,2820
65444,2800
65453,2680
65462,2510
65470,2830
65478,2800
65486,2510
65496,2620
65504,2800
65512,2760
65520,3230
65529,2680
65538,2710
65546,2880
65554,2830
65563,3060
65571,2510
65580,2890
65588,2870
65597,2560
65605,2560
65613,2550
65622,2510
65630,2510
65639,2470
65647,2510
65655,2470
65664,2510
65673,2470
65681,2510
65689,2480
65697,2480
65707,2590
65715,2470
65723,2430
65731,2480
65739,2470
65749,2500
65757,2440
65765,2570
65774,2380
65782,2610
65791,2700
65799,2460
65808,2730
65816,2690
65824,2820
65833,2520
65842,2460
65850,2690
65858,2830
65866,2500
65876,2520
65884,2550
65892,2510
65900,2510
65908,2500
65918,2500
65926,2500
65934,2510
65942,2520
65951,2510
65960,2460
65968,2460
65976,2470
65985,2430
65993,2430
66002,2430
66010,2430
66019,2430
66027,2700
66035,2430
66044,2740
66052,2610
66061,2850
66069,2480
66077,2750
66085,2700
66095,2550
66103,2520
66111,2800
66119,2760
66128,2910
66137,2480
66145,2480
66153,2510
66161,2480
66170,2510
66179,2510
66187,2510
66195,2510
66204,2480
66212,2510
66221,2500
66229,2510
66237,2480
66246,2480
66254,2480
66263,2480
66271,2460
66280,2440
66288,2610
66296,2430
66305,2660
66314,2550
66322,2730
66330,2460
66338,2650
66348,2640
66356,2930
66364,2440
66372,2740
66381,2700
66390,2780
66398,2520
66406,2480
66415,2520
66423,2510
66432,2530
66440,2510
66449,2520
66457,2530
66465,2520
66474,2480
66482,2520
66491,2570
66499,2440
66507,2660
66516,2440
66525,3110
66533,2500
66541,2690
66549,2650
66559,2730
66567,2460
66575,2480
66583,2710
66591,2830
66601,2760
66609,2520
66618,3150
66626,3060
66634,2600
66643,2550
66652,2930
66660,2940
66668,2650
66676,2520
66686,2530
66694,2840
66702,2790
66710,2660
66719,2660
66728,2980
66736,3010
66744,2680
66753,2730
66761,2700
66770,2680
66778,2660
66787,2690
66795,2500
66803,2530
66812,2510
66820,2510
66829,2500
66837,2500
66845,2510
66853,2700
66863,2600
66871,2480
66879,2480
66887,2500
66896,2910
66905,2520
66913,2700
66921,2710
66929,2610
66938,2710
66947,2470
66955,2710
66963,2690
66972,2790
66980,2470
66989,2440
66997,2890
67005,2780
67014,2550
67022,2500
67031,2560
67039,2500
67048,2530
67056,2470
67064,2520
67073,2530
67082,2520
67090,2530
67098,2530
67106,2480
67116,2530
67124,2420
67132,2460
67140,2460
67148,2460
67158,2570
67166,2890
67174,2440
67182,2740
67191,2460
67200,2500
67208,2500
67216,2480
67225,2500
67233,2510
67242,2500
67250,2480
67258,2800
67267,2480
67275,2760
67284,2820
67292,2480
67301,2480
67309,2750
67317,2840
67326,2500
67335,2510
67343,2530
67351,2520
67359,2500
67368,2500
67377,2510
67385,2510
67393,2530
67401,2500
67411,2510
67419,2510
67427,2510
67435,2550
67444,2430
67453,2430
67461,2430
67469,2430
67477,2430
67486,2440
67495,2680
67503,2470
67512,3100
67520,2870
67528,2500
67536,2470
67546,2750
67554,2850
67562,2500
67570,2470
67578,2750
67588,2690
67596,2610
67604,2460
67612,2510
67621,2480
67630,2480
67638,2510
67646,2500
67655,2500
67663,2520
67672,2470
67680,2500
67689,2510
67697,2840
67705,2480
67714,2530
67722,2480
67731,2500
67739,2430
67747,2760
67756,2650
67765,2790
67773,2480
67781,2790
67789,2760
67799,3020
67807,2440
67815,2480
67823,2730
67832,2690
67841,2730
67849,2520
67857,2840
67866,2960
67874,2780
67883,2570
67891,2510
67900,2890
67908,2850
67916,2520
67925,2740
67933,3050
67942,2870
67950,2500
67958,2500
67967,2820
67976,2510
67984,2850
67992,2500
68000,3020
68010,2510
68018,2510
68026,2510
68034,2510
68042,2590
68052,2480
68060,2480
68068,2480
68076,2480
68085,2480
68094,2480
68102,2480
68110,2480
68119,2470
68127,2460
68136,2460
68144,2690
68152,2430
68161,2650
68169,2680
68178,2480
68186,2730
68195,2470
68203,2740
68211,2650
68220,2830
68229,2600
68237,2460
68245,2730
68253,3120
68263,2530
68271,2520
68279,2930
68287,2920
68296,2530
68304,2930
68313,2760
68321,2910
68330,2850
68338,2530
68346,2530
68356,2940
68364,2800
68372,2760
68380,2510
68388,2830
68398,2750
68406,2820
68414,2500
68422,2470
68431,2850
68440,2730
68448,2800
68456,2480
68465,3030
68473,2820
68482,2520
68490,2530
68499,2930
68507,2820
68515,2870
68524,2530
68533,2520
68541,2880
68549,2870
68557,2530
68566,2520
68575,2910
68583,2980
68591,2520
68599,2520
68609,2870
68617,2840
68625,2590
68633,2590
68642,2520
68651,2890
68659,2850
68667,2650
68676,2520
68684,2880
68693,3030
68701,2520
68710,2600
68718,2910
68726,2800
68735,2650
68744,2560
68752,2740
68760,2830
68768,3140
68777,2620
68786,2510
68794,2840
68802,3080
68810,2500
68820,2510
68828,2500
68836,2500
68844,2510
68853,2920
68862,2510
68870,2780
68878,2820
68887,2510
68895,2510
68904,2530
68912,2510
68920,2500
68929,2510
68937,2480
68946,2500
68954,2510
68963,2510
68971,2520
68979,2510
68988,2480
68997,2440
69005,2410
69013,2430
69021,2390
69029,2430
69039,2430
69047,2700
69055,2420
69063,2690
69072,2650
69081,2930
69089,2480
69097,2500
69106,2530
69114,2500
69123,2800
69131,2510
69140,2700
69148,2510
69156,2460
69165,2850
69173,2800
69182,2700
69190,2510
69198,2520
69207,2510
69216,2500
69224,2510
69232,2790
69240,2820
69250,2510
69258,2510
69266,2510
69274,2520
69282,2530
69292,2500
69300,2500
69308,2500
69316,2480
69325,2480
69334,2480
69342,2480
69350,2480
69359,2440
69367,2460
69376,2470
69384,2440
69393,2470
69401,2690
69409,2430
69418,2660
69427,2440
69435,2960
69443,2600
69451,2690
69460,2640
69469,3060
69477,2620
69485,2640
69493,2820
69503,2700
69511,2880
69519,2700
69527,2970
69536,2700
69545,2700
69553,3050
69561,2820
69570,2570
69578,2550
69587,2520
69595,2530
69603,2530
69612,2520
69620,2510
69629,2510
69637,2500
69646,2510
69654,2500
69662,2500
69671,2510
69680,2500
69688,2470
69696,2470
69704,2420
69714,2470
69722,2380
69730,2660
69738,2430
69747,2690
69756,2890
69764,2840
69773,2420
69781,2700
69789,2590
69797,2870
69806,2460
69815,2780
69823,2750
69831,2760
69839,2640
69849,2500
69857,2870
69865,2690
69873,3000
69882,2500
69891,2780
69899,2760
69908,2850
69916,2530
69924,2520
69933,2940
69942,3000
69950,2650
69958,2660
69966,3190
69976,2910
69984,2550
69992,2520
70000,2840
70009,2800
70018,3000
70026,2510
70034,2840
70042,2960
70051,2750
70060,2640
70068,2640
70076,2650
70085,2800
70093,2820
70102,2500
70110,2660
70119,2910
70127,2960
70135,2520
70144,2590
70153,2530
70161,2520
70169,2530
70177,2520
70186,2530
70195,2560
70203,2530
70211,2840
70219,2480
70229,2480
70237,2500
70245,2470
70253,2440
70262,2460
70271,2440
70279,2460
70287,2460
70295,2460
70304,2520
70313,2700
70321,2430
70329,2650
70338,2410
70346,2700
70355,2420
70364,2710
70372,2850
70380,2710
70388,2460
70398,2470
70406,2910
70414,2850
70423,2480
70431,2520
70440,2870
70448,2830
70457,2550
70465,2520
70473,2560
70482,2520
70491,2880
70499,2530
70507,2790
70515,3110
70524,2510
70533,2510
70541,2820
70549,2840
70558,2500
70567,2510
70575,2890
70583,3000
70592,2830
70600,2510
70608,2800
70617,2870
70625,2870
70634,2520
70642,2690
70650,2880
70660,2870
70668,2530
70676,2520
70684,2930
70693,2830
70702,2530
70710,2520
70718,2740
70727,3010
70735,2880
70744,2520
70753,2600
70761,2880
70769,2930
70778,2520
70787,2550
70795,3010
70803,2930
70811,2530
70820,2530
70829,2930
70837,2800
70845,2530
70854,2510
70862,2610
70871,2530
70879,2530
70888,2520
70896,2520
70904,2530
70913,2510
70921,2460
70930,2480
70938,2440
70946,2480
70955,2480
70964,2460
70972,2430
70980,2460
70988,2420
70998,2880
71006,2420
71014,2660
71022,2440
71031,2610
71040,3000
71048,2640
71056,2480
71064,2710
71073,2780
71082,2530
71090,2460
71098,2710
71107,2710
71115,2910
71124,2510
71132,2550
71141,2520
71149,2550
71157,2550
71166,2550
71174,2550
71183,2570
71191,2590
71199,2550
71208,2530
71217,2530
71225,2480
71233,2420
71241,2430
71251,2430
71259,2430
71267,2430
71276,2440
71284,2690
71293,2480
71301,2660
71310,2440
71318,2800
71326,2470
71335,2760
71344,2730
71352,2470
71360,2480
71368,2780
71376,2750
71386,2780
71394,2480
71402,2500
71410,2480
71420,2500
71428,2510
71436,2510
71444,2500
71453,2530
71461,2510
71470,2500
71478,2510
71487,2510
71495,2510
71503,2470
71512,2480
71520,2500
71529,2690
71537,2560
71545,2650
71555,2610
71563,2740
71571,2430
71579,2730
71588,2700
71597,2780
71605,2690
71613,2480
71622,2690
71630,2880
71639,2940
71647,2560
71656,2510
71664,2960
71672,2750
71682,2550
71690,2640
71698,2960
71706,2960
71714,2550
71724,2560
71732,3010
71740,2840
71748,2970
71757,2510
71766,2690
71774,2830
71782,2800
71791,2510
71799,2500
71808,2640
71816,2730
71825,2620
71833,2940
71841,2880
71850,2510
71859,3120
71867,2980
71875,3060
71884,2800
71893,2520
71901,2930
71909,2820
71917,2520
71926,2650
71935,2690
71943,2850
71951,2790
71960,2510
71968,2640
71977,2840
71985,2890
71994,2530
72002,2510
72010,2920
72020,2820
72028,2830
72036,2550
72044,2520
72053,2970
72062,2850
72070,2530
72078,2520
72086,3240
72095,3050
72104,2550
72112,2520
72120,2930
72129,2800
72137,3110
72146,2660
72155,2570
72163,2880
72171,2850
72179,2520
72188,2510
72197,2560
72205,2500
72213,2530
72221,2500
72231,2520
72239,2530
72247,2680
72255,2750
72264,2680
72272,2600
72281,2890
72289,2600
72297,2940
72306,2620
72314,2920
72323,2800
72331,2780
72340,2560
72348,2620
72356,2880
72365,2800
72374,2550
72382,2510
72390,2520
72398,2820
72408,2500
72416,3060
72424,2760
72432,2510
72441,2750
72450,2850
72458,3070
72467,2830
72475,2510
72483,2530
72492,2790
72501,2980
72509,2510
72517,2500
72525,2980
72535,2800
72543,2700
72551,2520
72559,2590
72568,2890
72577,2850
72585,2520
72593,2520
72602,2870
72610,2870
72619,2520
72627,2550
72635,2520
72644,2550
72652,2520
72661,2510
72669,2510
72678,2510
72686,2510
72694,2520
72703,2510
72712,2510
72720,2510
72728,2480
72736,2480
72745,2470
72754,2480
72762,2480
72770,2430
72779,2680
72788,2430
72796,2650
72805,2530
72813,2570
72821,2470
72830,2710
72838,2610
72847,2730
72855,2520
72863,2730
72872,2740
72881,2850
72889,2510
72897,2520
72905,2970
72915,2940
72923,2480
72931,2600
72939,2870
72948,2800
72957,2510
72965,2520
72973,2930
72982,2820
72990,2820
72999,2510
73007,2480
73016,2830
73024,2890
73032,2510
73040,2510
73050,2530
73058,2510
73066,2500
73074,2570
73082,2520
73092,2530
73100,2520
73108,2520
73116,2520
73125,2520
73134,2530
73142,2500
73150,2510
73159,2510
73167,2510
73176,2500
73184,2510
73192,2430
73201,2660
73209,2440
73218,2690
73227,2940
73235,2460
73243,2700
73251,2690
73261,3030
73269,2690
73277,2460
73285,2740
73294,2700
73303,2850
73311,2530
73319,2520
73327,2530
73336,2520
73345,2550
73353,2520
73361,2530
73370,2520
73378,2520
73387,2520
73395,2520
73404,2520
73412,2560
73420,2430
73429,2420
73438,2430
73446,2560
73454,2440
73462,2600
73471,2640
73480,2440
73488,2730
73496,2470
73505,2870
73514,2660
73522,2970
73530,2520
73539,2500
73547,2920
73556,2870
73564,2520
73573,2500
73581,2820
73589,2510
73598,2520
73607,2710
73615,3080
73623,2460
73631,2500
73641,2480
73649,2520
73657,2820
73665,2510
73674,2760
73683,2590
73691,2500
73699,2680
73708,2800
73716,2800
73725,2520
73733,2510
73742,2510
73750,2510
73758,2510
73767,2510
73775,2510
73784,2650
73792,2520
73800,2830
73808,2510
73818,2760
73826,2780
73834,2500
73842,2620
73852,2750
73860,2880
73868,2470
73876,2480
73884,2780
73893,2690
73902,2790
73910,2480
73918,2550
73927,2500
73935,2510
73944,2500
73952,2520
73961,2510
73969,2500
73977,2530
73986,2500
73995,2510
74003,2500
74011,2480
74019,2480
74028,2480
74037,2430
74045,2440
74053,2690
74061,2430
74071,2660
74079,2440
74087,2800
74095,2460
74104,2710
74113,2690
74121,2730
74129,2460
74137,2520
74146,2890
74155,3050
74163,2550
74171,2510
74180,2870
74188,2840
74197,2530
74205,2500
74214,2890
74222,2790
74230,2520
74239,2500
74248,2870
74256,2800
74264,2650
74272,2530
74282,2520
74290,2510
74298,2520
74306,2730
74315,2530
74324,2500
74332,2520
74340,2500
74349,2520
74357,2520
74366,2530
74374,2530
74382,2470
74391,2460
74399,2470
74408,2440
74416,2460
74425,2590
74433,2850
74441,2460
74450,2960
74459,2750
74467,2480
74475,2640
74483,2750
74493,2970
74501,2480
74509,2480
74517,2790
74525,2700
74535,2790
74543,2550
74551,2510
74559,2480
74568,2480
74576,2500
74585,2510
74593,2510
74602,2510
74610,2500
74618,2510
74627,2500
74635,2510
74644,2510
74652,2470
74660,2480
74669,2480
74678,2590
74686,2430
74694,2660
74702,2440
74712,2740
74720,2710
74728,2460
74736,2710
74745,2690
74754,2840
74762,2730
74770,2470
74778,2700
74787,2800
74796,2530
74804,2520
74812,2530
74821,2510
74829,2530
74838,2520
74846,2920
74855,2800
74863,2530
74871,2510
74880,2910
74888,2790
74897,2870
74905,2460
74913,2510
74922,3340
74931,2880
74939,2470
74947,2500
74955,2790
74965,2760
74973,2830
74981,2520
74989,3110
74998,2830
75007,2530
75015,2690
75023,2640
75032,3060
75040,3010
75049,2710
75057,2800
75066,3290
75074,3150
75082,2750
75091,2660
75100,2530
75108,2880
75116,2880
75124,2560
75133,2550
75142,2870
75150,2870
75158,2510
75166,2520
75176,2890
75184,2800
75192,2530
75200,2590
75209,2910
75218,2840
75226,2640
75234,2530
75243,2560
75251,2890
75260,2870
75268,2530
75277,2520
75285,2890
75293,3010
75303,2640
75311,2510
75319,2850
75327,2750
75336,2500
75344,2510
75353,2550
75361,2510
75369,2510
75378,2510
75386,2510
75395,2520
75403,2500
75412,2500
75420,2480
75428,2470
75437,2470
75446,2510
75454,2440
75462,2460
75470,2470
75480,2440
75488,2460
75496,2750
75504,2420
75512,2680
75522,4190
75530,2740
75538,2410
75547,2470
75555,3110
75564,2620
75572,2680
75581,2690
75589,2710
75597,2550
75606,2480
75614,3790
75623,2850
75631,2650
75639,2530
75648,2880
75657,3050
75665,2790
75673,2520
75681,2930
75691,2790
75699,2510
75707,2610
75715,2500
75724,2820
75733,2960
75741,2650
75749,2510
75758,2510
75766,2510
75775,2510
75783,2550
75792,2510
75800,2510
75808,2600
75817,2480
75826,2500
75834,2500
75842,2470
75850,2440
75859,2440
75868,2460
75876,2680
75884,2570
75892,2660
75902,2680
75910,2470
75918,2760
75926,2480
75935,2800
75944,2840
75952,2870
75960,2480
75969,2480
75977,2760
75986,2890
75994,2480
76002,2480
76011,2500
76019,2510
76028,2530
76036,2500
76045,2500
76053,2510
76061,2510
76069,2510
76079,2500
76087,2530
76095,2510
76103,2470
76112,2480
76121,2500
76129,2500
76137,2420
76145,2690
76154,2410
76163,2650
76171,2620
76179,2590
76188,2460
76196,2730
76206,2750
76214,2710
76222,2430
76230,2730
76238,3050
76248,2910
76256,2480
76264,2520
76273,2920
76281,2840
76290,2600
76298,2520
76307,2880
76315,2820
76323,3150
76332,2530
76340,2850
76349,2820
76357,2830
76365,2500
76374,2510
76383,2930
76391,2500
76399,2680
76407,2590
76417,2790
76425,2500
76433,2560
76441,2930
76450,3210
76459,2510
76467,2510
76475,2750
76484,2830
76492,2790
76501,2500
76509,2500
76518,2830
76526,2790
76534,2510
76543,2530
76552,2510
76560,2500
76568,2830
76576,2520
76586,2830
76594,2980
76602,3010
76610,2620
76618,2850
76628,2760
76636,2510
76644,2660
76652,2510
76661,2800
76670,2820
76678,2500
76686,2510
76695,2510
76703,2530
76712,2820
76720,2510
76729,2870
76737,2650
76745,2510
76754,2530
76763,2510
76771,2500
76779,2500
76787,2710
76797,2510
76805,2480
76813,2510
76821,2510
76830,2500
76839,2500
76847,2570
76855,2410
76863,2690
76872,2500
76880,2840
76889,2390
76898,2700
76906,2510
76914,2660
76922,2760
76931,2730
76940,2420
76948,2880
76956,2780
76964,2830
76974,2530
76982,2500
76990,2520
76998,2870
77007,2460
77016,2840
77024,2840
77032,2510
77041,2520
77049,2510
77058,2510
77066,2500
77074,2500
77083,2510
77091,2500
77100,2510
77108,2520
77117,2510
77125,2500
77133,2560
77142,2480
77151,2480
77159,2600
77167,2530
77175,2660
77184,2530
77193,2600
77201,2690
77209,2460
77218,2690
77227,2750
77235,2840
77243,2480
77252,2570
77260,2690
77269,2820
77277,2570
77285,2530
77294,2960
77302,2800
77311,2520
77319,2530
77328,2520
77336,2530
77344,2890
77354,2940
77362,3020
77370,2750
77378,2550
77386,2500
77396,2620
77404,2870
77412,2800
77420,2510
77429,2510
77438,2790
77446,2850
77454,2550
77463,2510
77471,2840
77480,2750
77488,2530
77497,2520
77505,2790
77513,2830
77522,2800
77531,2530
77539,2480
77547,2830
77555,2920
77565,2600
77573,2500
77581,3030
77589,2750
77598,2520
77607,2570
77615,3290
77623,2820
77632,2570
77640,2500
77648,2650
77657,2850
77666,2850
77674,2500
77682,2500
77690,2840
77700,2940
77708,2500
77716,2510
77724,2680
77733,2820
77742,2820
77750,2520
77758,2500
77767,2940
77775,3080
77784,2690
77792,2680
77801,2980
77809,2920
77817,3000
77826,2660
77834,2710
77843,2980
77851,2920
77859,2980
77868,2500
77877,2970
77885,3010
77893,2690
77901,2530
77911,2820
77919,2820
77927,2940
77935,2510
77944,2510
77953,2830
77961,2890
77969,2530
77977,2520
77986,2880
77995,3230
78003,2520
78011,2520
78020,2600
78028,2880
78037,2870
78045,2530
78054,2520
78062,2910
78070,2890
78079,2510
78087,2500
78096,2850
78104,2820
78112,2820
78122,2500
78130,2510
78138,2820
78146,2790
78155,2470
78164,2510
78172,2870
78180,2800
78188,2970
78197,2500
78206,2470
78214,2820
78222,2800
78231,2500
78239,2590
78248,2940
78256,2730
78265,2730
78273,2460
78281,2560
78290,2480
78298,2530
78307,2520
78315,2520
78323,2530
78332,2550
78341,2480
78349,2640
78357,2870
78365,2520
78375,2830
78383,2940
78391,2500
78399,2480
78407,2480
78416,2480
78425,2730
78433,2760
78441,2480
78450,2940
78458,2790
78467,2480
78475,2600
78484,2780
78492,2760
78500,2510
78509,2480
78518,2780
78526,2700
78534,2820
78543,2480
78552,2480
78560,2750
78568,2820
78577,2530
78585,2940
78594,2520
78602,2550
78611,2520
78619,2520
78627,2520
78636,2520
78644,2520
78653,2510
78661,2520
78669,2550
78678,2520
78687,2520
78695,2430
78703,2560
78711,2520
78721,2500
78729,2660
78737,2440
