t (ms),P (mW)
53525,2510
53532,2480
53540,2510
53547,2500
53555,2480
53562,2500
53571,2480
53578,2500
53586,2440
53593,2650
53600,2440
53609,2750
53617,2600
53624,2780
53632,2410
53639,2740
53647,2690
53655,2850
53663,2510
53670,2470
53678,2700
53685,2750
53694,2980
53701,2520
53709,2530
53716,2560
53723,2520
53731,2480
53739,2520
53747,2480
53754,2520
53762,2530
53769,2520
53777,2520
53785,2530
53793,2460
53800,2470
53808,2470
53815,2390
53823,2460
53831,2420
53838,2740
53846,2390
53853,2660
53861,2440
53869,2650
53877,2520
53884,2730
53892,2480
53899,2790
53908,2700
53915,2740
53923,2480
53930,2570
53938,2750
53945,2680
53954,2780
53961,2480
53968,2510
53976,2500
53983,2500
53991,2500
53999,2520
54007,2520
54014,2470
54022,2510
54029,2510
54038,2510
54045,2510
54053,2520
54060,2510
54067,2520
54075,2480
54083,2500
54091,2480
54098,2440
54106,2530
54113,2420
54122,2710
54129,2430
54137,2640
54144,2890
54151,2520
54159,2610
54167,2700
54175,2660
54182,2700
54190,2820
54197,2430
54206,2830
54213,2820
54221,2530
54228,2530
54236,2520
54243,2570
54252,2520
54259,2520
54267,2550
54274,2550
54282,2500
54289,2530
54297,2500
54305,2560
54312,2520
54320,2530
54327,2560
54336,2430
54343,2440
54351,2430
54358,2440
54366,2440
54373,2640
54382,2520
54389,2660
54397,2430
54404,2780
54412,2740
54420,2690
54428,2520
54435,2820
54442,2760
54450,2760
54457,2480
54466,2500
54474,2800
54481,2850
54488,2760
54496,2520
54503,2500
54512,2750
54519,2760
54527,2830
54534,2530
54542,2510
54550,2520
54558,2750
54565,2530
54572,2890
54580,2520
54587,3000
54596,2850
54603,2520
54611,2520
54618,2530
54626,2530
54634,2500
54642,2480
54649,2500
54656,2610
54664,2440
54672,2780
54680,2700
54688,2790
54695,2480
54702,2480
54710,2800
54718,2700
54726,2920
54734,2680
54741,2730
54748,2920
54756,2930
54764,2520
54772,2550
54779,2970
54787,2870
54794,2560
54803,2680
54810,2550
54818,2940
54825,2920
54833,2520
54840,2500
54848,2460
54856,2510
54863,2500
54871,2510
54878,2510
54886,2510
54894,2520
54902,2510
54909,2510
54917,2520
54924,2510
54933,2500
54940,2870
54947,2530
54955,2690
54962,2440
54970,2920
54978,2570
54986,2730
54993,2460
55001,2740
55008,2690
55017,2710
55024,2620
55031,2420
55039,2850
55046,2800
55054,2840
55062,2510
55070,2500
55077,2510
55085,2550
55092,2510
55100,2510
55108,2510
55116,2520
55123,2500
55130,2460
55138,2480
55146,2500
55154,2500
55161,2470
55169,2620
55176,2620
55184,2620
55192,2620
55200,2750
55207,2620
55215,2920
55222,2620
55230,3190
55238,3170
55245,2710
55253,2480
55260,2760
55268,2700
55276,3460
55284,2500
55291,2480
55299,2780
55306,2760
55315,2780
55322,2500
55330,2470
55337,2480
55345,2520
55352,2520
55360,2550
55368,2510
55375,2530
55383,2510
55390,2620
55398,2500
55406,2550
55414,2470
55421,2510
55429,2510
55436,2520
55445,2480
55452,2480
55459,2970
55467,2430
55474,2690
55482,2430
55490,2660
55498,2960
55505,2850
55513,2520
55520,2690
55529,2700
55536,2730
55544,2610
55551,2460
55558,2730
55566,2820
55574,3390
55582,2550
55589,2650
55597,2870
55604,2820
55612,2550
55620,2530
55628,2520
55635,2530
55643,2520
55650,2530
55658,2520
55666,2560
55673,2480
55681,2460
55688,2480
55696,2440
55704,2480
55712,2500
55719,2470
55727,2790
55734,2560
55743,2730
55750,2460
55758,2740
55765,2780
55773,2480
55780,2440
55788,2870
55796,2690
55803,2740
55811,2480
55818,2500
55827,2760
55834,2740
55842,2790
55849,2500
55857,2480
55864,2550
55873,2520
55880,2470
55887,2510
55895,2510
55902,2510
55910,2520
55918,2510
55926,2850
55933,2510
55941,2820
55948,2620
55957,2940
55964,2530
55972,2790
55979,2750
55987,2760
55994,2520
56002,2480
56010,2760
56017,2750
56025,3230
56032,2600
56041,2500
56048,2780
56056,2750
56063,2790
56071,2520
56078,2520
56086,2910
56094,2830
56101,2530
56109,2530
56116,2530
56124,2930
56132,2800
56140,2520
56147,2510
56155,2600
56162,2500
56171,2520
56178,2510
56185,2530
56193,2510
56200,2510
56208,2510
56216,2520
56224,2520
56231,2500
56239,2510
56246,2470
56255,2820
56262,2470
56270,2800
56277,2470
56285,2890
56292,2780
56301,2610
56308,2480
56315,2790
56323,2700
56331,3120
56339,2480
56347,2440
56354,2760
56361,2700
56369,2790
56376,2510
56385,2510
56392,2510
56400,2520
56407,2510
56415,2470
56422,2510
56431,2460
56438,2510
56446,2480
56453,2510
56460,2510
56469,2510
56476,2520
56484,2470
56491,3230
56499,2420
56506,2430
56515,2940
56522,2440
56530,2620
56537,2440
56545,2660
56553,2800
56561,2690
56568,2460
56576,2750
56583,3070
56590,2780
56599,2440
56606,2500
56614,2500
56621,2500
56629,2460
56636,2500
56645,2530
56652,2480
56660,2910
56667,2780
56675,2530
56683,2510
56691,2850
56698,2790
56706,2510
56713,2480
56721,2510
56729,2800
56736,2780
56744,2530
56751,2510
56759,2870
56767,3470
56775,2910
56782,2500
56790,2520
56797,2890
56805,2890
56813,2730
56821,2530
56828,2550
56835,2570
56843,2550
56851,2520
56859,2520
56866,2530
56874,2790
56881,2470
56889,2510
56897,2510
56905,2840
56912,2940
56919,2500
56927,2930
56934,2760
56943,2840
56950,2800
56958,2510
56965,2560
56973,2880
56981,2780
56989,2830
56996,2520
57004,2510
57011,2850
57018,2830
57027,2820
57034,2510
57042,2500
57049,2850
57057,2750
57065,2850
57073,2510
57080,2500
57088,2500
57095,2550
57103,2510
57111,2510
57119,2500
57126,2510
57134,2850
57141,2500
57150,2870
57157,2800
57164,2470
57172,2510
57179,2840
57187,2760
57195,3320
57203,2560
57210,2510
57218,2830
57225,2880
57233,2600
57241,2600
57248,2480
57256,2500
57263,2480
57271,2510
57279,2510
57287,2510
57294,2510
57302,2480
57309,2480
57317,2470
57325,2500
57333,2500
57340,2460
57347,2420
57355,2470
57363,2460
57371,2470
57378,2620
57386,2710
57393,2760
57401,2460
57409,2930
57417,2710
57424,2780
57432,2500
57439,2750
57446,2740
57455,3250
57462,2500
57470,2500
57477,2780
57485,2710
57493,2760
57501,2530
57508,2530
57516,2550
57523,2530
57531,2500
57539,2530
57546,2520
57554,2550
57561,2520
57569,2520
57577,2530
57585,2520
57592,2530
57600,2530
57607,2590
57615,2430
57623,2430
57631,2410
57638,2430
57645,2440
57653,2760
57660,2440
57669,2780
57677,2620
57684,2750
57691,2470
57699,2740
57707,2710
57715,2820
57723,2500
57730,2470
57738,2840
57745,2850
57754,2840
57761,2510
57768,2510
57776,2560
57783,2510
57792,2510
57799,2530
57807,2510
57814,2470
57822,2500
57829,2480
57838,2500
57845,2480
57853,2500
57860,2480
57867,2520
57876,2460
57883,2460
57891,2460
57898,2440
57906,2470
57913,2730
57922,2430
57929,2620
57937,3010
57944,2880
57952,2620
57959,2640
57967,2880
57975,2820
57982,3100
57990,2640
57997,2590
58006,2870
58013,2790
58021,2880
58028,2520
58036,2560
58043,2520
58052,2530
58059,2520
58066,2530
58074,2550
58081,2530
58090,2530
58097,2480
58105,2530
58112,2530
58120,2460
58127,2480
58136,2440
58143,2440
58151,2440
58158,2430
58166,2960
58174,2550
58182,2620
58189,2430
58197,2640
58204,2500
58212,2850
58220,2500
58228,2780
58235,2740
58243,2750
58250,2480
58257,2480
58266,2780
58273,2710
58281,2790
58288,2480
58296,2470
58304,2550
58312,2480
58319,2510
58327,2510
58334,2520
58341,2500
58350,2510
58357,2510
58365,2520
58372,2520
58380,2460
58388,2480
58396,2500
58403,2480
58411,2500
58418,2430
58426,2440
58434,2550
58441,2650
58449,2440
58457,2430
58464,2610
58473,2440
58480,2710
58487,2710
58495,2730
58502,2650
58510,2920
58519,2550
58526,2520
58534,2840
58541,2800
58549,2510
58556,2510
58564,2460
58572,2510
58579,2510
58587,2510
58594,2510
58603,2500
58610,2510
58618,2510
58625,2500
58633,2510
58640,2480
58649,2460
58656,2460
58663,2430
58671,2440
58678,2460
58687,2460
58695,2500
58702,2460
58709,2740
58717,2460
58725,2750
58733,2690
58741,2510
58748,2440
58756,2740
58763,2780
58772,2960
58779,2500
58787,2500
58794,2800
58801,2700
58809,2800
58817,2500
58825,2530
58832,2830
58840,3010
58847,2470
58855,2500
58863,2520
58871,2830
58878,3020
58885,2520
58893,2500
58902,2800
58909,2840
58917,2830
58924,2590
58931,2480
58939,2930
58947,2850
58955,2920
58962,2520
58970,2520
58977,3260
58986,2850
58993,2530
59001,2520
59008,2530
59015,2920
59023,2910
59031,2460
59039,2510
59046,2520
59054,2830
59061,3100
59070,2510
59077,2520
59085,2700
59092,2830
59100,2800
59107,2610
59116,2650
59123,2870
59131,2790
59138,2820
59146,2550
59153,2510
59161,2880
59169,2800
59176,2840
59184,2520
59191,2510
59200,2530
59207,2510
59215,2480
59222,2510
59230,2500
59237,2500
59246,2510
59253,2480
59260,2470
59268,2480
59275,2500
59284,2470
59292,2470
59299,2730
59306,2460
59314,2620
59321,2840
59330,2480
59337,2480
59345,2760
59352,2700
59360,2790
59367,2480
59376,2550
59383,2760
59391,2760
59398,2780
59406,2610
59414,2460
59422,2760
59429,2700
59437,2600
59444,2560
59451,2650
59460,2890
59467,2850
59475,2530
59482,2550
59490,2520
59498,2500
59506,2530
59513,2520
59521,2530
59528,2520
59536,2550
59544,2480
59551,2500
59559,2480
59566,2480
59574,2520
59582,2470
59590,2460
59597,2420
59605,2470
59612,2470
59620,2460
59628,2440
59636,2570
59643,2650
59651,2430
59658,2690
59667,2820
59674,2870
59682,2420
59689,2700
59696,2690
59704,2940
59712,3120
59720,2470
59727,2710
59735,2740
59742,2920
59750,2560
59758,2550
59766,2610
59773,2550
59781,2530
59788,2550
59796,2560
59804,2550
59811,2560
59819,2560
59826,2550
59834,2590
59842,2550
59850,2470
59857,2470
59865,2420
59872,2430
59881,2410
59888,2440
59896,2880
59903,2440
59911,2680
59918,2430
59927,2650
59934,2550
59941,2730
59949,2500
59956,2780
59964,2730
59973,3170
59980,2500
59987,2500
59995,2780
60002,2700
60011,2760
60018,2500
60026,2880
60033,2500
60041,2480
60048,2480
60057,2510
60064,2470
60071,2510
60079,2510
60086,2510
60095,2520
60102,2510
60110,2510
60117,2520
60125,2480
60132,2500
60141,2480
60148,2440
60156,2480
60163,2530
60170,2690
60179,2680
60186,2660
60194,2610
60201,2710
60209,2460
60216,2660
60225,2710
60232,2650
60240,3200
60247,2430
60255,2690
60262,2700
60270,3060
60278,2520
60285,2550
60293,2520
60300,2520
60309,2520
60316,2530
60324,2530
60331,2500
60339,2520
60346,2500
60355,2560
60362,2530
60369,2470
60377,2470
60384,2480
60393,2560
60400,2550
60408,2440
60415,2440
60423,2440
60430,2380
60439,2830
60446,2420
60454,3020
60461,2610
60468,2750
60476,2500
60484,2820
60492,2760
60499,2880
60507,2480
60514,2510
60523,2780
60530,2730
60538,2830
60545,2550
60553,2500
60560,2480
60568,2500
60576,2510
60583,2500
60591,2510
60598,2510
60607,2510
60614,2480
60622,2510
60629,2480
60637,2510
60644,2530
60653,2480
60660,2480
60667,2470
60675,2480
60682,2500
60691,2430
60698,2790
60706,2640
60713,2960
60721,2620
60728,2910
60737,2650
60744,2870
60752,2850
60759,2970
60766,2620
60774,2680
60782,2840
60790,2910
60797,2800
60805,2560
60812,2500
60821,2520
60828,2530
60836,2550
60843,2530
60851,2520
60858,2520
60866,2530
60874,2520
60881,2550
60889,2530
60896,2480
60905,2520
60912,2420
60920,2440
60927,2430
60935,2430
60942,2440
60951,2440
60958,3030
60965,2420
60973,2660
60980,2610
60988,2850
60996,2730
61004,2470
61011,2850
61019,2760
61026,2620
61035,2520
61042,2500
61050,2530
61057,2870
61064,2460
61072,2750
61081,2760
61088,2510
61096,2480
61103,2550
61110,2820
61119,2870
61126,2510
61134,2510
61141,2880
61149,2800
61156,2800
61165,2520
61172,2620
61180,2800
61187,2790
61195,2840
61203,2500
61210,2510
61218,2510
61225,2510
61233,2520
61240,2500
61249,2820
61256,2640
61264,2850
61271,2510
61279,2800
61286,2510
61294,2840
61302,2970
61310,2500
61317,2500
61325,2730
61333,2830
61340,2780
61348,2470
61356,2510
61363,2820
61371,2820
61379,2820
61386,2710
61394,2550
61401,2870
61409,2820
61417,2930
61425,2560
61432,2480
61440,2910
61447,2910
61455,2640
61463,2500
61471,2530
61478,2550
61485,2550
61493,2550
61500,2530
61509,2530
61516,2850
61524,2500
61531,2870
61539,2480
61547,2680
61555,2790
61562,2460
61570,2500
61577,2760
61584,2740
61593,2920
61601,2480
61608,2480
61616,2800
61623,2910
61631,2550
61639,2560
61646,2480
61654,2520
61661,2520
61669,2520
61677,2520
61685,2530
61692,2530
61700,2550
61707,2530
61715,2480
61723,2520
61730,2520
61738,2510
61745,2390
61753,2440
61761,2440
61769,2440
61776,2430
61784,2680
61791,2780
61799,2440
61807,2660
61815,2560
61822,2700
61830,2430
61837,2740
61846,2750
61853,2760
61861,2610
61868,2470
61876,2800
61883,2760
61892,2700
61899,2740
61906,2480
61914,2510
61921,2480
61930,2430
61937,2500
61945,2510
61952,2510
61960,2510
61967,2520
61976,2510
61983,2510
61990,2510
61998,2470
62005,2510
62014,2480
62021,2480
62029,2440
62036,2500
62044,2460
62051,2520
62060,2530
62067,2470
62075,2640
62082,2700
62089,2470
62097,2420
62105,2820
62113,2790
62120,2700
62128,2440
62135,2470
62144,2750
62151,2800
62159,2530
62166,2530
62174,2560
62181,2850
62189,2830
62197,2510
62204,2550
62212,2520
62219,2530
62228,2530
62235,2560
62243,2520
62250,2480
62258,2480
62265,2500
62274,2480
62281,2440
62288,2480
62296,2500
62303,2460
62311,2470
62319,2460
62327,2610
62334,2610
62342,2730
62349,2470
62358,2750
62366,2730
62373,2480
62380,2470
62388,2760
62395,2660
62404,2750
62411,2480
62419,2480
62426,2780
62434,2700
62442,2780
62450,2520
62457,2510
62465,2470
62472,2510
62479,2510
62488,2510
62495,2530
62503,2500
62510,2520
62518,2510
62526,2520
62534,2510
62541,2510
62549,2480
62556,2430
62564,2390
62572,2440
62579,2430
62587,2790
62594,2440
62602,2660
62609,2430
62618,2820
62625,2920
62633,2850
62640,2470
62648,2650
62656,2800
62664,2800
62671,2510
62679,2520
62686,2840
62694,3060
62702,2510
62710,2510
62717,2510
62724,2510
62732,2520
62740,2510
62748,2470
62755,2520
62763,2480
62770,2480
62778,2480
62786,2510
62794,2480
62801,2470
62809,2470
62816,2460
62823,2480
62832,2430
62839,2500
62847,2550
62854,2820
62862,2600
62870,2790
62878,2610
62885,2840
62893,2480
62900,2680
62908,2700
62916,2650
62924,2750
62931,2530
62939,2700
62946,2700
62955,2710
62962,2890
62969,2510
62977,2530
62984,2550
62992,2520
63000,2520
63008,2530
63015,2550
63023,2530
63030,2500
63039,2530
63046,2530
63054,2530
63061,2530
63068,2520
63076,2430
63084,2460
63092,2430
63099,2440
63107,2440
63114,2460
63123,2800
63130,2660
63138,2570
63145,2660
63153,2830
63160,2550
63169,2530
63176,2790
63184,2910
63191,2520
63198,2500
63206,2790
63214,2710
63222,2750
63229,2500
63237,2480
63244,2780
63253,2750
63260,2880
63268,2520
63275,2550
63283,2870
63290,2760
63298,2800
63306,2510
63313,2470
63321,3070
63328,2850
63337,2830
63344,2520
63352,2510
63359,2830
63367,2820
63374,2880
63383,2550
63390,2750
63397,2870
63405,2940
63412,2520
63420,2530
63429,2520
63436,2880
63443,2880
63451,2530
63458,2600
63467,2930
63475,2960
63482,2980
63489,2680
63497,2620
63504,3010
63513,3010
63520,3010
63528,2660
63535,2680
63543,3000
63551,2930
63559,2500
63566,2510
63574,2610
63581,2850
63588,2830
63597,2510
63604,2560
63612,2520
63619,2520
63627,2530
63635,2550
63643,2530
63650,2520
63658,3230
63665,2550
63673,2530
63681,2460
63688,2750
63696,2840
63703,2800
63711,2500
63718,2480
63727,2780
63734,2740
63742,2750
63749,2550
63757,2500
63765,2780
63773,2710
63780,2890
63787,2660
63795,2570
63802,2890
63811,2830
63818,2520
63826,2530
63833,2560
63841,2520
63849,2550
63857,2520
63864,2480
63872,2520
63879,2510
63886,2480
63895,2510
63902,2480
63910,2480
63917,2500
63925,2460
63932,2460
63941,2470
63948,2460
63956,2460
63963,2920
63971,2460
63979,2730
63987,2590
63994,2830
64002,2780
64009,2500
64017,2480
64025,2780
64032,2700
64040,2740
64047,2460
64055,2510
64063,2750
64071,2700
64078,2790
64086,2500
64093,2500
64101,2510
64109,2500
64117,2510
64124,2510
64131,2520
64139,2510
64147,2470
64155,2510
64162,2510
64170,2510
64177,2510
64185,2510
64193,2480
64201,2470
64208,2480
64215,2480
64223,2620
64230,2420
64239,2660
64246,2390
64254,2640
64261,2840
64269,2640
64277,2480
64285,2700
64292,2660
64300,2690
64307,2600
64315,2470
64323,2700
64331,2760
64338,3000
64346,2510
64353,2560
64362,2530
64369,2530
64377,2530
64384,2570
64391,2650
64399,2530
64407,2520
64415,2560
64422,2530
64430,2460
64437,2480
64446,2510
64453,2460
64461,2460
64468,2460
64475,2460
64483,2440
64491,2460
64499,2760
64506,2590
64514,2550
64521,2800
64529,2750
64537,2480
64545,2550
64552,2750
64560,2910
64567,2480
64576,2520
64583,2790
64591,2760
64598,2760
64606,2500
64613,2440
64621,2530
64629,2510
64636,2510
64644,2520
64651,2520
64660,2520
64667,2510
64675,2530
64682,2510
64690,2510
64697,2500
64705,2570
64713,2460
64720,2480
64728,2500
64735,2500
64743,2480
64751,2570
64759,2830
64766,2440
64774,2980
64781,2570
64790,2730
64797,2420
64804,2710
64812,2690
64819,3060
64827,2690
64835,2600
64843,2700
64850,3050
64858,2840
64865,2550
64874,2520
64881,2520
64888,2520
64896,2500
64903,2520
64911,2520
64919,2530
64927,2530
64934,2530
64942,2530
64949,2510
64958,2480
64965,2440
64973,2460
64980,2440
64987,2470
64995,2430
65003,3060
65011,2600
65018,2730
65026,2480
65033,2830
65041,2850
65049,2480
65057,2480
65064,2710
65072,2700
65079,2750
65087,2500
65095,2470
65102,2760
65110,2690
65117,2790
65125,2480
65133,2500
65141,2500
65148,2440
65156,2510
65163,2480
65172,2510
65179,2520
65186,2500
65194,2530
65201,2500
65209,2500
65217,2510
65225,2520
65232,2500
65240,2480
65247,2440
65255,2480
65263,2560
65271,2430
65278,2660
65285,2440
65293,2710
65301,2910
65309,2480
65316,2470
65324,2740
65331,2700
65339,2700
65347,2530
65355,2480
65362,2740
65369,2820
65377,2870
65385,2520
65393,2520
65400,3010
65408,3120
65415,2530
65423,2570
65431,2480
65439,2890
65446,2850
65454,2560
65461,2520
65470,2870
65477,2830
65485,3020
65492,2510
65500,2510
65507,2830
65515,2840
65523,2840
65530,2660
65538,2520
65545,2890
65553,2760
65561,2830
65569,2660
65576,2650
65584,2920
65591,2820
65600,2550
65607,2520
65614,2640
65622,2890
65629,2820
65637,3110
65645,2790
65653,2930
65660,2890
65668,2870
65675,2590
65684,2520
65691,2940
65698,2830
65706,2940
65713,2500
65721,2520
65729,2520
65737,2520
65744,2530
65752,2530
65759,2530
65767,2530
65775,2570
65783,2600
65790,2610
65797,2870
65805,2520
65813,2660
65821,2880
65828,2520
65836,2480
65843,2520
65851,2500
65859,2500
65867,2500
65874,2560
65882,2640
65889,2750
65897,2520
65905,2800
65912,2910
65920,2510
65927,2500
65935,2780
65943,2700
65951,2480
65958,2500
65966,2790
65973,2780
65982,2800
65989,2520
65996,2480
66004,2530
66011,2520
66019,2520
66027,2520
66035,2520
66042,2520
66050,2520
66057,2530
66065,2530
66073,2530
66081,2480
66088,2500
66095,2440
66103,2440
66111,2460
66119,2430
66126,2430
66134,2460
66141,2690
66149,2430
66157,2690
66165,2640
66172,2710
66180,2420
66187,2710
66195,2760
66203,3000
66211,2620
66218,2470
66226,2930
66233,2820
66241,2920
66249,2660
66256,2650
66264,2680
66271,2660
66279,2610
66287,2660
66295,2700
66302,2680
66310,2680
66317,2700
66326,2500
66333,2510
66340,2510
66348,2510
66355,2520
66363,2460
66371,2480
66379,2470
66386,2500
66394,2690
66401,2430
66410,2680
66417,3030
66425,2640
66432,2830
66439,2460
66447,2510
66455,2730
66463,2610
66470,2710
66478,2480
66485,2510
66494,2690
66501,2870
66509,2680
66516,2530
66524,2550
66531,2850
66539,3030
66547,2500
66554,2550
66562,2520
66569,2530
66577,2530
66585,2550
66593,2530
66600,2530
66608,2500
66615,2480
66624,2520
66631,2440
66638,2480
66646,2470
66653,2570
66661,2780
66669,2460
66677,2660
66684,2680
66692,2760
66699,2500
66708,2620
66715,2750
66723,3030
66730,2470
66738,2480
66745,2760
66754,2750
66761,2780
66768,2500
66776,2480
66783,2780
66791,2750
66799,2960
66807,2510
66814,2500
66822,2530
66829,2530
66838,2530
66845,2910
66853,2530
66860,2870
66867,3140
66875,2530
66883,2530
66891,2650
66899,2980
66906,2870
66914,2680
66922,2510
66930,2800
66937,2820
66945,2850
66952,2510
66959,2510
66968,2850
66975,2760
66983,2840
66990,2650
66998,2480
67006,2830
67014,2960
67021,2560
67029,2480
67036,2510
67044,2530
67052,2510
67059,2510
67067,2520
67074,2530
67082,2510
67089,2510
67098,2480
67105,2510
67113,2460
67120,2510
67128,2480
67136,2460
67144,2430
67151,2440
67158,2440
67166,2440
67173,2440
67182,2500
67189,2820
67197,2650
67204,2680
67212,2740
67220,2760
67228,2510
67235,2740
67243,2750
67250,2980
67257,3070
67266,2520
67273,2800
67281,2710
67288,2760
67296,2480
67303,2480
67312,2480
67319,2480
67327,2570
67334,2550
67341,2520
67350,2530
67357,2530
67365,2530
67373,3070
67380,2510
67387,2890
67396,3030
67403,2520
67411,2520
67418,2560
67426,2530
67434,2530
67442,2500
67449,2820
67457,2480
67464,2730
67472,2830
67480,2510
67488,2500
67495,2890
67503,2760
67510,2760
67519,2480
67526,2500
67533,2620
67541,2520
67548,2800
67556,2520
67564,2730
67572,2650
67579,2510
67587,2510
67594,2820
67603,2750
67610,2510
67617,2510
67625,2520
67632,2510
67640,2510
67648,2530
67656,2500
67663,2790
67671,2510
67678,2760
67686,2510
67694,2510
67702,2500
67709,2840
67716,3030
67724,2510
67732,2520
67740,3030
67748,2890
67755,2820
67762,2520
67770,2500
67779,2820
67786,2820
67794,2880
67801,2640
67808,2520
67817,2760
67824,2830
67832,2820
67839,2520
67847,2500
67854,2970
67863,2880
67870,2880
67878,2520
67885,2520
67893,2530
67900,2520
67908,2530
67916,2530
67923,2560
67931,2480
67938,2480
67947,2480
67954,2500
67962,2480
67969,2480
67977,2500
67984,2470
67993,2460
68000,2470
68007,2590
68015,2780
68022,2470
68031,2430
68038,2740
68046,2730
68053,2830
68061,2520
68068,2660
68077,2510
68084,2510
68092,2690
68099,2520
68107,2750
68115,2850
68123,2520
68130,2480
68137,2840
68145,2760
68152,2520
68161,2520
68168,2520
68176,2530
68183,2510
68191,2510
68198,2520
68207,2510
68214,2470
68222,2520
68229,2510
68236,2510
68245,2510
68252,2470
68260,2430
68267,2430
68275,2440
68282,2430
68291,2440
68298,2420
68306,2440
68313,2390
68321,2780
68329,2440
68337,2610
68344,2470
68352,2500
68359,2500
68366,2750
68375,2690
68382,2800
68390,2660
68397,2430
68405,2760
68412,2700
68421,2790
68428,2500
68436,2500
68443,2480
68451,2500
68459,2530
68466,2510
68474,2520
68481,2510
68489,2510
68496,2470
68505,2510
68512,2510
68520,2520
68527,2530
68535,2480
68543,2480
68551,2480
68558,2480
68565,2500
68573,2500
68580,2410
68589,2790
68596,2410
68604,3030
68611,2610
68619,2740
68627,2460
68635,2780
68642,2700
68650,2790
68657,2750
68665,2480
68673,2710
68681,2930
68688,2870
68696,2530
68703,2560
68710,2530
68719,2520
68726,2530
68734,2600
68741,2530
68749,2530
68757,2520
68765,2530
68772,2530
68780,2460
68787,2480
68795,2520
68803,2460
68810,2460
68818,2460
68825,2460
68833,2640
68841,2570
68849,2880
68856,2460
68864,2840
68871,2470
68879,2780
68887,2500
68895,2850
68902,2780
68909,2830
68917,2480
68924,2520
68933,2780
68940,2760
68948,2780
68955,2520
68963,2440
68971,2480
68979,2500
68986,2530
68994,2510
69001,2500
69008,2680
69017,2680
69024,2680
69032,2680
69039,2680
69047,2640
69055,2710
69063,2640
69070,2650
69078,2650
69085,2650
69093,2650
69101,2430
69108,2660
69116,2440
69123,2710
69131,2880
69139,2730
69147,2440
69154,2700
69162,2700
69169,2930
69177,2470
69185,2470
69193,2700
69200,2820
69207,2880
69215,2520
69222,2530
69231,2510
69238,2530
69246,2510
69253,2520
69261,2530
69269,2520
69277,2520
69284,2530
69291,2520
69299,2470
69306,2470
69315,2480
69322,2430
69330,2390
69337,2440
69345,2420
69353,2550
69361,2660
69368,2680
69376,2430
69383,2620
69391,2730
69399,2480
69407,2610
69414,2790
69421,2700
69429,2760
69436,2480
69445,2790
69452,2750
69460,2850
69467,2470
69475,2480
69483,2520
69491,2500
69498,2480
69506,2510
69513,2500
69520,2510
69529,2480
69536,2510
69544,2510
69551,2510
69559,2510
69567,2510
69575,2530
69582,2470
69590,2480
69597,2460
69605,2480
69613,2390
69620,2790
69628,2430
69636,2520
69643,2620
69652,2840
69659,2470
69666,2470
69674,2760
69681,2600
69689,2700
69697,2440
69705,2480
69712,2800
69720,2850
69727,2500
69735,2530
69743,2600
69751,2840
69758,2800
69766,2520
69773,2510
69782,2590
69789,2830
69796,2800
69804,2510
69811,2500
69819,2510
69827,2510
69835,2550
69842,2510
69850,2510
69857,2510
69866,2500
69873,2500
69881,2830
69888,2510
69896,2800
69903,2820
69912,2840
69919,2610
69927,2600
69934,2760
69942,2800
69950,2780
69958,2480
69965,2500
69972,2750
69980,2680
69987,2760
69996,2440
70003,2510
70011,2750
70018,2800
70026,2520
70033,2530
70042,2530
70049,2530
70056,2550
70064,2480
70071,2520
70080,2690
70087,2520
70095,2550
70102,2800
70110,2530
70117,2520
70126,2650
70133,2750
70141,2730
70148,2780
70155,2480
70164,2470
70171,2780
70179,2870
70186,2780
70194,2530
70201,2480
70210,2780
70217,2710
70225,2520
70232,2530
70240,2840
70247,2970
70256,2870
70263,2510
70271,2530
70278,2910
70286,2930
70294,2940
70301,2520
70309,2530
70316,2940
70324,2820
70331,2800
70340,2510
70347,2470
70355,2550
70362,2510
70370,2510
70378,2510
70386,2510
70393,2510
70400,2620
70408,2660
70415,2520
70424,2550
70431,2420
70439,2430
70446,2430
70454,2440
70462,2430
70470,2430
70477,2460
70485,2730
70492,2430
70500,2660
70508,2430
70516,2780
70523,2470
70531,2760
70538,2760
70545,2760
70554,2600
70561,2470
70569,2910
70576,2710
70584,2780
70592,2480
70600,2500
70607,2480
70615,2480
70622,2480
70630,2470
70638,2520
70645,2520
70653,2510
70660,2510
70668,2520
70676,2510
70684,2520
70691,2510
70699,2500
70706,2480
70714,2440
70722,2500
70730,2480
70737,2610
70744,2690
70752,2430
70759,2680
70768,2590
70775,2690
70783,2480
70790,2730
70798,2690
70806,2750
70814,2710
70821,2470
70829,2500
70836,2730
70843,3000
70852,2520
70859,2520
70867,2550
70874,2530
70882,2520
70890,2520
70898,2480
70905,2530
70913,2510
70920,2530
70928,2530
70936,2530
70943,2470
70951,2460
70958,2470
70966,2430
70974,2440
70982,2430
70989,3010
70997,2390
71004,2680
71012,2430
71020,2680
71028,2460
71035,2740
71043,2620
71050,2760
71059,2700
71066,2750
71074,3080
71081,2440
71088,2760
71096,2690
71104,2830
71112,2480
71119,2500
71127,2480
71134,2590
71142,2510
71150,2510
71158,2510
71165,2510
71173,2510
71180,2470
71188,2510
71196,2530
71203,2510
71211,2510
71218,2480
71226,2480
71234,2480
71242,2500
71249,2560
71257,2440
71264,2430
71273,2680
71280,2420
71288,3280
71295,2660
71303,2740
71310,2610
71319,2740
71326,2730
71333,2800
71341,2700
