t (ms),P (mW)
87871,2390
87873,2390
87875,2390
87877,2620
87879,2410
87881,2380
87883,2390
87885,2360
87888,2430
87890,2730
87893,2730
87895,2700
87897,2730
87899,2700
87901,2710
87903,2620
87905,2740
87907,2750
87909,2700
87911,2380
87913,2390
87915,2510
87917,2360
87919,2390
87921,2410
87923,2390
87925,2410
87927,2690
87929,2730
87931,2700
87933,2680
87936,2750
87939,2750
87941,2690
87943,2640
87945,2690
87947,2690
87949,2680
87951,2380
87953,2370
87955,2380
87957,2590
87959,2410
87961,2420
87963,2410
87965,2410
87967,2740
87969,2760
87971,2780
87973,2800
87975,2780
87977,2850
87980,2920
87982,2780
87984,2690
87987,2470
87989,2410
87991,2420
87993,2410
87995,2420
87997,2790
87999,2410
88001,2370
88003,2370
88005,2590
88007,2800
88009,2760
88011,2820
88013,2970
88015,2760
88017,2710
88019,2700
88022,2740
88024,2420
88026,2410
88028,2410
88030,2420
88032,2410
88034,2370
88037,2460
88039,2420
88041,2410
88043,2800
88045,2760
88047,2870
88049,2800
88051,2700
88053,2710
88055,2830
88057,2740
88059,2690
88061,2410
88064,2420
88066,2460
88068,2460
88070,2390
88072,2420
88074,2410
88076,2410
88078,2410
88080,2410
88082,2820
88084,2750
88087,2800
88089,2790
88091,2780
88093,2700
88095,2700
88097,2790
88099,2500
88101,2470
88103,2420
88105,2410
88108,2420
88110,2410
88112,2410
88114,2390
88116,2420
88118,2510
88120,2820
88122,2780
88124,2800
88126,2820
88128,2730
88130,2730
88132,2790
88134,2710
88136,2780
88138,2520
88141,2410
88143,2420
88145,2410
88147,2440
88150,2410
88152,2370
88154,2420
88156,2410
88158,2790
88160,2760
88162,3080
88164,2750
88166,2700
88168,2660
88170,2680
88172,2680
88174,2690
88176,2530
88178,2380
88180,2390
88182,2380
88184,2380
88186,2390
88188,2380
88192,2380
88194,2390
88196,2390
88198,2750
88200,2710
88202,2660
88204,2760
88206,2700
88208,2730
88210,2660
88212,2680
88214,2690
88216,2500
88218,2340
88220,2730
88222,2380
88224,2380
88226,2430
88228,2390
88230,2390
88232,2380
88235,2710
88237,2790
88239,2710
88241,2730
88244,2690
88246,2650
88248,2690
88250,2660
88252,2700
88254,2420
88256,2410
88258,2410
88260,2390
88262,2380
88264,2390
88266,2380
88268,2370
88270,2460
88272,2420
88274,2830
88277,2750
88279,2800
88281,2750
88283,2750
88285,2660
88287,2780
88289,2750
88291,2410
88294,2680
88296,2420
88298,2410
88300,2410
88302,2380
88304,2420
88306,2440
88308,2420
88310,2610
88312,2800
88314,3060
88316,2830
88318,2760
88321,2740
88323,2740
88325,2870
88327,2730
88329,2760
88331,2410
88333,2420
88335,2370
88337,2470
88339,2410
88341,2410
88344,2420
88346,2420
88348,2420
88350,2780
88352,2710
88354,2800
88356,2800
88358,2750
88360,2690
88363,2910
88365,3120
88367,2910
88369,2410
88371,2420
88373,2520
88375,2520
88377,2420
88379,2390
88381,2410
88383,2360
88385,2360
88387,2440
88389,2800
88391,2790
88393,2790
88396,2790
88398,2820
88400,2700
88402,3080
88405,2740
88407,2590
88409,2410
88411,2410
88413,2410
88415,2790
88417,2440
88419,2390
88421,2420
88423,2410
88425,2680
88427,2820
88429,2760
88431,2820
88433,2730
88435,2710
88437,2840
88439,2730
88441,2780
88443,2410
88446,2500
88449,2410
88451,2410
88453,2370
88455,2410
88457,2570
88459,2480
88461,2420
88463,2410
88465,2790
88467,2820
88469,2740
88471,2750
88473,2690
88475,2660
88477,2870
88479,2690
88481,2700
88483,2370
88486,2380
88488,2390
88491,2390
88493,2410
88495,2410
88497,2460
88499,2750
88501,2390
88503,2760
88505,2710
88507,2710
88509,2710
88511,2700
88513,2640
88515,2890
88517,2700
88519,2740
88521,2390
88523,2390
88526,2420
88528,2420
88530,2730
88533,2380
88535,2750
88537,2370
88539,2390
88541,2520
88543,2750
88545,2690
88547,2750
88549,2710
88551,2660
88553,2930
88555,2890
88557,2760
88559,2730
88561,2390
88563,2390
88565,2380
88567,2370
88569,2430
88571,2410
88573,2410
88577,2440
88579,2530
88581,2790
88583,2760
88585,2760
88587,2800
88589,3110
88591,2760
88593,2760
88595,2730
88597,2760
88599,2410
88601,2380
88603,2410
88605,2420
88607,2430
88609,2420
88611,2410
88613,2410
88615,2410
88617,2780
88620,2840
88622,2800
88624,2780
88627,2790
88629,2690
88631,2710
88633,2740
88635,2500
88637,2470
88639,2420
88641,2420
88643,2410
88645,2410
88647,2410
88649,2390
88651,2380
88653,2500
88655,2500
88657,2870
88659,2760
88662,2820
88664,2760
88666,2730
88668,2800
88670,3000
88672,2750
88674,2410
88676,2420
88679,2410
88681,2420
88683,2390
88685,2370
88687,2460
88689,3470
88691,3510
88693,3830
88695,3900
88697,2970
88699,2830
88701,2710
88704,2700
88706,2940
88708,2760
88710,2780
88712,2800
88714,2420
88716,2440
88718,2420
88720,2420
88722,2420
88724,2420
88726,2410
88729,2410
88731,2420
88733,2780
88735,2730
88737,2820
88739,3200
88741,2760
88743,2690
88745,2920
88748,2840
88750,2750
88752,2660
88754,2430
88756,2420
88758,2420
88760,2410
88762,2410
88764,2410
88766,2430
88768,2390
88770,2830
88772,2800
88774,2710
88776,2750
88778,2700
88781,2700
88783,2700
88785,2600
88787,2690
88790,2690
88792,2570
88794,2380
88796,2380
88798,2730
88800,2410
88802,2360
88804,2390
88806,2390
88808,2380
88810,2730
88812,2700
88814,2710
88816,2780
88818,2650
88820,2650
88822,2780
88824,2690
88826,2780
88828,2420
88832,2370
88834,3580
88836,2870
88838,3440
88840,2390
88842,4020
88844,4030
88846,2480
88848,2480
88850,2380
88852,2330
88854,2390
88856,2390
88858,2380
88860,2380
88862,2380
88864,2620
88866,2410
88868,2330
88870,2390
88872,2390
88875,2730
88877,2750
88879,2750
88882,2750
88884,2370
88886,2360
88888,2390
88890,2570
88892,2730
88894,2690
88896,2780
88898,2880
88900,2680
88902,2660
88904,2840
88906,2780
88908,2740
88910,2420
88912,2420
88914,2500
88917,2390
88919,2360
88921,2410
88923,2380
88925,2380
88927,2440
88929,2440
88932,2740
88934,2700
88936,2690
88938,2780
88940,2960
88942,2690
88944,2800
88946,2680
88948,2700
88950,2370
88952,2380
88954,2410
88956,2410
88958,2390
88961,2410
88963,2430
88965,2380
88967,2390
88969,2760
88971,2710
88973,2740
88975,2750
88977,2750
88979,2750
88982,2750
88984,2800
88986,2790
88988,2510
88990,2440
88992,2420
88994,2750
88996,2420
88998,2420
89000,2420
89003,2410
89005,2460
89007,2680
89009,2840
89011,2840
89013,2840
89015,2830
89017,2730
89019,2740
89021,2790
89023,2430
89025,2430
89027,2430
89029,2420
89032,2430
89034,2390
89036,2460
89038,2430
89040,2790
89042,2790
89045,2420
89047,2880
89049,2840
89051,2870
89053,2780
89055,2750
89057,2940
89059,2820
89061,2660
89063,2440
89065,2420
89067,2440
89069,2430
89071,2430
89073,2430
89075,2430
89077,2440
89079,2380
89082,2740
89084,2340
89086,2460
89089,2390
89091,2380
89093,2520
89095,2910
89097,2750
89099,2730
89101,2530
89103,2380
89105,2380
89107,2410
89109,2380
89111,2750
89113,2690
89115,2710
89117,2760
89119,2660
89121,2650
89123,2910
89125,2690
89127,2730
89129,2380
89133,2470
89135,2360
89137,2390
89139,2390
89141,2410
89143,2410
89145,2760
89147,2430
89149,2750
89151,2650
89153,2740
89155,2730
89157,2980
89159,2650
89161,2710
89163,2690
89165,2750
89167,2410
89169,2410
89171,2740
89174,2380
89176,2520
89178,2600
89180,2460
89183,2410
89185,2370
89187,2510
89189,2780
89191,2750
89193,2780
89195,2790
89197,2790
89199,2700
89201,2830
89203,2750
89205,2700
89207,2420
89209,2420
89211,2410
89213,2420
89216,2410
89218,2370
89220,2420
89222,2420
89224,2410
89226,2440
89228,2420
89230,2410
89233,2410
89235,2410
89237,2390
89239,2410
89241,2410
89243,2420
89245,2420
89247,2430
89249,2420
89251,2370
89253,2430
89255,2420
89257,2460
89260,2410
89262,2410
89264,2390
89266,2410
89268,2380
89270,2880
89272,2530
89274,2510
89276,2500
89278,2430
89280,2730
89283,2680
89285,2610
89287,2660
89289,2690
89291,2370
89293,2710
89295,2570
89297,2790
89299,2790
89302,2830
89304,2640
89306,2660
89308,2680
89310,2650
89312,2570
89314,2360
89316,2730
89318,2640
89320,2660
89322,2440
89324,2370
89326,2410
89328,2370
89330,2930
89333,2480
89335,2300
89337,2700
89339,2760
89341,2640
89344,2660
89346,2650
89348,2640
89350,2980
89352,2800
89354,2650
89356,2690
89358,2480
89360,2370
89362,2590
89364,2590
89366,2600
89368,2590
89370,2680
89372,2970
89374,2680
89376,2640
89378,2690
89380,3100
89383,2940
89385,2780
89388,2790
89390,2940
89392,2780
89394,2740
89396,2430
89398,2430
89400,2440
89402,2390
89404,2430
89406,2470
89408,2420
89410,2550
89412,2610
89414,2600
89416,3010
89418,2600
89420,2620
89422,2620
89424,2600
89426,2640
89429,2640
89431,3210
89434,3010
89436,3010
89438,2660
89440,2610
89442,2610
89444,2600
89446,3010
89448,3030
89450,3250
89452,2930
89454,2740
89456,2760
89458,2600
89460,2600
89462,2590
89464,2600
89466,2700
89468,2570
89470,2600
89473,2610
89475,2600
89477,2600
89479,2550
89481,2550
89484,2520
89486,2560
89488,2570
89490,2560
89492,2570
89494,2570
89496,2390
89498,2410
89500,2380
89502,2340
89504,2390
89506,2380
89508,2390
89510,2390
89512,2390
89515,2390
89517,2420
89519,2360
89521,2390
89523,2380
89525,2380
89527,2430
89529,2380
89532,2390
89534,2370
89536,2390
89538,2390
89540,2380
89542,2380
89544,2380
89546,2410
89548,2380
89550,2360
89552,2390
89554,2380
89557,2390
89559,2390
89561,2390
89563,2380
89565,2360
89567,2370
89569,2320
89571,2380
89573,2370
89575,2360
89577,2360
89579,2370
89582,2380
89584,2340
89586,2360
89588,2370
89590,2370
89592,2370
89594,2370
89596,2360
89598,2360
89601,2330
89603,2370
89605,2380
89607,2500
89609,2760
89611,2410
89613,2320
89615,2320
89617,2280
89619,2550
89622,2570
89624,2560
89626,2560
89628,2590
89630,2590
89632,2460
89634,2480
89636,2380
89638,2590
89640,2550
89643,2550
89645,2550
89647,2790
89649,2530
89651,2510
89653,2600
89655,2340
89657,2500
89659,2600
89661,2570
89663,2610
89665,2330
89667,2290
89669,2360
89671,2330
89674,2870
89676,2570
89678,2610
89680,2570
89682,2560
89685,2530
89687,2610
89689,2560
89691,2560
89693,2560
89695,2530
89697,2730
89699,2600
89701,2800
89703,2550
89705,2360
89707,2370
89709,2460
89711,2340
89713,2340
89715,2340
89717,2460
89719,2640
89721,3000
89724,2880
89726,2830
89729,2750
89731,2850
89733,2780
89735,2470
89737,2460
89739,2550
89741,2430
89743,2430
89745,2420
89747,2430
89749,2420
89751,2550
89753,2420
89755,2890
89757,2890
89759,2830
89761,2870
89763,2830
89765,2740
89767,2760
89769,2800
89772,2430
89775,2430
89777,2430
89779,2420
89781,2420
89783,2420
89785,2390
89787,2500
89789,2430
89791,2460
89793,2430
89795,2430
89797,2430
89799,2430
89801,2390
89803,2430
89805,2430
89807,2430
89809,2420
89811,2430
89814,2430
89816,2460
89818,2420
89820,2420
89822,2440
89824,2440
89827,2440
89829,2440
89831,2380
89833,2380
89835,2340
89837,2390
89839,2390
89841,2390
89843,2390
89845,2380
89847,2380
89849,2390
89851,2360
89853,2390
89856,2390
89858,2390
89860,2390
89862,2380
89864,2390
89866,2380
89868,2360
89870,2390
89872,2390
89874,2390
89877,2410
89879,2410
89881,2360
89883,2340
89885,2340
89887,2370
89889,2370
89891,2370
89893,2360
89895,2430
89897,2390
89900,2380
89902,2320
89904,2370
89906,2370
89908,2730
89910,2680
89912,2690
89914,2470
89916,2520
89918,2330
89920,2370
89922,2710
89924,2690
89927,2730
89929,2710
89931,2600
89933,2550
89935,2550
89937,2370
89939,2790
89942,2650
89944,2680
89946,2840
89948,2500
89950,2500
89952,2340
89954,2390
89956,2390
89958,2430
89960,2390
89962,2690
89964,2640
89966,2620
89968,2640
89970,2620
89972,2760
89975,2590
89977,2780
89979,2650
89981,2680
89984,2360
89986,2940
89988,2480
89990,2370
89992,2380
89994,2370
89996,2390
89998,2570
90000,2570
90002,2690
90004,2640
90006,2800
90008,2660
90010,2750
90012,2600
90014,2600
90016,2590
90018,2610
90020,2650
90022,2640
90024,2370
90028,2430
90030,2380
90032,2390
90034,2520
90036,2820
90038,2470
90040,2510
90042,2820
90044,2890
90046,2790
90048,2750
90050,2710
90052,3160
90054,2730
90056,2820
90058,2640
90060,2520
90062,2760
90064,2620
90067,2360
90070,2420
90072,2410
90074,2410
90076,2420
90078,2760
90080,2780
90082,2760
90084,2750
90086,2750
90088,2800
90090,2700
90092,2690
90094,2870
90096,2470
90098,2410
90100,2410
90102,2790
90104,2420
90106,2460
90108,2390
90110,2410
90113,2410
90115,2730
90117,2780
90120,2780
90122,2790
90124,2780
90126,2700
90128,2700
90130,2750
90132,2480
90134,2380
90136,2530
90138,2420
90140,2410
90142,2410
90144,2410
90146,2410
90148,2410
90150,2410
90152,2370
90155,2800
90157,2760
90159,2820
90161,2750
90163,2690
90165,2930
90167,2800
90170,2830
90172,2420
90174,2420
90176,2410
90178,2420
90180,2410
90182,2410
90184,2370
90186,2440
90188,2410
90190,2830
90192,2800
90194,2800
90197,2790
90199,2790
90201,2650
90203,2710
90205,2740
90207,2460
90209,2390
90211,2390
90213,2420
90215,2410
90217,2430
90219,2380
90222,2420
90224,2410
90226,2410
90228,2800
90230,2700
90232,2730
90234,2710
90236,2700
90238,2640
90241,2850
90243,2700
90245,2730
90247,2440
90249,2380
90251,2360
90253,2390
90255,2380
90257,2420
90259,2410
90261,2390
90263,2460
90265,2750
90267,2690
90269,2740
90272,2730
90274,2700
90276,2700
90278,2680
90280,2740
90283,2690
90285,2680
90287,2370
90289,2390
90291,2390
90293,2750
90295,2380
90297,2420
90299,2390
90301,2360
90303,2590
90305,2740
90307,2730
90309,2880
90311,2710
90313,2740
90315,2640
90317,2760
90319,2700
90321,2730
90325,2410
90327,2420
90329,2380
90331,2380
90333,2380
90335,2360
90337,2410
90339,2440
90341,2440
90343,2780
90345,2780
90347,2760
90349,2760
90351,2740
90353,2700
90355,3030
90357,2820
90359,2530
90361,2410
90363,2420
90365,2390
90368,2360
90370,2420
90372,2410
90375,2410
90377,2440
90379,2410
90381,2970
90383,2780
90385,2750
90387,2790
90389,2760
90391,2730
90393,2710
90395,2740
90397,2420
90399,2380
90401,2390
90403,2390
90405,3100
90407,2440
90409,2410
90412,2410
90414,2520
90416,2410
90418,2650
90420,2830
90422,2780
90424,2820
90427,2750
90429,2690
90431,2920
90433,2740
90435,2750
90437,2470
90439,2410
90441,2420
90443,2420
90445,2410
90447,2410
90449,2510
90451,2390
90454,3050
90456,2920
90458,3150
90460,3070
90462,3160
90464,3160
90466,3160
90468,2980
90470,3000
90472,3020
90474,2700
90477,2690
90479,2690
90481,2680
90483,2740
90485,2640
90487,2780
90489,2680
90491,2750
90493,2780
90496,2930
90498,2890
90500,2930
90502,2760
90504,2700
90506,2930
90508,2750
90510,2750
90512,2590
90514,2410
90516,2420
90518,2410
90520,2420
90522,2410
90524,2870
90527,2520
90529,2410
90531,2410
90533,2780
90535,2730
90537,2800
90540,2800
90542,2750
90544,2690
90546,2730
90548,2790
90550,2690
90552,2370
90554,2410
90556,2420
90558,2520
90560,2410
90562,2410
90564,2420
90566,2590
90568,2690
90570,2820
90572,2780
90574,2790
90577,2750
90579,2740
90582,2710
90584,2690
90586,2760
90588,2410
90590,2420
90592,2420
90594,2410
90596,2410
90598,2430
90600,2410
90602,2370
90604,2420
90606,2410
90608,2440
90610,2410
90612,2410
90614,2410
90616,2430
90618,2370
90620,2420
90622,2420
90625,2410
90628,2430
90630,2420
90632,2410
90634,2390
90636,2390
90638,2420
90640,2420
90642,2410
90644,2390
90646,3080
90648,2380
90650,2420
90652,2380
90654,2370
90656,2470
90658,2680
90660,2680
90662,2650
90664,2640
90667,2680
90669,2440
90671,2380
90673,2420
90675,2620
90678,2640
90680,2590
90682,2680
90684,2650
90686,2680
90688,2370
90690,2370
90692,2370
90694,2360
90696,2380
90698,2370
90700,2330
90702,2370
90704,2380
90706,2410
90709,2360
90711,2370
90713,2380
90715,2370
90717,2320
90719,2370
90721,2380
90723,2360
90725,2360
90728,2390
90730,2820
90732,2380
90734,2370
90736,2320
90738,2410
90740,2390
90742,2680
90744,2760
90746,2640
90748,2680
90750,2390
90753,2380
90755,2510
90757,2780
90759,2820
90761,2650
90763,2980
90765,2690
90767,2730
90769,2410
90771,2390
90773,2390
90775,2380
90778,2380
90780,2470
90782,2390
90784,2360
90786,2750
90788,2730
90790,2730
90792,2700
90795,2730
90797,2690
90799,2680
90801,2620
90803,2660
90805,2800
90807,2640
90809,2390
90811,2380
90813,2380
90815,2380
90817,2370
90819,2390
90821,2390
90823,2390
90825,2710
90828,2730
90830,2710
90832,2740
90834,2650
90837,2870
90839,2650
90841,2660
90843,2690
90845,2510
90847,2410
90849,2430
90851,2370
90853,2420
90855,2420
90857,2410
90859,2420
90861,2420
90863,2420
90865,2880
90867,2960
90869,2780
90871,2800
90873,2760
90875,2750
90878,2850
90881,2730
90883,3000
90885,2370
90887,2470
90889,2420
90891,2410
90893,2420
90895,2410
90897,2460
90899,2390
90901,2370
90903,2740
90905,2790
90907,2760
90909,2790
90911,2780
90913,2690
90915,2870
90917,2730
90919,2730
90921,2620
90924,2410
90927,2410
90929,2410
90931,2410
90933,2420
90935,2380
90937,2420
90939,2410
90941,2410
90943,2420
90945,2410
90947,2470
90949,2420
90951,2380
90953,2390
90955,2390
90957,2410
90959,2390
90961,2390
90963,2390
90966,2410
90968,2470
90970,2390
90972,2390
90974,2380
90977,2430
90979,2380
90981,2380
90983,2360
90985,2360
90987,2390
90989,2380
90991,2390
90993,2380
90995,2390
90997,2430
90999,2380
91001,2340
91003,2390
91005,2390
91008,2390
91010,2390
91012,2380
91014,2390
91016,2610
91018,2380
91020,2390
91022,2380
91024,2390
91027,2390
91029,2710
91031,2700
91033,2700
91035,2660
91037,2410
91039,2390
91041,2360
91043,2610
91045,2660
91047,2650
91049,2650
91052,2550
91054,2370
91056,2380
91058,2880
91060,2650
91062,2660
91064,2410
91066,2370
91069,2370
91071,2660
91073,2370
91075,2430
91077,2690
91079,2660
91081,2620
91083,2680
91085,2600
91087,2840
91089,2600
91091,2890
91094,2640
91096,2740
91098,2660
91100,2330
91102,2360
91104,2380
91106,2390
91108,2370
91110,2340
91112,2360
91114,2660
91117,2610
91119,2680
91121,2680
91123,2660
91125,2680
91127,2620
91129,2610
91131,2570
91133,2640
91136,2640
91138,2690
91140,2370
91142,2370
91144,2370
91146,2370
91148,2360
91150,2340
91152,2360
91154,2370
91156,2740
91158,2800
91160,2780
91162,2780
91164,2750
91166,2690
91169,2700
91171,2730
91173,2460
91175,2420
91177,2410
91180,2390
91182,2410
91184,2410
91186,2360
91188,2440
91190,2420
91192,2410
91194,2440
91196,2410
91198,2390
91200,2410
91202,2360
91204,2410
91206,2410
91208,2410
91210,2420
91212,2410
91214,2420
91216,2410
91219,2390
91222,2410
91224,2410
91226,2410
91228,2410
91230,2410
91232,2410
91234,2370
91236,2460
91238,2530
91240,2410
91242,2410
91244,2420
91246,2440
91248,2440
91250,2420
91252,2760
91254,2780
91256,2820
91258,2420
91260,2390
91262,2410
91265,2390
91267,2700
91270,2660
91272,2640
91274,2690
91276,2680
91278,2570
91280,2380
91282,2650
91284,2480
91286,2410
91288,2410
91290,2380
91292,2380
91294,2380
91296,2680
91298,2730
91300,2660
91302,2740
91304,2700
91307,2690
91309,2740
91311,2740
91313,2680
91315,2730
91317,2610
91320,2370
91322,2390
91324,2410
91326,2390
91328,2420
91330,2390
91332,2380
91334,2370
91336,2420
91338,2410
91340,2380
91342,2390
91344,2390
91346,2510
91349,2560
91351,2460
91353,2380
91355,2390
91357,2430
91359,2680
91361,2660
91363,2650
91365,2650
91367,2430
91370,2470
91372,2370
91374,2430
91376,2430
91378,2640
91380,2600
91382,2570
91384,2660
91386,2920
91388,2660
91390,2360
91393,2370
91395,2370
91397,2390
91399,2370
91401,2330
91403,2600
91405,2470
91407,2780
91410,2650
91412,2640
91414,2650
91416,2660
91418,2700
91420,2600
91422,2790
91424,2650
91426,2700
91428,2430
91430,2370
91432,2360
91435,2330
91437,2370
91439,2370
91441,2370
91443,2360
91445,2650
91447,2650
91449,2370
91451,2360
91453,2360
91455,2380
91457,2560
91460,2690
91462,2780
91464,2790
91466,2430
91468,2370
91470,2420
91472,2750
91474,2910
91477,2690
91479,2870
91481,2830
91483,2700
91485,2380
91487,2470
91489,2420
91491,2410
91493,2410
91495,2380
91497,2390
91499,2390
91501,2410
91503,2890
91505,2790
91507,2790
91510,2790
91512,2780
91514,2780
91516,2700
91518,2730
91521,2780
91523,2420
91525,2420
91527,2410
91529,2420
91531,2410
91533,2420
91535,2390
91537,2780
91539,2420
91541,2760
91543,2750
91545,2760
91547,2790
91549,2750
91551,2650
91553,2820
91555,3050
91558,2600
91560,2390
91563,2420
91565,2410
91567,2430
91569,2410
91571,2410
91573,2410
91575,2410
91577,2530
91579,2530
91581,2790
91583,2760
91585,2750
91587,2820
91589,2690
91591,2960
91593,2750
91595,2730
91597,2470
91599,2750
91601,2370
91603,2410
91606,2410
91609,2410
91611,2410
91613,2410
91615,2410
91617,2550
91619,2380
91621,2420
91623,2410
91625,2410
91627,2390
91629,2820
91631,2760
91633,2780
91635,2410
91637,2610
91639,2410
91641,2410
91643,2410
91645,2830
91648,2970
91650,3110
91652,2870
91654,2920
91656,2820
91659,2840
91661,2740
91663,2470
91665,2780
91667,2440
91669,2380
91671,2440
91673,2410
91675,2420
91677,2430
91679,2410
91681,2410
91683,2800
91685,2780
91687,2820
91689,2750
91692,2750
91694,2700
91696,2750
91698,2740
91700,2440
91702,2420
91704,2410
91706,2410
91709,2390
91711,2410
91713,2410
91715,2410
91717,2410
91719,2370
91721,2600
91723,2820
91725,2780
91727,2850
91729,2760
91731,2700
91734,2870
91736,2750
91738,2780
91740,2790
91742,2410
91744,2420
91746,2440
91749,2430
91751,2370
91753,2420
91755,2420
91757,2440
91759,2820
91761,2700
91763,2700
91765,2730
91767,2660
91769,2650
91771,2750
91773,2690
91776,2760
91778,2760
91780,2420
91782,2390
91784,2380
91786,2360
91788,2410
91790,2640
91792,2390
91794,2380
91796,2380
91799,2750
91801,2680
91803,2870
91805,2750
91807,2710
91809,2660
91811,2690
91813,2690
91815,2690
91817,2410
91820,2380
91822,2390
91824,2740
91826,2420
91828,2380
91830,2380
91832,2380
91834,2330
91836,2750
91838,2690
91840,2700
91842,2700
91844,2740
91847,2690
91849,2650
91851,2870
91853,3020
91855,2700
91857,2780
91859,2500
91862,2390
91864,2390
91866,2380
91868,2390
91870,2440
91872,2420
91874,2530
91876,2800
91878,2750
91880,2780
91882,2800
91884,2710
91886,2730
91888,2910
91890,3010
91892,2750
91894,2420
91896,2410
91899,2410
91901,2370
91904,2420
91906,2890
91908,2890
91910,2420
91912,2410
91914,2410
91916,2800
91918,2760
91920,2820
91922,2780
91924,2830
91926,2920
91928,2870
91930,2730
91932,2880
91934,2370
91936,2470
91938,2440
91940,2410
91942,2410
91944,2410
91948,2780
91950,2410
91952,2700
91954,2820
91956,2760
91958,2820
91960,2750
91962,2710
91964,2840
91966,2780
91968,2780
91970,2410
91972,2410
91974,2420
91976,2410
91978,2430
91980,2410
91982,2410
91984,2380
91986,2420
91989,2420
91991,2420
91993,2420
91995,2410
91998,2430
92000,2440
92002,2640
92004,2550
92006,2410
92008,2650
92010,2420
92012,2760
92014,2750
92016,2830
92018,2650
92020,2420
92022,2420
92024,2530
92026,2760
92028,2750
92030,2680
92033,2680
92035,2750
92037,2750
92039,2660
92041,2410
92043,2410
92045,2410
92048,2460
92050,2410
92052,2370
92054,2420
92056,2410
92058,2920
92060,2750
92062,2780
92064,2800
92066,2760
92068,2660
92070,2890
92072,2730
92075,2730
92077,2460
92079,2390
92081,2390
92083,2370
92085,2380
92087,2390
92089,2390
92091,2390
92093,2460
92095,2750
92098,2710
92100,2680
92102,2680
92104,2730
92106,2690
92108,2700
92110,2910
92112,2710
92114,2930
92117,2390
92119,2340
92121,2390
92123,2390
92125,2390
92127,2420
92129,2390
92131,2380
92133,2590
92135,2690
92137,2710
92139,2730
92141,2830
92143,2690
92146,2640
92148,2920
92150,2700
92152,2730
92154,2390
92156,2420
92158,2380
92161,2380
92163,2390
92165,2380
92167,2380
92169,2360
92171,2390
92173,2650
92175,2730
92177,2700
92179,2820
92181,2870
92183,2850
92185,2750
92187,2910
92189,2850
92191,2730
92193,2560
92195,2550
92198,2560
92200,2530
92203,2530
92205,2550
92207,2570
92209,2620
92211,2890
92213,3010
92215,2870
92217,2880
92219,2870
92221,2840
92223,2800
92225,2840
92227,2850
92229,2690
92231,2690
92233,2550
92235,2510
92237,2880
92239,2590
92241,2550
92243,2560
92246,2550
92249,2570
92251,2870
92253,2840
92255,2880
92257,2930
92259,2850
92261,2850
92263,2680
92265,2680
92267,2750
92269,2460
92271,2390
92273,2370
92275,2380
92277,2390
92279,2730
92281,2410
92283,2390
92285,2440
92288,2820
92290,2780
92292,2800
92294,2800
92296,2750
92298,2750
92301,2690
92303,2680
92305,2750
92307,2420
92309,2420
92311,2420
92313,2410
92315,2410
92317,2420
92319,2390
92321,2420
92323,2410
92325,2780
92327,2750
92329,2760
92332,2800
92334,2710
92336,2870
92338,2830
92340,2730
92342,2780
92344,2410
92346,2440
92348,2410
92350,2360
92353,2420
92355,2420
92357,2410
92359,2410
92361,2410
92363,2500
92365,2790
92367,2780
92369,2780
92371,2760
92374,2700
92376,2870
92378,2800
92380,2760
92382,2410
92384,2370
92386,2430
92388,2410
92390,2420
92392,2410
92394,2410
92396,3020
92398,2520
92400,2730
92403,2760
92405,2760
92407,2800
92409,2780
92411,2700
92413,2870
92416,2750
92418,2970
92420,2420
92422,2420
92424,2420
92426,2420
92428,2460
92430,2420
92432,2410
92434,2390
92436,2390
92438,2420
92440,2410
92442,2420
92444,2410
92446,2420
92448,2410
92450,2370
92452,2430
92455,2420
92457,2440
92460,2410
92462,2410
92464,2410
92466,2760
92468,2370
92470,2420
92472,2410
92474,2420
92476,2780
92478,2790
92480,2710
92482,2660
92484,2320
92486,2320
92488,2390
92490,2390
92492,2620
92494,2650
92496,2590
92498,2660
92501,2640
92503,2640
92505,2500
92508,2410
92510,2370
92512,2370
92514,2370
92516,2390
92518,2330
92520,2370
92522,2520
92524,2700
92526,3020
92528,2700
92530,2660
92532,2620
92534,2620
92536,2620
92538,2920
92540,2650
92542,2650
92545,2430
92547,2360
92549,2360
92551,2340
92553,2340
92555,2370
92558,2390
92560,2370
92562,2370
92564,2620
92566,2970
92568,2610
92570,2710
92572,2660
92574,2640
92576,2680
92578,2600
92580,2930
92582,2780
92584,2530
92587,2480
92589,2430
92591,2530
92593,2430
92595,2550
92598,2430
92600,2420
92602,2390
92604,2840
92606,2880
92608,2890
92610,2850
92612,2960
92614,2750
92616,2760
92618,2830
92620,2830
92622,2430
92624,2430
92626,2420
92629,2430
92631,2420
92633,2430
92635,2390
92637,2470
92639,2480
92641,2480
92643,2870
92645,2830
92648,2870
92650,2840
92652,2700
92654,2840
92656,2790
92658,2500
92660,2430
92662,2420
92664,2420
92666,2430
92668,2420
92670,2840
92673,2430
92675,2430
92677,2430
92679,2890
92681,2710
92683,2710
92685,2660
92687,2780
92689,2700
92691,2640
92693,2820
92695,2690
92698,2910
92700,2380
92702,2360
92704,2390
92706,2390
92708,2390
92710,2380
92712,2390
92715,2440
92717,2410
92719,2710
92721,2710
92723,2710
92725,3170
92727,2710
92729,2640
92731,2780
92733,2690
92735,2730
92737,2390
92739,2390
92741,2390
92743,2390
